,accuracy_score(train),f1_score(train),accuracy_score(test),f1_score(test)
500,0.986210186,0.981014688,0.759588788,0.619892888
501,0.986531912,0.981463196,0.759618371,0.622096133
502,0.986432066,0.981319023,0.75927816,0.619659718
503,0.986291542,0.981133036,0.760579839,0.622879776
504,0.986457952,0.981361402,0.759573996,0.623156821
505,0.986210186,0.981014108,0.760964426,0.624098628
506,0.986509724,0.981426608,0.759899416,0.620747664
507,0.986402482,0.98128153,0.760032542,0.622290517
508,0.986280448,0.981115941,0.760698173,0.622943178
509,0.98635071,0.981211026,0.759899416,0.622089775
510,0.986032683,0.980759336,0.760949634,0.623646399
511,0.986287844,0.981127658,0.759573996,0.621189522
512,0.98668353,0.981676445,0.760284003,0.621071829
513,0.986128831,0.980897234,0.759381703,0.619494281
514,0.986199093,0.981001059,0.759869832,0.620895801
515,0.9863692,0.981235619,0.75944087,0.622344008
516,0.986280448,0.981111326,0.757843355,0.617705439
517,0.986017891,0.980742099,0.760698173,0.621885664
518,0.986753791,0.981776371,0.759795873,0.621159454
519,0.986531912,0.981460554,0.760106501,0.621675842
520,0.986417274,0.981302845,0.760136085,0.623059042
521,0.98640618,0.981286335,0.759840249,0.621891011
522,0.986435764,0.981326871,0.761689224,0.62592584
523,0.986483838,0.981396935,0.760461504,0.623692894
524,0.985977213,0.980693054,0.759485245,0.621913221
525,0.986339616,0.981192021,0.760417129,0.622561928
526,0.986890617,0.981962867,0.759573996,0.621841701
527,0.986409878,0.981292474,0.759544412,0.620736317
528,0.986102945,0.98086636,0.761067968,0.622884225
529,0.986446858,0.981342239,0.758804822,0.619924479
530,0.986727905,0.981737692,0.759943791,0.622414555
531,0.98648014,0.981387772,0.759248576,0.621769846
532,0.986339616,0.98119317,0.760076917,0.623158775
533,0.986243468,0.981058677,0.758553361,0.618487788
534,0.986472744,0.981382708,0.759011907,0.619381366
535,0.986306334,0.981146869,0.760653798,0.622318699
536,0.986347012,0.981208136,0.760210044,0.622921077
537,0.986147321,0.980926874,0.76092005,0.623810078
538,0.98648014,0.981394023,0.760047334,0.622340178
539,0.986224978,0.981032543,0.759041491,0.620084892
540,0.986169509,0.980960914,0.759218993,0.620895244
541,0.986650248,0.981632238,0.761038385,0.62389123
542,0.986602174,0.9815675,0.759307744,0.621334823
543,0.986062267,0.980808888,0.760047334,0.623479714
544,0.986128831,0.980906958,0.758316693,0.619872973
545,0.986827751,0.981874434,0.759707122,0.620807171
546,0.986291542,0.981128618,0.759899416,0.621666977
547,0.986565194,0.981509474,0.760062126,0.622916521
548,0.98668353,0.981676259,0.75879003,0.620246385
549,0.986151019,0.980938275,0.759337327,0.620604421
550,0.986469046,0.981377713,0.759381703,0.621970208
551,0.986372898,0.981239468,0.760431921,0.622189045
552,0.985929139,0.980621438,0.757680645,0.618117395
553,0.986110341,0.980876153,0.757429184,0.617408954
554,0.98623977,0.981050788,0.75960358,0.621976182
555,0.986099247,0.980859222,0.759056283,0.6194959
556,0.986021589,0.98075278,0.761067968,0.62314817
557,0.98629524,0.981139565,0.760461504,0.621281572
558,0.986247166,0.981070034,0.759411286,0.619949996
559,0.986409878,0.981300089,0.760698173,0.622837693
560,0.986343314,0.981203141,0.762059019,0.62642824
561,0.985881065,0.980555527,0.760712965,0.624149067
562,0.986091851,0.980850208,0.760683381,0.622523973
563,0.986446858,0.981346227,0.758745655,0.620309154
564,0.986158415,0.980938364,0.760579839,0.621910769
565,0.986568892,0.981521053,0.760298794,0.622164191
566,0.986102945,0.980867529,0.759751498,0.620620387
567,0.986354408,0.981216021,0.759766289,0.621818605
568,0.9863692,0.981237147,0.760565047,0.62309358
569,0.98638769,0.981262503,0.759011907,0.620533843
570,0.986114039,0.980887375,0.760683381,0.62331494
571,0.98657259,0.98152097,0.75772502,0.617857726
572,0.986376596,0.9812458,0.760254419,0.623944316
573,0.986409878,0.981291331,0.760298794,0.623481029
574,0.98625826,0.981082897,0.760106501,0.621958042
575,0.986280448,0.981113826,0.757784188,0.618999977
576,0.986187999,0.980987045,0.761171511,0.624127014
577,0.986365502,0.981230241,0.761940685,0.625790551
578,0.986587382,0.981539072,0.760150876,0.622248107
579,0.986361804,0.98122582,0.759677539,0.620671943
580,0.986302636,0.98114245,0.758153983,0.61850763
581,0.986483838,0.981397692,0.759307744,0.621087928
582,0.98651712,0.981448125,0.759973375,0.623249983
583,0.98622128,0.981025615,0.759011907,0.620286207
584,0.986509724,0.981435681,0.757858147,0.617093937
585,0.986343314,0.981204672,0.758582945,0.619512764
586,0.985973515,0.980690224,0.759026699,0.620282964
587,0.985925441,0.9806198,0.759381703,0.620877712
588,0.986317428,0.981163773,0.759248576,0.620729832
589,0.986147321,0.980922795,0.760150876,0.623020947
590,0.98631373,0.981161272,0.761008801,0.623879694
591,0.986469046,0.981379798,0.759544412,0.621125251
592,0.986543006,0.981484402,0.758863989,0.622324159
593,0.98642467,0.98131645,0.760786924,0.623223522
594,0.986261958,0.981088277,0.758804822,0.620684842
595,0.986358106,0.98122178,0.759529621,0.622395652
596,0.986073361,0.980825238,0.759529621,0.619068819
597,0.986358106,0.981219677,0.758301901,0.617258503
598,0.987238228,0.982452929,0.761437763,0.625904621
599,0.986250864,0.981074065,0.760269211,0.624359717
600,0.9863692,0.981238484,0.759973375,0.622408377
601,0.985966119,0.980672564,0.760624214,0.623607396
602,0.986291542,0.981128041,0.758597737,0.618923084
603,0.986162113,0.980949957,0.760624214,0.624236655
604,0.986713113,0.981716594,0.759455662,0.621620364
605,0.986753791,0.981775444,0.759869832,0.620292838
606,0.986524516,0.981450184,0.759352119,0.621025414
607,0.985844085,0.980502613,0.760269211,0.621747147
608,0.98664655,0.981631355,0.758701279,0.620088963
609,0.986909107,0.981994629,0.760476296,0.623829767
610,0.986280448,0.981115364,0.759189409,0.620760343
611,0.986232374,0.981039444,0.760639006,0.623306485
612,0.986398784,0.981276916,0.760461504,0.623412865
613,0.986051173,0.980792341,0.760786924,0.623556797
614,0.98653561,0.981470832,0.759218993,0.621881533
615,0.986543006,0.981483083,0.75960358,0.622116815
616,0.986457952,0.981361971,0.758553361,0.62017452
617,0.98642467,0.981309601,0.761067968,0.623288789
618,0.98649863,0.981417672,0.759736706,0.622123997
619,0.986284146,0.981114975,0.760476296,0.622373545
620,0.985906951,0.98058653,0.76001775,0.622135271
621,0.986635456,0.981602712,0.759973375,0.62293482
622,0.986195395,0.980997613,0.759218993,0.620859925
623,0.986080757,0.980834445,0.758242734,0.619304947
624,0.986328522,0.9811801,0.761260262,0.62470353
625,0.98642467,0.981320443,0.75969233,0.621834264
626,0.986731603,0.981747517,0.760446713,0.623765826
627,0.986317428,0.981170483,0.758730863,0.61876826
628,0.986698321,0.981701641,0.761097552,0.624159356
629,0.986465348,0.98137196,0.759766289,0.622924938
630,0.986557798,0.981498165,0.76034317,0.621413216
631,0.986250864,0.981073487,0.760964426,0.623801099
632,0.986095549,0.980853252,0.758242734,0.618166526
633,0.986339616,0.981198147,0.761866726,0.625212432
634,0.986454254,0.981356027,0.76140818,0.624744091
635,0.986731603,0.981741016,0.759973375,0.622671782
636,0.986173207,0.980963388,0.759337327,0.621293236
637,0.98659108,0.981541813,0.761112344,0.624505929
638,0.986254562,0.981074627,0.758479402,0.619960897
639,0.986702019,0.981702725,0.760136085,0.622620433
640,0.987167967,0.982354257,0.760683381,0.62320967
641,0.986650248,0.98163747,0.758124399,0.618727849
642,0.986306334,0.981147637,0.759411286,0.621682599
643,0.986428368,0.981321634,0.760683381,0.623665418
644,0.986151019,0.980932063,0.761422972,0.623550006
645,0.986151019,0.980935946,0.758094815,0.618396491
646,0.986051173,0.980793515,0.759988167,0.621595149
647,0.986065965,0.980817789,0.758804822,0.619125479
648,0.986539308,0.981476581,0.76066859,0.623335506
649,0.98622128,0.98102774,0.75862732,0.619857429
650,0.986361804,0.981227158,0.761496931,0.623886167
651,0.986254562,0.981073278,0.759426078,0.621503374
652,0.986195395,0.980993356,0.761215886,0.622076554
653,0.986321126,0.981163206,0.758080024,0.618043392
654,0.986502328,0.981426449,0.760076917,0.622386739
655,0.98633222,0.981188351,0.759751498,0.62113366
656,0.98648014,0.981390424,0.759100658,0.621449491
657,0.986354408,0.981223285,0.759263368,0.620071434
658,0.986232374,0.981040603,0.760195252,0.623711819
659,0.986483838,0.981401668,0.759322535,0.62053686
660,0.986151019,0.980931092,0.75960358,0.622643262
661,0.985862575,0.980525798,0.758301901,0.618117229
662,0.985851481,0.980510616,0.759366911,0.621004566
663,0.985851481,0.980513197,0.760727757,0.622232602
664,0.986561496,0.981510125,0.757946897,0.619105256
665,0.986151019,0.980933422,0.759485245,0.621349728
666,0.986162113,0.980950345,0.758272317,0.620059518
667,0.98651712,0.981445104,0.760964426,0.624570207
668,0.986694623,0.981691617,0.75985504,0.621975924
669,0.986151019,0.980930704,0.761008801,0.624229597
670,0.986347012,0.981204692,0.75960358,0.620847331
671,0.98662806,0.981601897,0.759721914,0.622127105
672,0.986457952,0.981365764,0.759781081,0.622114669
673,0.986472744,0.981382708,0.759352119,0.621888582
674,0.986531912,0.981462819,0.759307744,0.620946701
675,0.986402482,0.981288008,0.758390652,0.619697322
676,0.986668738,0.981657398,0.759145034,0.620274714
677,0.986335918,0.981189898,0.760284003,0.622184921
678,0.98666504,0.981650723,0.762162562,0.624664441
679,0.986391388,0.981272265,0.756674802,0.617014342
680,0.986483838,0.981394094,0.761541306,0.626040966
681,0.98631373,0.981160697,0.760047334,0.621122945
682,0.986428368,0.981316309,0.758701279,0.620301189
683,0.986383992,0.981258462,0.760239627,0.622967598
684,0.986091851,0.980847477,0.759988167,0.621718655
685,0.986450556,0.981350463,0.759707122,0.621037161
686,0.986065965,0.980815641,0.759485245,0.620572175
687,0.986365502,0.981230432,0.761038385,0.62359328
688,0.986273052,0.98110403,0.756630427,0.61579058
689,0.986543006,0.981475354,0.759633163,0.622180888
690,0.986084455,0.980837683,0.75895274,0.620015856
691,0.986195395,0.980992581,0.760594631,0.621801612
692,0.986110341,0.980877906,0.757370017,0.617583289
693,0.986054871,0.980795575,0.75969233,0.62125239
694,0.986579986,0.981530397,0.760239627,0.621647487
695,0.986642852,0.981619817,0.759500037,0.621046498
696,0.986557798,0.981501366,0.758065232,0.618510053
697,0.986450556,0.98135369,0.76092005,0.62480559
698,0.986361804,0.981225628,0.761437763,0.624493597
699,0.986528214,0.981461598,0.758686488,0.618885203
700,0.986413576,0.981297088,0.757591894,0.619096318
701,0.98622128,0.981032763,0.759588788,0.622049624
702,0.986328522,0.9811801,0.76108276,0.622933981
703,0.98638769,0.981269177,0.759677539,0.621449708
704,0.986457952,0.981361402,0.75911545,0.621428737
705,0.986417274,0.9813057,0.760106501,0.621251752
706,0.986077059,0.980827694,0.759618371,0.621603372
707,0.986524516,0.981455659,0.759470453,0.620717001
708,0.986310032,0.981158196,0.758997116,0.621682495
709,0.986494932,0.981414002,0.760846091,0.623860041
710,0.986483838,0.98139845,0.761186303,0.623545597
711,0.986450556,0.981348944,0.760002958,0.622015143
712,0.98623977,0.981056576,0.76075734,0.622102804
713,0.986546704,0.981492033,0.760032542,0.622026514
714,0.986642852,0.981623184,0.761289845,0.622520584
715,0.986372898,0.981246151,0.758878781,0.620545171
716,0.986605872,0.981570056,0.761067968,0.62421775
717,0.986073361,0.980821722,0.759588788,0.622032046
718,0.986687228,0.981685541,0.758893573,0.621317721
719,0.986273052,0.981102298,0.760624214,0.622166188
720,0.986487536,0.981405526,0.762044227,0.627520897
721,0.986653946,0.98162751,0.760076917,0.622702954
722,0.986709415,0.981717739,0.75927816,0.622325366
723,0.986077059,0.980827694,0.761156719,0.624129984
724,0.986236072,0.981046178,0.759914208,0.621540327
725,0.986217582,0.981033368,0.759618371,0.621321216
726,0.98640618,0.981291288,0.757458768,0.617723172
727,0.986206488,0.981010854,0.760890467,0.623728498
728,0.986324824,0.981172997,0.75985504,0.622187056
729,0.986269354,0.981099035,0.759470453,0.621423416
730,0.986136227,0.980914223,0.759307744,0.619990659
731,0.986798167,0.9818389,0.760624214,0.622659547
732,0.986158415,0.980941664,0.759647955,0.622230488
733,0.986417274,0.981305129,0.758405443,0.618824243
734,0.986206488,0.981002923,0.759751498,0.621204347
735,0.986343314,0.981199505,0.76198506,0.625607855
736,0.986147321,0.980927069,0.76108276,0.623303326
737,0.986631758,0.98160633,0.757414392,0.618302844
738,0.986816657,0.981866273,0.758642112,0.617985157
739,0.986417274,0.981295037,0.759307744,0.620363026
740,0.986376596,0.981242363,0.761718808,0.624822414
741,0.98627675,0.981114215,0.760076917,0.622316397
742,0.98638769,0.98126708,0.758819614,0.620133728
743,0.98646165,0.981359755,0.759958583,0.620841121
744,0.986635456,0.981607581,0.759011907,0.621081031
745,0.985914347,0.9805983,0.758878781,0.621725106
746,0.986698321,0.981700151,0.759248576,0.620659115
747,0.986028985,0.980763747,0.761275054,0.623316606
748,0.986602174,0.981558118,0.759500037,0.621469979
749,0.986757489,0.981780254,0.75805044,0.619418786
750,0.986550402,0.981493072,0.760284003,0.622835599
751,0.98638769,0.981264411,0.759218993,0.621424252
752,0.986768583,0.981798203,0.759100658,0.621467088
753,0.986265656,0.981094619,0.76034317,0.622137227
754,0.986491234,0.981416195,0.75837586,0.619292889
755,0.986247166,0.981067143,0.76075734,0.623632894
756,0.986687228,0.981684423,0.759899416,0.621948947
757,0.986720509,0.981732907,0.760905258,0.624110506
758,0.986180603,0.980971827,0.760639006,0.623271407
759,0.986036381,0.980775888,0.759973375,0.621563003
760,0.986365502,0.981233681,0.759869832,0.621919978
761,0.986287844,0.981122085,0.758080024,0.619217248
762,0.986365502,0.981233681,0.759662747,0.621611551
763,0.986816657,0.98186572,0.762280896,0.626351398
764,0.98664655,0.981627617,0.759071075,0.620909556
765,0.98642467,0.981313406,0.761008801,0.624753234
766,0.986069663,0.980818095,0.758109607,0.618250578
767,0.986716811,0.981723264,0.761097552,0.624194337
768,0.986465348,0.981374425,0.759071075,0.619865571
769,0.986465348,0.981374046,0.761511723,0.624566306
770,0.985855179,0.980524737,0.760121293,0.622465371
771,0.986435764,0.981332193,0.759914208,0.621452061
772,0.986154717,0.980941715,0.75944087,0.621535454
773,0.985840387,0.980504768,0.759899416,0.621260908
774,0.986472744,0.981383466,0.759736706,0.621207528
775,0.986187999,0.980981623,0.761393388,0.623257118
776,0.98649863,0.981421076,0.761112344,0.624523389
777,0.98623977,0.981054647,0.76140818,0.625284579
778,0.986158415,0.980936811,0.758494194,0.620487669
779,0.98629524,0.981133228,0.759071075,0.62170197
780,0.986343314,0.981197591,0.762014644,0.625584697
781,0.986432066,0.981327769,0.760979218,0.624741646
782,0.986202791,0.98100586,0.759292952,0.620224509
783,0.986753791,0.981774146,0.759337327,0.621451838
784,0.986713113,0.981721059,0.758449819,0.61940055
785,0.98648014,0.981389477,0.759677539,0.620636514
786,0.986620664,0.981586287,0.760683381,0.623244766
787,0.986432066,0.981329099,0.760136085,0.622163195
788,0.986531912,0.981468478,0.76034317,0.622471805
789,0.986184301,0.980978178,0.759455662,0.621214945
790,0.986531912,0.981467912,0.762118187,0.626521133
791,0.986361804,0.981229451,0.757591894,0.618315633
792,0.986210186,0.981011981,0.758420235,0.620344972
793,0.98622128,0.981030252,0.759041491,0.620580426
794,0.98629524,0.981133036,0.759943791,0.621869102
795,0.986247166,0.981068492,0.760816508,0.623322773
796,0.986095549,0.980856177,0.759145034,0.6207523
797,0.9863692,0.981236192,0.759145034,0.619618287
798,0.98622128,0.981031604,0.761053177,0.624203229
799,0.986383992,0.981253119,0.761363804,0.62350937
800,0.986354408,0.981216977,0.760565047,0.623899254
801,0.986069663,0.980816728,0.758257525,0.618999883
802,0.98642467,0.981312455,0.759071075,0.62034404
803,0.986602174,0.98156037,0.759500037,0.620196688
804,0.986528214,0.981460843,0.760816508,0.624512354
805,0.986602174,0.981566562,0.75960358,0.622835925
806,0.986702019,0.981703284,0.759130242,0.621090841
807,0.986380294,0.981250414,0.760565047,0.623005799
808,0.986291542,0.981130155,0.759647955,0.620890786
809,0.986457952,0.981358176,0.760786924,0.624396135
810,0.98629524,0.981128424,0.757074181,0.617152715
811,0.986284146,0.981120358,0.758908365,0.619102148
812,0.986321126,0.981175285,0.759071075,0.619865571
813,0.986187999,0.980983753,0.759914208,0.621646192
814,0.986713113,0.981715292,0.757828563,0.618208106
815,0.986280448,0.981109403,0.758908365,0.620574062
816,0.98660957,0.981571112,0.760328378,0.622738597
817,0.98631373,0.981160121,0.759337327,0.62051593
818,0.986509724,0.981435303,0.760979218,0.62342989
819,0.986284146,0.981118821,0.759573996,0.621012871
820,0.986158415,0.980940694,0.760136085,0.62226881
821,0.986202791,0.981006053,0.758449819,0.620108873
822,0.986457952,0.98136273,0.758997116,0.620130097
823,0.986328522,0.981182207,0.760905258,0.624162946
824,0.98622128,0.981027934,0.759500037,0.621240711
825,0.986413576,0.981298611,0.75788773,0.616961528
826,0.985925441,0.980612297,0.758597737,0.619527207
827,0.986280448,0.98111844,0.761866726,0.625020381
828,0.986199093,0.980998931,0.759529621,0.619994858
829,0.986731603,0.981743245,0.75969233,0.621111059
830,0.986243468,0.981064269,0.757414392,0.616446045
831,0.986139925,0.98091572,0.75837586,0.617903675
832,0.986383992,0.9812556,0.76157089,0.626139395
833,0.986191697,0.980991845,0.760091709,0.62167899
834,0.985958723,0.980661197,0.760357962,0.62248631
835,0.98651712,0.981444348,0.758997116,0.620678416
836,0.986513422,0.98143822,0.759366911,0.62116343
837,0.986864731,0.981929182,0.761526514,0.624825468
838,0.986358106,0.98122178,0.758301901,0.618901017
839,0.986080757,0.980825072,0.757532727,0.616597277
840,0.986254562,0.981077518,0.759263368,0.621924873
841,0.98629524,0.981138797,0.759736706,0.620446314
842,0.98649863,0.981414835,0.761940685,0.623901664
843,0.986028985,0.980764139,0.758671696,0.618639115
844,0.986169509,0.980964015,0.761777975,0.626394785
845,0.986265656,0.981091153,0.758997116,0.620466351
846,0.985881065,0.980548791,0.758287109,0.6195432
847,0.986025287,0.980759537,0.760357962,0.622872972
848,0.986420972,0.981310314,0.760121293,0.622886775
849,0.986317428,0.981162047,0.760476296,0.622020961
850,0.986539308,0.981472433,0.761496931,0.624008954
851,0.986779677,0.981806153,0.76066859,0.622491834
852,0.986162113,0.980939671,0.760624214,0.622870593
853,0.986672436,0.981659966,0.760224835,0.622496507
854,0.985977213,0.980688138,0.758168774,0.618165682
855,0.986054871,0.980800269,0.758065232,0.618153803
856,0.986136227,0.980911502,0.761141927,0.625353812
857,0.986217582,0.981024678,0.760535463,0.623730389
858,0.986735301,0.981755853,0.760195252,0.62334464
859,0.98635071,0.981215616,0.760934842,0.624226924
860,0.986173207,0.980959122,0.759130242,0.619941185
861,0.98627675,0.981102675,0.76034317,0.622542168
862,0.986483838,0.98139826,0.760698173,0.623048604
863,0.986469046,0.981382072,0.760239627,0.620886446
864,0.986435764,0.981327822,0.759766289,0.621095117
865,0.986616966,0.981583728,0.75837586,0.619682894
866,0.986210186,0.981018361,0.758094815,0.61972748
867,0.986121435,0.980890358,0.761556098,0.625063962
868,0.98627675,0.981105561,0.760298794,0.622604159
869,0.986017891,0.980751119,0.758612529,0.61964806
870,0.986372898,0.981236411,0.759485245,0.623087622
871,0.98648014,0.981389856,0.760446713,0.622538166
872,0.986106643,0.980869795,0.76157089,0.625461812
873,0.986321126,0.981169152,0.761215886,0.62264195
874,0.985969817,0.980672637,0.761422972,0.624496543
875,0.986476442,0.981386376,0.761201095,0.62483733
876,0.986450556,0.981350273,0.759707122,0.621496307
877,0.986128831,0.98089451,0.759647955,0.620536653
878,0.986151019,0.980928762,0.760860883,0.624416309
879,0.986228676,0.981034834,0.755994379,0.615065105
880,0.986095549,0.98085988,0.759263368,0.620053694
881,0.986125133,0.980895741,0.76092005,0.623213745
882,0.986413576,0.981298992,0.758331484,0.61811042
883,0.986298938,0.981142255,0.760550255,0.623412274
884,0.986102945,0.980870061,0.75837586,0.619629759
885,0.986136227,0.980912863,0.759825457,0.621594537
886,0.986398784,0.981277869,0.760683381,0.623086779
887,0.986291542,0.981129194,0.760624214,0.622201471
888,0.986509724,0.9814302,0.758464611,0.620705675
889,0.986151019,0.980929539,0.75788773,0.617980675
890,0.986372898,0.981240232,0.760047334,0.623322342
891,0.986236072,0.981048687,0.759026699,0.620565972
892,0.98622128,0.981024455,0.760639006,0.623376623
893,0.986302636,0.981145905,0.759292952,0.620773228
894,0.986491234,0.981401813,0.761201095,0.622821363
895,0.986568892,0.981515222,0.759322535,0.620466049
896,0.986457952,0.981353429,0.759751498,0.622085718
897,0.986365502,0.981233299,0.75763627,0.618287711
898,0.986576288,0.981525777,0.758937948,0.620814817
899,0.986343314,0.981193378,0.760254419,0.623542528
900,0.98638769,0.981262885,0.760491088,0.6230737
901,0.98648014,0.981392129,0.760801716,0.624428084
902,0.986713113,0.981717711,0.76075734,0.624454351
903,0.986028985,0.980766098,0.757044597,0.617231013
904,0.986254562,0.981077903,0.760476296,0.623041646
905,0.986354408,0.981218124,0.759825457,0.621823687
906,0.986801865,0.981841863,0.760091709,0.621837767
907,0.986446858,0.981349265,0.75805044,0.620019978
908,0.986446858,0.981343379,0.758730863,0.621141384
909,0.986402482,0.981283055,0.759973375,0.621668882
910,0.986742697,0.98175916,0.76108276,0.623303326
911,0.98638769,0.981258878,0.758508986,0.619724215
912,0.986265656,0.981095196,0.760535463,0.623642915
913,0.986335918,0.981190856,0.758464611,0.61934401
914,0.986605872,0.981563865,0.762443606,0.625763154
915,0.986432066,0.981325678,0.761319429,0.623500863
916,0.986310032,0.98115244,0.760284003,0.62222015
917,0.986469046,0.981378851,0.75821315,0.620090178
918,0.986121435,0.980889774,0.759766289,0.622065018
919,0.986051173,0.980796253,0.758390652,0.619449233
920,0.986213884,0.981020069,0.762177354,0.626596684
921,0.986446858,0.981343758,0.759588788,0.621380483
922,0.986006797,0.98073045,0.75911545,0.619233557
923,0.985899555,0.980583464,0.758508986,0.619848181
924,0.986413576,0.981302228,0.761363804,0.624053317
925,0.986543006,0.981476485,0.759795873,0.621053368
926,0.986886919,0.981961542,0.761363804,0.624578224
927,0.985929139,0.980624004,0.759677539,0.622417439
928,0.986003099,0.980724867,0.758937948,0.620673603
929,0.98638769,0.981265555,0.760254419,0.621432242
930,0.986361804,0.981230597,0.759647955,0.621085279
931,0.986931295,0.982022769,0.757872938,0.61851826
932,0.986435764,0.981329913,0.759263368,0.622153089
933,0.986291542,0.981128618,0.758183566,0.619140807
934,0.986261958,0.981087699,0.760786924,0.623118154
935,0.986180603,0.980973764,0.758139191,0.619044291
936,0.986531912,0.981465083,0.758094815,0.618770106
937,0.986247166,0.981065794,0.756955846,0.618247717
938,0.985866273,0.980536544,0.759573996,0.621947248
939,0.986842543,0.98189442,0.758139191,0.619452138
940,0.986557798,0.981502308,0.759766289,0.621448384
941,0.986291542,0.981129194,0.758863989,0.619147743
942,0.98642467,0.981313216,0.76050588,0.624887056
943,0.986191697,0.980991651,0.757976481,0.618743592
944,0.9865541,0.981496183,0.758582945,0.619849533
945,0.986132529,0.980901257,0.757429184,0.617854729
946,0.986383992,0.981262468,0.760387545,0.623305351
947,0.986886919,0.981958606,0.760106501,0.623834485
948,0.986420972,0.981314308,0.760639006,0.624111498
949,0.98635071,0.981217336,0.759159825,0.622350049
950,0.986487536,0.981400605,0.760683381,0.622858342
951,0.98638769,0.981265745,0.758863989,0.619290051
952,0.986243468,0.981063113,0.761053177,0.623520089
953,0.986457952,0.981356467,0.758819614,0.619708455
954,0.985869971,0.980539555,0.758716071,0.619944082
955,0.986376596,0.981244463,0.75969233,0.621128731
956,0.986328522,0.981184697,0.759426078,0.621925706
957,0.986210186,0.981011208,0.759337327,0.620993291
958,0.986779677,0.981811336,0.76050588,0.622261624
959,0.986121435,0.980888022,0.761896309,0.624612299
960,0.986265656,0.981088458,0.760387545,0.622866854
961,0.9863692,0.981236001,0.757769396,0.617758275
962,0.986284146,0.981120166,0.758701279,0.620936447
963,0.986065965,0.980810169,0.759381703,0.620577053
964,0.986162113,0.980950539,0.760727757,0.624407913
965,0.986361804,0.98122754,0.759766289,0.621430736
966,0.986395086,0.981270205,0.760476296,0.622514395
967,0.986254562,0.981080407,0.762118187,0.624497992
968,0.986594778,0.981559577,0.762502773,0.626274382
969,0.986446858,0.981346227,0.759352119,0.620051846
970,0.986117737,0.980883806,0.761230678,0.623606771
971,0.986594778,0.981557888,0.758671696,0.620784232
972,0.986347012,0.981203735,0.758716071,0.620968491
973,0.986280448,0.981107286,0.759011907,0.620179979
974,0.986321126,0.981172027,0.75960358,0.621218478
975,0.986236072,0.981051388,0.758568153,0.619409598
976,0.986254562,0.981075013,0.759988167,0.622458002
977,0.98651712,0.981438113,0.758967532,0.619497957
978,0.986191697,0.980991845,0.75960358,0.620811946
979,0.986446858,0.981341859,0.757932106,0.619392051
980,0.98651712,0.981441326,0.761260262,0.623319642
981,0.985999401,0.980722033,0.759426078,0.62076202
982,0.986376596,0.981247328,0.759500037,0.620922804
983,0.98649863,0.981422022,0.760254419,0.622472748
984,0.986439462,0.981336048,0.759973375,0.622619131
985,0.98668353,0.981669356,0.758686488,0.617957004
986,0.98622128,0.981037975,0.760002958,0.622893666
987,0.986051173,0.980793515,0.759810665,0.622055675
988,0.986206488,0.981015106,0.758109607,0.619494148
989,0.986273052,0.981104799,0.75666001,0.615729602
990,0.986069663,0.980822978,0.75911545,0.620546637
991,0.98633222,0.981190648,0.759647955,0.622739198
992,0.986432066,0.981321876,0.76050588,0.622807222
993,0.986095549,0.980855397,0.758508986,0.620007448
994,0.986139925,0.980916691,0.759411286,0.621153891
995,0.986058569,0.98079881,0.759721914,0.620662276
996,0.986975671,0.982086364,0.759292952,0.620755552
997,0.986028985,0.980762572,0.760875675,0.624831748
998,0.986494932,0.98141438,0.758331484,0.618038996
999,0.986158415,0.980940888,0.761156719,0.624497105
avg,0.986360595,0.981225122,0.759721663,0.62163288
