,accuracy_score(train),precision_score(train),recall_score(train),f1_score(train),accuracy_score(test),precision_score(test),recall_score(test),f1_score(test)
average,0.99536625,0.999144888,0.986616123,0.992834603,0.89201,0.948756067,0.724211679,0.821028291
0,0.9975,1,0.992322457,0.996146435,0.905,0.962616822,0.751824818,0.844262295
1,0.995625,0.998062016,0.988483685,0.993249759,0.8825,0.932692308,0.708029197,0.804979253
2,0.994375,0.998054475,0.984644914,0.991304348,0.8925,0.935185185,0.737226277,0.824489796
3,0.995,1,0.984644914,0.992263056,0.865,0.919191919,0.664233577,0.771186441
4,0.995,1,0.984644914,0.992263056,0.88,0.940594059,0.693430657,0.798319328
5,0.994375,0.998054475,0.984644914,0.991304348,0.9025,0.953703704,0.751824818,0.840816327
6,0.995625,1,0.986564299,0.993236715,0.8925,0.979591837,0.700729927,0.817021277
7,0.99375,1,0.980806142,0.990310078,0.88,0.923809524,0.708029197,0.801652893
8,0.994375,1,0.982725528,0.991287512,0.8875,0.96,0.700729927,0.810126582
9,0.995,0.998058252,0.986564299,0.992277992,0.895,0.952380952,0.729927007,0.826446281
10,0.995625,0.996138996,0.990403071,0.993262753,0.8875,0.910714286,0.744525547,0.819277108
11,0.995625,1,0.986564299,0.993236715,0.8775,0.958333333,0.671532847,0.789699571
12,0.996875,1,0.990403071,0.995178399,0.9025,0.945454545,0.759124088,0.842105263
13,0.996875,1,0.990403071,0.995178399,0.9125,0.963636364,0.773722628,0.858299595
14,0.99125,1,0.973128599,0.986381323,0.885,0.95959596,0.693430657,0.805084746
15,0.991875,0.998039216,0.97696737,0.987390883,0.8975,0.952830189,0.737226277,0.83127572
16,0.995,1,0.984644914,0.992263056,0.88,0.923809524,0.708029197,0.801652893
17,0.99375,1,0.980806142,0.990310078,0.875,0.939393939,0.678832117,0.788135593
18,0.996875,1,0.990403071,0.995178399,0.8925,0.943396226,0.729927007,0.823045267
19,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
20,0.993125,1,0.978886756,0.989330747,0.8725,0.921568627,0.686131387,0.786610879
21,0.99625,1,0.988483685,0.994208494,0.89,0.942857143,0.722627737,0.818181818
22,0.994375,1,0.982725528,0.991287512,0.8825,0.924528302,0.715328467,0.806584362
23,0.996875,1,0.990403071,0.995178399,0.8975,0.944444444,0.744525547,0.832653061
24,0.995625,0.998062016,0.988483685,0.993249759,0.8925,0.97,0.708029197,0.818565401
25,0.99625,0.994241843,0.994241843,0.994241843,0.89,0.904347826,0.759124088,0.825396825
26,0.998125,1,0.994241843,0.997112608,0.9075,0.931034483,0.788321168,0.853754941
27,0.994375,1,0.982725528,0.991287512,0.8975,0.944444444,0.744525547,0.832653061
28,0.998125,1,0.994241843,0.997112608,0.9025,0.962264151,0.744525547,0.839506173
29,0.99375,1,0.980806142,0.990310078,0.895,0.961165049,0.722627737,0.825
30,0.993125,0.998046875,0.980806142,0.989351404,0.8775,0.9,0.722627737,0.801619433
31,0.995,0.998058252,0.986564299,0.992277992,0.9,0.936936937,0.759124088,0.838709677
32,0.9975,1,0.992322457,0.996146435,0.905,0.980582524,0.737226277,0.841666667
33,0.9975,1,0.992322457,0.996146435,0.91,1,0.737226277,0.848739496
34,0.99875,1,0.996161228,0.998076923,0.915,0.947826087,0.795620438,0.865079365
35,0.99375,1,0.980806142,0.990310078,0.9,0.98019802,0.722627737,0.831932773
36,0.996875,1,0.990403071,0.995178399,0.9025,0.962264151,0.744525547,0.839506173
37,0.996875,1,0.990403071,0.995178399,0.8925,0.927272727,0.744525547,0.825910931
38,0.995625,1,0.986564299,0.993236715,0.8925,0.960784314,0.715328467,0.820083682
39,0.99625,1,0.988483685,0.994208494,0.885,0.90990991,0.737226277,0.814516129
40,0.993125,1,0.978886756,0.989330747,0.8725,0.93877551,0.671532847,0.782978723
41,0.994375,0.994208494,0.988483685,0.991337825,0.8925,0.935185185,0.737226277,0.824489796
42,0.996875,1,0.990403071,0.995178399,0.9025,0.945454545,0.759124088,0.842105263
43,0.995,0.998058252,0.986564299,0.992277992,0.905,0.95412844,0.759124088,0.845528455
44,0.994375,0.998054475,0.984644914,0.991304348,0.8875,0.933962264,0.722627737,0.814814815
45,0.995,0.996131528,0.988483685,0.992292871,0.895,0.961165049,0.722627737,0.825
46,0.994375,1,0.982725528,0.991287512,0.8925,0.943396226,0.729927007,0.823045267
47,0.994375,1,0.982725528,0.991287512,0.8875,0.96,0.700729927,0.810126582
48,0.995625,0.998062016,0.988483685,0.993249759,0.8975,0.952830189,0.737226277,0.83127572
49,0.996875,1,0.990403071,0.995178399,0.9025,0.962264151,0.744525547,0.839506173
50,0.995625,1,0.986564299,0.993236715,0.8975,0.961538462,0.729927007,0.829875519
51,0.99625,1,0.988483685,0.994208494,0.915,0.981308411,0.766423358,0.860655738
52,0.9925,1,0.97696737,0.988349515,0.88,0.923809524,0.708029197,0.801652893
53,0.995625,1,0.986564299,0.993236715,0.8975,0.961538462,0.729927007,0.829875519
54,0.995,1,0.984644914,0.992263056,0.9,0.98019802,0.722627737,0.831932773
55,0.995,0.998058252,0.986564299,0.992277992,0.885,0.933333333,0.715328467,0.809917355
56,0.998125,1,0.994241843,0.997112608,0.9025,0.980392157,0.729927007,0.836820084
57,0.995,1,0.984644914,0.992263056,0.91,0.980952381,0.751824818,0.851239669
58,0.99375,1,0.980806142,0.990310078,0.89,0.979381443,0.693430657,0.811965812
59,0.9975,0.998073218,0.994241843,0.996153846,0.885,0.917431193,0.729927007,0.81300813
60,0.995,1,0.984644914,0.992263056,0.9,0.98019802,0.722627737,0.831932773
61,0.995625,0.998062016,0.988483685,0.993249759,0.8875,0.933962264,0.722627737,0.814814815
62,0.995,0.998058252,0.986564299,0.992277992,0.88,0.932038835,0.700729927,0.8
63,0.995625,0.998062016,0.988483685,0.993249759,0.8925,0.951923077,0.722627737,0.821576763
64,0.994375,1,0.982725528,0.991287512,0.8775,0.958333333,0.671532847,0.789699571
65,0.99375,0.994197292,0.986564299,0.990366089,0.89,0.951456311,0.715328467,0.816666667
66,0.996875,1,0.990403071,0.995178399,0.8775,0.907407407,0.715328467,0.8
67,0.993125,1,0.978886756,0.989330747,0.8875,0.925925926,0.729927007,0.816326531
68,0.994375,0.998054475,0.984644914,0.991304348,0.8975,0.921052632,0.766423358,0.836653386
69,0.994375,1,0.982725528,0.991287512,0.8875,0.979166667,0.686131387,0.806866953
70,0.996875,1,0.990403071,0.995178399,0.8975,0.961538462,0.729927007,0.829875519
71,0.995625,1,0.986564299,0.993236715,0.8725,0.921568627,0.686131387,0.786610879
72,0.99625,1,0.988483685,0.994208494,0.895,0.97979798,0.708029197,0.822033898
73,0.99875,1,0.996161228,0.998076923,0.925,0.949579832,0.824817518,0.8828125
74,0.993125,0.994186047,0.984644914,0.989392478,0.8575,0.877358491,0.678832117,0.765432099
75,0.9975,1,0.992322457,0.996146435,0.9,0.944954128,0.751824818,0.837398374
76,0.9975,1,0.992322457,0.996146435,0.91,1,0.737226277,0.848739496
77,0.99,0.998027613,0.971209213,0.984435798,0.865,0.927835052,0.656934307,0.769230769
78,0.994375,0.996124031,0.986564299,0.991321119,0.8825,0.924528302,0.715328467,0.806584362
79,0.995625,1,0.986564299,0.993236715,0.8925,0.960784314,0.715328467,0.820083682
80,0.994375,0.998054475,0.984644914,0.991304348,0.8925,0.951923077,0.722627737,0.821576763
81,0.99125,0.998035363,0.975047985,0.986407767,0.865,0.910891089,0.671532847,0.773109244
82,0.995625,0.998062016,0.988483685,0.993249759,0.8925,0.951923077,0.722627737,0.821576763
83,0.995,0.998058252,0.986564299,0.992277992,0.895,0.935779817,0.744525547,0.829268293
84,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
85,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
86,0.994375,0.998054475,0.984644914,0.991304348,0.8875,0.933962264,0.722627737,0.814814815
87,0.996875,1,0.990403071,0.995178399,0.8925,0.943396226,0.729927007,0.823045267
88,0.99625,1,0.988483685,0.994208494,0.905,0.945945946,0.766423358,0.846774194
89,0.996875,1,0.990403071,0.995178399,0.9025,0.962264151,0.744525547,0.839506173
90,0.996875,1,0.990403071,0.995178399,0.9125,0.963636364,0.773722628,0.858299595
91,0.996875,1,0.990403071,0.995178399,0.9175,0.948275862,0.802919708,0.869565217
92,0.99375,0.998050682,0.982725528,0.99032882,0.895,0.952380952,0.729927007,0.826446281
93,0.995,1,0.984644914,0.992263056,0.895,0.961165049,0.722627737,0.825
94,0.995,0.996131528,0.988483685,0.992292871,0.895,0.943925234,0.737226277,0.827868852
95,0.995625,1,0.986564299,0.993236715,0.8825,0.924528302,0.715328467,0.806584362
96,0.995625,1,0.986564299,0.993236715,0.8925,0.943396226,0.729927007,0.823045267
97,0.996875,1,0.990403071,0.995178399,0.8925,0.943396226,0.729927007,0.823045267
98,0.99375,1,0.980806142,0.990310078,0.895,0.961165049,0.722627737,0.825
99,0.995,1,0.984644914,0.992263056,0.905,0.962616822,0.751824818,0.844262295
100,0.995,0.998058252,0.986564299,0.992277992,0.885,0.917431193,0.729927007,0.81300813
101,0.99625,1,0.988483685,0.994208494,0.895,0.961165049,0.722627737,0.825
102,0.99625,0.998065764,0.990403071,0.994219653,0.895,0.97029703,0.715328467,0.823529412
103,0.9975,1,0.992322457,0.996146435,0.905,0.945945946,0.766423358,0.846774194
104,0.993125,1,0.978886756,0.989330747,0.8975,0.961538462,0.729927007,0.829875519
105,0.993125,0.998046875,0.980806142,0.989351404,0.8675,0.896226415,0.693430657,0.781893004
106,0.995,0.998058252,0.986564299,0.992277992,0.895,0.935779817,0.744525547,0.829268293
107,0.995,1,0.984644914,0.992263056,0.89,0.942857143,0.722627737,0.818181818
108,0.99625,1,0.988483685,0.994208494,0.895,0.961165049,0.722627737,0.825
109,0.996875,1,0.990403071,0.995178399,0.8775,0.923076923,0.700729927,0.796680498
110,0.99375,1,0.980806142,0.990310078,0.885,0.95959596,0.693430657,0.805084746
111,0.9925,1,0.97696737,0.988349515,0.9,0.98019802,0.722627737,0.831932773
112,0.99,1,0.969289827,0.984405458,0.865,0.919191919,0.664233577,0.771186441
113,0.995625,1,0.986564299,0.993236715,0.9075,0.962962963,0.759124088,0.848979592
114,0.99625,1,0.988483685,0.994208494,0.895,0.927927928,0.751824818,0.830645161
115,0.993125,0.996108949,0.982725528,0.989371981,0.8775,0.907407407,0.715328467,0.8
116,0.9925,1,0.97696737,0.988349515,0.885,0.941747573,0.708029197,0.808333333
117,0.996875,0.998069498,0.992322457,0.99518768,0.8975,0.952830189,0.737226277,0.83127572
118,0.993125,0.998046875,0.980806142,0.989351404,0.8725,0.947916667,0.664233577,0.78111588
119,0.995625,1,0.986564299,0.993236715,0.8925,0.943396226,0.729927007,0.823045267
120,1,1,1,1,0.91,0.931623932,0.795620438,0.858267717
121,0.995625,0.998062016,0.988483685,0.993249759,0.8775,0.9,0.722627737,0.801619433
122,0.996875,1,0.990403071,0.995178399,0.9075,0.962962963,0.759124088,0.848979592
123,0.995625,0.998062016,0.988483685,0.993249759,0.9025,0.971153846,0.737226277,0.838174274
124,0.9925,1,0.97696737,0.988349515,0.895,0.961165049,0.722627737,0.825
125,0.99375,0.998050682,0.982725528,0.99032882,0.895,0.97029703,0.715328467,0.823529412
126,0.996875,1,0.990403071,0.995178399,0.8875,0.96,0.700729927,0.810126582
127,0.995,0.996131528,0.988483685,0.992292871,0.9,0.944954128,0.751824818,0.837398374
128,0.991875,0.998039216,0.97696737,0.987390883,0.8725,0.93,0.678832117,0.784810127
129,0.9925,0.998043053,0.978886756,0.988372093,0.875,0.914285714,0.700729927,0.79338843
130,0.995,1,0.984644914,0.992263056,0.89,0.979381443,0.693430657,0.811965812
131,0.994375,1,0.982725528,0.991287512,0.8925,0.960784314,0.715328467,0.820083682
132,0.994375,1,0.982725528,0.991287512,0.9175,0.964285714,0.788321168,0.86746988
133,0.998125,0.998076923,0.996161228,0.997118156,0.9175,0.972727273,0.781021898,0.866396761
134,0.995625,1,0.986564299,0.993236715,0.9025,0.980392157,0.729927007,0.836820084
135,0.9925,1,0.97696737,0.988349515,0.9,0.961904762,0.737226277,0.834710744
136,0.996875,0.998069498,0.992322457,0.99518768,0.8825,0.95,0.693430657,0.801687764
137,0.99375,1,0.980806142,0.990310078,0.9,0.98019802,0.722627737,0.831932773
138,0.99375,1,0.980806142,0.990310078,0.88,0.923809524,0.708029197,0.801652893
139,0.998125,1,0.994241843,0.997112608,0.9075,0.980769231,0.744525547,0.846473029
140,0.995625,1,0.986564299,0.993236715,0.8875,0.96,0.700729927,0.810126582
141,0.99625,0.998065764,0.990403071,0.994219653,0.9,0.970873786,0.729927007,0.833333333
142,0.996875,0.998069498,0.992322457,0.99518768,0.8925,0.935185185,0.737226277,0.824489796
143,0.994375,1,0.982725528,0.991287512,0.9075,0.980769231,0.744525547,0.846473029
144,0.995,0.996131528,0.988483685,0.992292871,0.9,0.961904762,0.737226277,0.834710744
145,0.998125,1,0.994241843,0.997112608,0.8975,0.944444444,0.744525547,0.832653061
146,0.995625,1,0.986564299,0.993236715,0.8775,0.892857143,0.729927007,0.803212851
147,0.995,1,0.984644914,0.992263056,0.9,0.961904762,0.737226277,0.834710744
148,0.99625,1,0.988483685,0.994208494,0.9,0.944954128,0.751824818,0.837398374
149,0.993125,1,0.978886756,0.989330747,0.8875,0.942307692,0.715328467,0.813278008
150,0.99375,0.996116505,0.984644914,0.99034749,0.885,0.925233645,0.722627737,0.81147541
151,0.995625,0.998062016,0.988483685,0.993249759,0.8775,0.931372549,0.693430657,0.794979079
152,0.995625,1,0.986564299,0.993236715,0.8875,0.96,0.700729927,0.810126582
153,0.9975,1,0.992322457,0.996146435,0.9,0.961904762,0.737226277,0.834710744
154,0.99625,1,0.988483685,0.994208494,0.895,0.961165049,0.722627737,0.825
155,0.9975,0.998073218,0.994241843,0.996153846,0.895,0.935779817,0.744525547,0.829268293
156,0.994375,1,0.982725528,0.991287512,0.9025,0.980392157,0.729927007,0.836820084
157,0.99625,0.996146435,0.992322457,0.994230769,0.905,0.945945946,0.766423358,0.846774194
158,0.99625,1,0.988483685,0.994208494,0.905,0.945945946,0.766423358,0.846774194
159,0.993125,1,0.978886756,0.989330747,0.8975,0.98,0.715328467,0.827004219
160,0.993125,0.998046875,0.980806142,0.989351404,0.8725,0.913461538,0.693430657,0.788381743
161,0.99625,1,0.988483685,0.994208494,0.885,0.95959596,0.693430657,0.805084746
162,0.995,0.998058252,0.986564299,0.992277992,0.89,0.918918919,0.744525547,0.822580645
163,0.99375,0.998050682,0.982725528,0.99032882,0.88,0.949494949,0.686131387,0.796610169
164,0.995625,1,0.986564299,0.993236715,0.8925,0.943396226,0.729927007,0.823045267
165,0.998125,1,0.994241843,0.997112608,0.8875,0.910714286,0.744525547,0.819277108
166,0.99375,1,0.980806142,0.990310078,0.865,0.902912621,0.678832117,0.775
167,0.99625,1,0.988483685,0.994208494,0.88,0.908256881,0.722627737,0.804878049
168,0.995625,1,0.986564299,0.993236715,0.8975,0.928571429,0.759124088,0.835341365
169,0.99,0.996070727,0.973128599,0.984466019,0.88,0.958762887,0.678832117,0.794871795
170,0.996875,1,0.990403071,0.995178399,0.8925,0.943396226,0.729927007,0.823045267
171,0.99375,0.996116505,0.984644914,0.99034749,0.89,0.96039604,0.708029197,0.81512605
172,0.996875,1,0.990403071,0.995178399,0.8875,0.925925926,0.729927007,0.816326531
173,0.998125,0.998076923,0.996161228,0.997118156,0.9125,0.972222222,0.766423358,0.857142857
174,0.995625,1,0.986564299,0.993236715,0.9025,0.962264151,0.744525547,0.839506173
175,0.995625,0.998062016,0.988483685,0.993249759,0.9125,0.972222222,0.766423358,0.857142857
176,0.995625,1,0.986564299,0.993236715,0.9075,0.980769231,0.744525547,0.846473029
177,0.9975,0.998073218,0.994241843,0.996153846,0.885,0.933333333,0.715328467,0.809917355
178,0.995,1,0.984644914,0.992263056,0.89,1,0.678832117,0.808695652
179,0.994375,1,0.982725528,0.991287512,0.8825,0.909090909,0.729927007,0.809716599
180,0.994375,1,0.982725528,0.991287512,0.9025,0.962264151,0.744525547,0.839506173
181,0.995,1,0.984644914,0.992263056,0.89,0.979381443,0.693430657,0.811965812
182,0.994375,0.996124031,0.986564299,0.991321119,0.8725,0.905660377,0.700729927,0.790123457
183,0.996875,1,0.990403071,0.995178399,0.8975,0.961538462,0.729927007,0.829875519
184,0.996875,1,0.990403071,0.995178399,0.9075,0.946428571,0.773722628,0.851405622
185,0.994375,0.998054475,0.984644914,0.991304348,0.8925,0.951923077,0.722627737,0.821576763
186,0.995,0.994219653,0.990403071,0.992307692,0.9,0.936936937,0.759124088,0.838709677
187,0.995,1,0.984644914,0.992263056,0.89,0.926605505,0.737226277,0.821138211
188,0.995625,1,0.986564299,0.993236715,0.8925,0.979591837,0.700729927,0.817021277
189,0.99625,0.998065764,0.990403071,0.994219653,0.89,0.918918919,0.744525547,0.822580645
190,0.995625,1,0.986564299,0.993236715,0.8825,0.924528302,0.715328467,0.806584362
191,0.995,0.996131528,0.988483685,0.992292871,0.9,0.944954128,0.751824818,0.837398374
192,0.993125,0.998046875,0.980806142,0.989351404,0.8875,0.933962264,0.722627737,0.814814815
193,0.996875,0.998069498,0.992322457,0.99518768,0.8975,0.952830189,0.737226277,0.83127572
194,0.995625,1,0.986564299,0.993236715,0.8875,0.96,0.700729927,0.810126582
195,0.994375,1,0.982725528,0.991287512,0.9025,0.945454545,0.759124088,0.842105263
196,0.996875,1,0.990403071,0.995178399,0.9075,0.946428571,0.773722628,0.851405622
197,0.996875,1,0.990403071,0.995178399,0.8975,1,0.700729927,0.824034335
198,0.993125,1,0.978886756,0.989330747,0.8875,0.942307692,0.715328467,0.813278008
199,0.995625,1,0.986564299,0.993236715,0.8825,0.894736842,0.744525547,0.812749004
200,0.995,1,0.984644914,0.992263056,0.88,0.940594059,0.693430657,0.798319328
201,0.994375,1,0.982725528,0.991287512,0.8975,0.98,0.715328467,0.827004219
202,0.998125,1,0.994241843,0.997112608,0.8825,0.909090909,0.729927007,0.809716599
203,0.996875,1,0.990403071,0.995178399,0.9025,0.929824561,0.773722628,0.844621514
204,0.995625,1,0.986564299,0.993236715,0.8825,0.924528302,0.715328467,0.806584362
205,0.99625,1,0.988483685,0.994208494,0.895,0.927927928,0.751824818,0.830645161
206,0.995625,1,0.986564299,0.993236715,0.8825,0.941176471,0.700729927,0.80334728
207,0.99625,1,0.988483685,0.994208494,0.895,0.961165049,0.722627737,0.825
208,0.99375,0.996116505,0.984644914,0.99034749,0.91,0.946902655,0.781021898,0.856
209,0.998125,1,0.994241843,0.997112608,0.9075,0.962962963,0.759124088,0.848979592
210,0.991875,0.998039216,0.97696737,0.987390883,0.8725,0.93,0.678832117,0.784810127
211,0.99375,0.996116505,0.984644914,0.99034749,0.885,0.95959596,0.693430657,0.805084746
212,0.99625,1,0.988483685,0.994208494,0.89,0.96039604,0.708029197,0.81512605
213,0.9975,1,0.992322457,0.996146435,0.89,0.942857143,0.722627737,0.818181818
214,0.996875,0.996153846,0.994241843,0.995196926,0.8925,0.912280702,0.759124088,0.828685259
215,0.99625,0.998065764,0.990403071,0.994219653,0.89,0.951456311,0.715328467,0.816666667
216,0.996875,1,0.990403071,0.995178399,0.9025,0.962264151,0.744525547,0.839506173
217,0.99625,1,0.988483685,0.994208494,0.895,0.943925234,0.737226277,0.827868852
218,0.99375,0.996116505,0.984644914,0.99034749,0.87,0.920792079,0.678832117,0.781512605
219,0.994375,1,0.982725528,0.991287512,0.8875,0.96,0.700729927,0.810126582
220,0.995,1,0.984644914,0.992263056,0.91,0.963302752,0.766423358,0.853658537
221,0.994375,0.998054475,0.984644914,0.991304348,0.8875,0.950980392,0.708029197,0.811715481
222,0.9975,1,0.992322457,0.996146435,0.895,0.943925234,0.737226277,0.827868852
223,0.993125,1,0.978886756,0.989330747,0.8875,0.979166667,0.686131387,0.806866953
224,0.9925,1,0.97696737,0.988349515,0.89,1,0.678832117,0.808695652
225,0.9925,0.998043053,0.978886756,0.988372093,0.87,0.947368421,0.656934307,0.775862069
226,0.998125,1,0.994241843,0.997112608,0.8925,0.927272727,0.744525547,0.825910931
227,0.995625,1,0.986564299,0.993236715,0.8675,0.903846154,0.686131387,0.780082988
228,0.99625,0.998065764,0.990403071,0.994219653,0.885,0.933333333,0.715328467,0.809917355
229,0.99625,1,0.988483685,0.994208494,0.905,0.962616822,0.751824818,0.844262295
230,0.996875,1,0.990403071,0.995178399,0.8975,0.98,0.715328467,0.827004219
231,0.995,1,0.984644914,0.992263056,0.885,0.941747573,0.708029197,0.808333333
232,0.9975,1,0.992322457,0.996146435,0.905,0.962616822,0.751824818,0.844262295
233,0.994375,0.998054475,0.984644914,0.991304348,0.8775,0.931372549,0.693430657,0.794979079
234,0.995,0.998058252,0.986564299,0.992277992,0.88,0.900900901,0.729927007,0.806451613
235,0.994375,0.998054475,0.984644914,0.991304348,0.8675,0.911764706,0.678832117,0.778242678
236,0.99375,0.998050682,0.982725528,0.99032882,0.905,0.95412844,0.759124088,0.845528455
237,0.995625,0.998062016,0.988483685,0.993249759,0.8925,0.935185185,0.737226277,0.824489796
238,0.9975,1,0.992322457,0.996146435,0.905,0.980582524,0.737226277,0.841666667
239,0.995,0.994219653,0.990403071,0.992307692,0.895,0.935779817,0.744525547,0.829268293
240,0.99375,1,0.980806142,0.990310078,0.88,0.940594059,0.693430657,0.798319328
241,0.99375,1,0.980806142,0.990310078,0.875,0.922330097,0.693430657,0.791666667
242,0.996875,1,0.990403071,0.995178399,0.8825,0.894736842,0.744525547,0.812749004
243,0.9975,1,0.992322457,0.996146435,0.905,0.962616822,0.751824818,0.844262295
244,0.9975,1,0.992322457,0.996146435,0.9,0.961904762,0.737226277,0.834710744
245,0.991875,0.998039216,0.97696737,0.987390883,0.8825,0.95,0.693430657,0.801687764
246,0.998125,1,0.994241843,0.997112608,0.9075,0.931034483,0.788321168,0.853754941
247,0.995,1,0.984644914,0.992263056,0.885,0.941747573,0.708029197,0.808333333
248,0.998125,1,0.994241843,0.997112608,0.8975,0.961538462,0.729927007,0.829875519
