,accuracy_score(train),precision_score(train),recall_score(train),f1_score(train),accuracy_score(test),precision_score(test),recall_score(test),f1_score(test)
249,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
250,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
251,0.993125,0.998046875,0.980806142,0.989351404,0.8925,0.989583333,0.693430657,0.815450644
252,0.995,1,0.984644914,0.992263056,0.9,0.961904762,0.737226277,0.834710744
253,0.994375,1,0.982725528,0.991287512,0.9025,0.980392157,0.729927007,0.836820084
254,0.99875,1,0.996161228,0.998076923,0.91,0.963302752,0.766423358,0.853658537
255,0.9975,1,0.992322457,0.996146435,0.885,0.90990991,0.737226277,0.814516129
256,0.99875,1,0.996161228,0.998076923,0.905,0.962616822,0.751824818,0.844262295
257,0.995625,1,0.986564299,0.993236715,0.8925,0.960784314,0.715328467,0.820083682
258,0.994375,0.998054475,0.984644914,0.991304348,0.8925,0.951923077,0.722627737,0.821576763
259,0.99625,1,0.988483685,0.994208494,0.92,0.981651376,0.781021898,0.869918699
260,0.995625,0.996138996,0.990403071,0.993262753,0.8925,0.927272727,0.744525547,0.825910931
261,0.995625,0.998062016,0.988483685,0.993249759,0.8875,0.950980392,0.708029197,0.811715481
262,0.995625,1,0.986564299,0.993236715,0.8975,0.961538462,0.729927007,0.829875519
263,0.9975,0.998073218,0.994241843,0.996153846,0.905,0.971428571,0.744525547,0.842975207
264,0.994375,1,0.982725528,0.991287512,0.8925,0.960784314,0.715328467,0.820083682
265,0.993125,0.996108949,0.982725528,0.989371981,0.8875,0.925925926,0.729927007,0.816326531
266,0.993125,1,0.978886756,0.989330747,0.8725,0.905660377,0.700729927,0.790123457
267,0.996875,1,0.990403071,0.995178399,0.9025,0.980392157,0.729927007,0.836820084
268,0.995625,1,0.986564299,0.993236715,0.8875,0.96,0.700729927,0.810126582
269,0.995625,0.996138996,0.990403071,0.993262753,0.9025,0.945454545,0.759124088,0.842105263
270,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
271,0.99625,0.998065764,0.990403071,0.994219653,0.89,0.934579439,0.729927007,0.819672131
272,0.995625,0.998062016,0.988483685,0.993249759,0.8925,0.97,0.708029197,0.818565401
273,0.99375,1,0.980806142,0.990310078,0.88,0.923809524,0.708029197,0.801652893
274,0.99875,1,0.996161228,0.998076923,0.9,0.961904762,0.737226277,0.834710744
275,0.995625,1,0.986564299,0.993236715,0.8925,0.943396226,0.729927007,0.823045267
276,0.99625,1,0.988483685,0.994208494,0.89,0.942857143,0.722627737,0.818181818
277,0.993125,1,0.978886756,0.989330747,0.8975,0.961538462,0.729927007,0.829875519
278,0.996875,1,0.990403071,0.995178399,0.8975,0.961538462,0.729927007,0.829875519
279,0.993125,0.998046875,0.980806142,0.989351404,0.8875,0.933962264,0.722627737,0.814814815
280,0.991875,0.998039216,0.97696737,0.987390883,0.8775,0.931372549,0.693430657,0.794979079
281,0.995625,0.998062016,0.988483685,0.993249759,0.8875,0.950980392,0.708029197,0.811715481
282,0.995,0.998058252,0.986564299,0.992277992,0.885,0.933333333,0.715328467,0.809917355
283,0.995625,1,0.986564299,0.993236715,0.8975,0.961538462,0.729927007,0.829875519
284,0.996875,1,0.990403071,0.995178399,0.8925,0.927272727,0.744525547,0.825910931
285,0.9925,1,0.97696737,0.988349515,0.885,0.941747573,0.708029197,0.808333333
286,0.990625,0.998031496,0.973128599,0.985422741,0.8775,0.948979592,0.678832117,0.791489362
287,0.995625,1,0.986564299,0.993236715,0.8925,0.960784314,0.715328467,0.820083682
288,0.995,1,0.984644914,0.992263056,0.9,0.98019802,0.722627737,0.831932773
289,0.9925,0.998043053,0.978886756,0.988372093,0.895,0.97029703,0.715328467,0.823529412
290,0.993125,0.996108949,0.982725528,0.989371981,0.8975,0.961538462,0.729927007,0.829875519
291,0.99375,1,0.980806142,0.990310078,0.875,0.957894737,0.664233577,0.784482759
292,0.9975,1,0.992322457,0.996146435,0.9,0.944954128,0.751824818,0.837398374
293,0.995625,0.998062016,0.988483685,0.993249759,0.8975,0.952830189,0.737226277,0.83127572
294,0.998125,1,0.994241843,0.997112608,0.9025,0.962264151,0.744525547,0.839506173
295,0.994375,0.994208494,0.988483685,0.991337825,0.8875,0.933962264,0.722627737,0.814814815
296,0.995,0.996131528,0.988483685,0.992292871,0.885,0.941747573,0.708029197,0.808333333
297,0.9975,0.998073218,0.994241843,0.996153846,0.9,0.953271028,0.744525547,0.836065574
298,0.995625,1,0.986564299,0.993236715,0.8775,0.94,0.686131387,0.793248945
299,0.996875,1,0.990403071,0.995178399,0.9175,0.964285714,0.788321168,0.86746988
300,0.995,1,0.984644914,0.992263056,0.885,0.95959596,0.693430657,0.805084746
301,0.994375,1,0.982725528,0.991287512,0.8975,0.961538462,0.729927007,0.829875519
302,0.99375,1,0.980806142,0.990310078,0.875,0.891891892,0.722627737,0.798387097
303,0.995625,1,0.986564299,0.993236715,0.8875,0.910714286,0.744525547,0.819277108
304,0.993125,1,0.978886756,0.989330747,0.8775,0.923076923,0.700729927,0.796680498
305,0.99875,1,0.996161228,0.998076923,0.89,0.942857143,0.722627737,0.818181818
306,0.996875,1,0.990403071,0.995178399,0.8975,0.944444444,0.744525547,0.832653061
307,0.994375,0.998054475,0.984644914,0.991304348,0.8775,0.968085106,0.664233577,0.787878788
308,0.995,0.998058252,0.986564299,0.992277992,0.89,0.934579439,0.729927007,0.819672131
309,0.995625,0.998062016,0.988483685,0.993249759,0.8775,0.91509434,0.708029197,0.798353909
310,0.996875,0.998069498,0.992322457,0.99518768,0.9075,0.938596491,0.781021898,0.852589641
311,0.995,0.998058252,0.986564299,0.992277992,0.88,0.91588785,0.715328467,0.803278689
312,0.995,1,0.984644914,0.992263056,0.9,0.98019802,0.722627737,0.831932773
313,0.994375,1,0.982725528,0.991287512,0.8875,0.96,0.700729927,0.810126582
314,0.994375,0.996124031,0.986564299,0.991321119,0.8825,0.909090909,0.729927007,0.809716599
315,0.99625,1,0.988483685,0.994208494,0.885,0.941747573,0.708029197,0.808333333
316,0.99625,0.998065764,0.990403071,0.994219653,0.9,0.953271028,0.744525547,0.836065574
317,0.990625,0.998031496,0.973128599,0.985422741,0.8675,0.928571429,0.664233577,0.774468085
318,0.995,0.998058252,0.986564299,0.992277992,0.89,0.96969697,0.700729927,0.813559322
319,0.995,0.998058252,0.986564299,0.992277992,0.9,0.98989899,0.715328467,0.830508475
320,0.9975,1,0.992322457,0.996146435,0.9,0.98019802,0.722627737,0.831932773
321,0.995625,0.996138996,0.990403071,0.993262753,0.9025,0.962264151,0.744525547,0.839506173
322,0.99375,1,0.980806142,0.990310078,0.88,0.958762887,0.678832117,0.794871795
323,0.99375,1,0.980806142,0.990310078,0.89,1,0.678832117,0.808695652
324,0.995625,1,0.986564299,0.993236715,0.9075,0.962962963,0.759124088,0.848979592
325,0.996875,1,0.990403071,0.995178399,0.9025,0.945454545,0.759124088,0.842105263
326,0.9975,1,0.992322457,0.996146435,0.9,0.961904762,0.737226277,0.834710744
327,0.995,1,0.984644914,0.992263056,0.885,0.941747573,0.708029197,0.808333333
328,0.998125,1,0.994241843,0.997112608,0.9025,1,0.715328467,0.834042553
329,0.998125,1,0.994241843,0.997112608,0.8975,0.928571429,0.759124088,0.835341365
330,0.994375,0.998054475,0.984644914,0.991304348,0.8825,0.932692308,0.708029197,0.804979253
331,0.99625,1,0.988483685,0.994208494,0.89,0.942857143,0.722627737,0.818181818
332,0.995,0.998058252,0.986564299,0.992277992,0.89,0.934579439,0.729927007,0.819672131
333,0.994375,1,0.982725528,0.991287512,0.8875,0.910714286,0.744525547,0.819277108
334,0.995,1,0.984644914,0.992263056,0.89,0.96039604,0.708029197,0.81512605
335,0.996875,0.998069498,0.992322457,0.99518768,0.9075,0.938596491,0.781021898,0.852589641
336,0.99375,1,0.980806142,0.990310078,0.875,0.957894737,0.664233577,0.784482759
337,0.995625,0.998062016,0.988483685,0.993249759,0.9025,0.971153846,0.737226277,0.838174274
338,0.998125,1,0.994241843,0.997112608,0.9125,0.981132075,0.759124088,0.855967078
339,0.995,1,0.984644914,0.992263056,0.89,0.942857143,0.722627737,0.818181818
340,0.994375,1,0.982725528,0.991287512,0.8725,0.921568627,0.686131387,0.786610879
341,0.995,1,0.984644914,0.992263056,0.89,0.942857143,0.722627737,0.818181818
342,0.994375,1,0.982725528,0.991287512,0.8775,0.923076923,0.700729927,0.796680498
343,0.9975,1,0.992322457,0.996146435,0.905,0.945945946,0.766423358,0.846774194
344,0.995625,1,0.986564299,0.993236715,0.8925,0.979591837,0.700729927,0.817021277
345,0.99625,1,0.988483685,0.994208494,0.895,0.943925234,0.737226277,0.827868852
346,0.99375,1,0.980806142,0.990310078,0.89,0.942857143,0.722627737,0.818181818
347,0.99375,1,0.980806142,0.990310078,0.88,0.958762887,0.678832117,0.794871795
348,0.991875,1,0.975047985,0.987366375,0.8825,0.941176471,0.700729927,0.80334728
349,0.9975,0.998073218,0.994241843,0.996153846,0.9,0.953271028,0.744525547,0.836065574
350,0.994375,1,0.982725528,0.991287512,0.8975,0.944444444,0.744525547,0.832653061
351,0.995625,1,0.986564299,0.993236715,0.8925,0.943396226,0.729927007,0.823045267
352,0.995,1,0.984644914,0.992263056,0.88,0.908256881,0.722627737,0.804878049
353,0.999375,1,0.998080614,0.999039385,0.9075,0.962962963,0.759124088,0.848979592
354,0.995625,1,0.986564299,0.993236715,0.8975,0.944444444,0.744525547,0.832653061
355,0.996875,1,0.990403071,0.995178399,0.8875,0.96,0.700729927,0.810126582
356,0.995625,0.998062016,0.988483685,0.993249759,0.8875,0.933962264,0.722627737,0.814814815
357,0.99375,1,0.980806142,0.990310078,0.885,0.978947368,0.678832117,0.801724138
358,0.991875,1,0.975047985,0.987366375,0.8875,0.96,0.700729927,0.810126582
359,0.9925,1,0.97696737,0.988349515,0.875,0.939393939,0.678832117,0.788135593
360,0.99625,0.996146435,0.992322457,0.994230769,0.915,0.947826087,0.795620438,0.865079365
361,0.995625,1,0.986564299,0.993236715,0.8825,0.941176471,0.700729927,0.80334728
362,0.99625,0.996146435,0.992322457,0.994230769,0.895,0.961165049,0.722627737,0.825
363,0.998125,1,0.994241843,0.997112608,0.9075,0.962962963,0.759124088,0.848979592
364,0.9925,1,0.97696737,0.988349515,0.88,0.958762887,0.678832117,0.794871795
365,0.995625,0.998062016,0.988483685,0.993249759,0.8825,0.916666667,0.722627737,0.808163265
366,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
367,0.994375,1,0.982725528,0.991287512,0.8975,0.944444444,0.744525547,0.832653061
368,0.99625,0.998065764,0.990403071,0.994219653,0.885,0.917431193,0.729927007,0.81300813
369,0.995625,0.998062016,0.988483685,0.993249759,0.8975,0.936363636,0.751824818,0.834008097
370,0.99375,0.998050682,0.982725528,0.99032882,0.875,0.914285714,0.700729927,0.79338843
371,0.996875,1,0.990403071,0.995178399,0.8925,0.960784314,0.715328467,0.820083682
372,0.996875,1,0.990403071,0.995178399,0.8825,0.924528302,0.715328467,0.806584362
373,0.994375,0.998054475,0.984644914,0.991304348,0.8925,0.919642857,0.751824818,0.827309237
374,0.995625,1,0.986564299,0.993236715,0.8725,0.905660377,0.700729927,0.790123457
375,0.99625,1,0.988483685,0.994208494,0.91,0.963302752,0.766423358,0.853658537
376,0.995625,0.996138996,0.990403071,0.993262753,0.8875,0.979166667,0.686131387,0.806866953
377,0.99375,1,0.980806142,0.990310078,0.885,0.941747573,0.708029197,0.808333333
378,0.99625,1,0.988483685,0.994208494,0.88,0.923809524,0.708029197,0.801652893
379,0.998125,1,0.994241843,0.997112608,0.9025,0.945454545,0.759124088,0.842105263
380,0.996875,0.998069498,0.992322457,0.99518768,0.9175,0.956140351,0.795620438,0.868525896
381,0.994375,1,0.982725528,0.991287512,0.8925,0.979591837,0.700729927,0.817021277
382,0.998125,1,0.994241843,0.997112608,0.9125,0.963636364,0.773722628,0.858299595
383,0.994375,1,0.982725528,0.991287512,0.8825,0.941176471,0.700729927,0.80334728
384,0.99625,1,0.988483685,0.994208494,0.89,0.96039604,0.708029197,0.81512605
385,0.995625,1,0.986564299,0.993236715,0.8875,0.96,0.700729927,0.810126582
386,0.9975,1,0.992322457,0.996146435,0.895,0.943925234,0.737226277,0.827868852
387,0.996875,1,0.990403071,0.995178399,0.9075,1,0.729927007,0.843881857
388,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
389,0.996875,0.996153846,0.994241843,0.995196926,0.9075,0.980769231,0.744525547,0.846473029
390,0.995625,1,0.986564299,0.993236715,0.8975,0.961538462,0.729927007,0.829875519
391,0.995625,0.998062016,0.988483685,0.993249759,0.8825,0.932692308,0.708029197,0.804979253
392,0.995,0.998058252,0.986564299,0.992277992,0.91,0.990291262,0.744525547,0.85
393,0.995625,1,0.986564299,0.993236715,0.8925,0.943396226,0.729927007,0.823045267
394,0.994375,1,0.982725528,0.991287512,0.8775,0.923076923,0.700729927,0.796680498
395,0.994375,0.998054475,0.984644914,0.991304348,0.8975,0.952830189,0.737226277,0.83127572
396,0.99625,1,0.988483685,0.994208494,0.885,0.95959596,0.693430657,0.805084746
397,0.99375,1,0.980806142,0.990310078,0.885,0.941747573,0.708029197,0.808333333
398,0.99625,1,0.988483685,0.994208494,0.89,0.942857143,0.722627737,0.818181818
399,0.993125,0.996108949,0.982725528,0.989371981,0.8675,0.92,0.671532847,0.776371308
400,0.993125,1,0.978886756,0.989330747,0.8875,1,0.671532847,0.80349345
401,0.995,1,0.984644914,0.992263056,0.88,0.923809524,0.708029197,0.801652893
402,0.993125,1,0.978886756,0.989330747,0.8825,0.959183673,0.686131387,0.8
403,0.994375,1,0.982725528,0.991287512,0.8875,0.925925926,0.729927007,0.816326531
404,0.995625,0.998062016,0.988483685,0.993249759,0.8875,0.933962264,0.722627737,0.814814815
405,0.995625,1,0.986564299,0.993236715,0.8875,0.910714286,0.744525547,0.819277108
406,0.99375,1,0.980806142,0.990310078,0.895,0.97979798,0.708029197,0.822033898
407,0.99625,0.996146435,0.992322457,0.994230769,0.885,0.90990991,0.737226277,0.814516129
408,0.99625,1,0.988483685,0.994208494,0.89,0.926605505,0.737226277,0.821138211
409,0.995625,1,0.986564299,0.993236715,0.9025,0.980392157,0.729927007,0.836820084
410,0.991875,1,0.975047985,0.987366375,0.8825,0.941176471,0.700729927,0.80334728
411,0.99375,1,0.980806142,0.990310078,0.885,0.95959596,0.693430657,0.805084746
412,0.9975,0.998073218,0.994241843,0.996153846,0.895,0.920353982,0.759124088,0.832
413,0.996875,1,0.990403071,0.995178399,0.8875,0.96,0.700729927,0.810126582
414,0.99625,0.998065764,0.990403071,0.994219653,0.9,0.953271028,0.744525547,0.836065574
415,0.99375,1,0.980806142,0.990310078,0.9,0.961904762,0.737226277,0.834710744
416,0.994375,0.994208494,0.988483685,0.991337825,0.8875,0.933962264,0.722627737,0.814814815
417,0.995625,0.998062016,0.988483685,0.993249759,0.8875,0.933962264,0.722627737,0.814814815
418,0.994375,1,0.982725528,0.991287512,0.8775,0.958333333,0.671532847,0.789699571
419,0.99625,0.998065764,0.990403071,0.994219653,0.91,0.954954955,0.773722628,0.85483871
420,0.994375,0.994208494,0.988483685,0.991337825,0.8925,0.97,0.708029197,0.818565401
421,0.996875,0.998069498,0.992322457,0.99518768,0.8975,0.952830189,0.737226277,0.83127572
422,0.995625,1,0.986564299,0.993236715,0.8975,0.98,0.715328467,0.827004219
423,0.995625,1,0.986564299,0.993236715,0.9025,0.980392157,0.729927007,0.836820084
424,0.996875,0.998069498,0.992322457,0.99518768,0.8775,0.9,0.722627737,0.801619433
425,0.99375,1,0.980806142,0.990310078,0.88,0.940594059,0.693430657,0.798319328
426,0.9975,1,0.992322457,0.996146435,0.89,0.926605505,0.737226277,0.821138211
427,0.9975,1,0.992322457,0.996146435,0.9,0.944954128,0.751824818,0.837398374
428,0.99375,0.992292871,0.988483685,0.990384615,0.895,0.927927928,0.751824818,0.830645161
429,0.99375,0.998050682,0.982725528,0.99032882,0.89,0.989473684,0.686131387,0.810344828
430,0.996875,1,0.990403071,0.995178399,0.9025,0.945454545,0.759124088,0.842105263
431,0.99375,0.996116505,0.984644914,0.99034749,0.89,0.942857143,0.722627737,0.818181818
432,0.99625,0.998065764,0.990403071,0.994219653,0.89,0.951456311,0.715328467,0.816666667
433,0.994375,0.998054475,0.984644914,0.991304348,0.8775,0.948979592,0.678832117,0.791489362
434,0.994375,1,0.982725528,0.991287512,0.9075,0.962962963,0.759124088,0.848979592
435,0.99375,0.998050682,0.982725528,0.99032882,0.885,0.933333333,0.715328467,0.809917355
436,0.99375,1,0.980806142,0.990310078,0.86,0.917525773,0.649635036,0.760683761
437,0.995625,0.998062016,0.988483685,0.993249759,0.8925,0.951923077,0.722627737,0.821576763
438,0.993125,0.994186047,0.984644914,0.989392478,0.8825,0.932692308,0.708029197,0.804979253
439,0.99625,1,0.988483685,0.994208494,0.91,0.980952381,0.751824818,0.851239669
440,0.995,1,0.984644914,0.992263056,0.905,0.980582524,0.737226277,0.841666667
441,0.995625,1,0.986564299,0.993236715,0.9025,0.962264151,0.744525547,0.839506173
442,0.99625,1,0.988483685,0.994208494,0.88,0.940594059,0.693430657,0.798319328
443,0.993125,1,0.978886756,0.989330747,0.8975,0.98,0.715328467,0.827004219
444,0.995,1,0.984644914,0.992263056,0.875,0.922330097,0.693430657,0.791666667
445,0.995625,1,0.986564299,0.993236715,0.8875,0.96,0.700729927,0.810126582
446,0.994375,0.998054475,0.984644914,0.991304348,0.8925,0.951923077,0.722627737,0.821576763
447,0.994375,0.998054475,0.984644914,0.991304348,0.8975,0.970588235,0.722627737,0.828451883
448,0.996875,1,0.990403071,0.995178399,0.8975,0.928571429,0.759124088,0.835341365
449,0.99625,1,0.988483685,0.994208494,0.895,0.961165049,0.722627737,0.825
450,0.994375,0.998054475,0.984644914,0.991304348,0.8825,0.932692308,0.708029197,0.804979253
451,0.993125,0.998046875,0.980806142,0.989351404,0.8925,0.97,0.708029197,0.818565401
452,0.995625,1,0.986564299,0.993236715,0.8925,0.960784314,0.715328467,0.820083682
453,0.995,0.998058252,0.986564299,0.992277992,0.89,0.951456311,0.715328467,0.816666667
454,0.995625,1,0.986564299,0.993236715,0.8875,0.979166667,0.686131387,0.806866953
455,0.995,1,0.984644914,0.992263056,0.88,0.940594059,0.693430657,0.798319328
456,0.995,0.998058252,0.986564299,0.992277992,0.885,0.933333333,0.715328467,0.809917355
457,0.995,1,0.984644914,0.992263056,0.89,0.96039604,0.708029197,0.81512605
458,0.99375,1,0.980806142,0.990310078,0.88,0.940594059,0.693430657,0.798319328
459,0.995625,1,0.986564299,0.993236715,0.8975,0.961538462,0.729927007,0.829875519
460,0.99625,1,0.988483685,0.994208494,0.905,0.980582524,0.737226277,0.841666667
461,0.995625,0.996138996,0.990403071,0.993262753,0.9025,0.962264151,0.744525547,0.839506173
462,0.995,1,0.984644914,0.992263056,0.885,0.925233645,0.722627737,0.81147541
463,0.995,1,0.984644914,0.992263056,0.895,0.961165049,0.722627737,0.825
464,0.9975,0.998073218,0.994241843,0.996153846,0.9,0.953271028,0.744525547,0.836065574
465,0.996875,0.998069498,0.992322457,0.99518768,0.9025,0.971153846,0.737226277,0.838174274
466,0.99625,1,0.988483685,0.994208494,0.895,0.943925234,0.737226277,0.827868852
467,0.9975,1,0.992322457,0.996146435,0.89,0.942857143,0.722627737,0.818181818
468,0.99625,1,0.988483685,0.994208494,0.885,0.941747573,0.708029197,0.808333333
469,0.995,1,0.984644914,0.992263056,0.885,0.941747573,0.708029197,0.808333333
470,0.996875,1,0.990403071,0.995178399,0.9175,0.964285714,0.788321168,0.86746988
471,0.993125,1,0.978886756,0.989330747,0.8825,0.959183673,0.686131387,0.8
472,0.9925,1,0.97696737,0.988349515,0.875,0.922330097,0.693430657,0.791666667
473,0.995625,1,0.986564299,0.993236715,0.8925,0.960784314,0.715328467,0.820083682
474,0.99375,0.998050682,0.982725528,0.99032882,0.895,0.935779817,0.744525547,0.829268293
475,0.995,1,0.984644914,0.992263056,0.885,0.978947368,0.678832117,0.801724138
476,0.9975,0.998073218,0.994241843,0.996153846,0.9,0.953271028,0.744525547,0.836065574
477,0.99375,1,0.980806142,0.990310078,0.895,0.943925234,0.737226277,0.827868852
478,0.99375,1,0.980806142,0.990310078,0.865,0.919191919,0.664233577,0.771186441
479,0.993125,0.998046875,0.980806142,0.989351404,0.8575,0.892156863,0.664233577,0.761506276
480,0.99375,0.998050682,0.982725528,0.99032882,0.88,0.932038835,0.700729927,0.8
481,0.99375,0.998050682,0.982725528,0.99032882,0.89,0.934579439,0.729927007,0.819672131
482,0.9975,1,0.992322457,0.996146435,0.89,0.96039604,0.708029197,0.81512605
483,0.998125,1,0.994241843,0.997112608,0.8925,0.912280702,0.759124088,0.828685259
484,0.99625,1,0.988483685,0.994208494,0.9,0.961904762,0.737226277,0.834710744
485,0.995625,1,0.986564299,0.993236715,0.8875,0.942307692,0.715328467,0.813278008
486,0.99625,1,0.988483685,0.994208494,0.9,0.98019802,0.722627737,0.831932773
487,0.995,0.998058252,0.986564299,0.992277992,0.89,0.934579439,0.729927007,0.819672131
488,0.994375,0.998054475,0.984644914,0.991304348,0.8825,0.95,0.693430657,0.801687764
489,0.995625,1,0.986564299,0.993236715,0.8925,0.979591837,0.700729927,0.817021277
490,0.994375,1,0.982725528,0.991287512,0.9075,0.962962963,0.759124088,0.848979592
491,0.9925,1,0.97696737,0.988349515,0.885,0.95959596,0.693430657,0.805084746
492,0.994375,1,0.982725528,0.991287512,0.8875,0.942307692,0.715328467,0.813278008
493,0.9975,1,0.992322457,0.996146435,0.9,0.961904762,0.737226277,0.834710744
494,0.998125,1,0.994241843,0.997112608,0.8925,0.960784314,0.715328467,0.820083682
495,0.995,1,0.984644914,0.992263056,0.9,0.98019802,0.722627737,0.831932773
496,0.99625,1,0.988483685,0.994208494,0.91,0.980952381,0.751824818,0.851239669
497,0.99375,1,0.980806142,0.990310078,0.855,0.883495146,0.664233577,0.758333333
498,0.995,0.998058252,0.986564299,0.992277992,0.89,0.934579439,0.729927007,0.819672131
