,cols,n_estimators,min_samples_leaf,max_features,ac(train),ac(test),pr(train),pr(test),re(train),re(test),f1(train),f1(test)
0,all,10,1,auto,0.969816986,0.783477553,0.983834796,0.719474014,0.916494584,0.493674512,0.948971554,0.585560589
1,all,11,1,auto,0.972882622,0.786938836,0.986051364,0.725636251,0.924525112,0.502267628,0.954297574,0.593635389
2,all,12,1,auto,0.974032698,0.785149027,0.987532969,0.723544974,0.92690408,0.496156968,0.956258487,0.588655093
3,all,13,1,auto,0.976273681,0.789808446,0.988852627,0.734656914,0.933038679,0.503461116,0.960135202,0.597473231
4,all,14,1,auto,0.97767522,0.791997633,0.989867279,0.739478261,0.936685626,0.507471237,0.962542424,0.601891173
5,all,15,1,auto,0.978729148,0.791834923,0.99071515,0.740484187,0.939342342,0.505227479,0.964345045,0.600641335
6,all,16,1,auto,0.979956881,0.792456179,0.991053186,0.7410092,0.943061744,0.507566716,0.966462056,0.602464938
7,all,17,1,auto,0.980459808,0.792855558,0.991991065,0.743494424,0.943810455,0.506039051,0.967301171,0.602204295
8,all,18,1,auto,0.98141389,0.794231196,0.992515672,0.748025945,0.946443019,0.506516446,0.968931967,0.604024935
9,all,19,1,auto,0.982582456,0.793373271,0.993741228,0.747587284,0.949099736,0.502935981,0.970907608,0.601329947
10,all,20,1,auto,0.983100175,0.793210561,0.993602766,0.748094865,0.950935285,0.501456056,0.971800916,0.600434435
11,all,21,1,auto,0.983891545,0.795695585,0.994092529,0.753319605,0.953060658,0.506468707,0.973144266,0.605709392
12,all,22,1,auto,0.983991391,0.794645366,0.994717466,0.751638643,0.95278291,0.503652074,0.97329871,0.603150101
13,all,23,1,auto,0.984586768,0.793757858,0.994491744,0.75245098,0.954956587,0.498305247,0.974323275,0.599557713
14,all,24,1,auto,0.985500172,0.793890984,0.994955579,0.749555192,0.957504619,0.502792763,0.975870918,0.601862964
15,all,25,1,auto,0.985219125,0.797278308,0.99547352,0.758053022,0.956079653,0.507805414,0.975378986,0.608193488
16,all,26,1,auto,0.985585226,0.796109755,0.99572816,0.756315752,0.957033656,0.504511386,0.975997537,0.605269187
17,all,27,1,auto,0.986594778,0.798239775,0.995693109,0.759389421,0.960378703,0.510622046,0.977717127,0.610641699
18,all,28,1,auto,0.986879523,0.796006213,0.995870923,0.757818129,0.96113949,0.50207667,0.978197013,0.603991385
19,all,29,1,auto,0.986957181,0.796790178,0.996120247,0.758368576,0.961151566,0.50508426,0.978323531,0.606338472
20,all,30,1,auto,0.987460108,0.79713039,0.996374909,0.758433391,0.96255238,0.506611925,0.979171657,0.607458714
21,all,31,1,auto,0.98762282,0.798269359,0.996054636,0.764148898,0.963397698,0.504702344,0.979454031,0.607900638
22,all,32,1,auto,0.987863189,0.797529769,0.996379842,0.759231483,0.963868662,0.507471237,0.979854649,0.60833238
23,all,33,1,auto,0.988125747,0.796997264,0.996667998,0.759465479,0.964448309,0.504654604,0.98029348,0.606378707
24,all,34,1,auto,0.988373512,0.798151024,0.996819457,0.763859776,0.965112488,0.504511386,0.980709763,0.607670634
25,all,35,1,auto,0.988624976,0.799778123,0.99659936,0.766027712,0.966151022,0.509380818,0.981139017,0.611882097
26,all,36,1,auto,0.98861758,0.798003106,0.996921159,0.762738739,0.965812895,0.505227479,0.981120502,0.607834128
27,all,37,1,auto,0.988477056,0.798698321,0.996894913,0.762521465,0.965378159,0.508760204,0.980883436,0.61031412
28,all,38,1,auto,0.989053943,0.79877228,0.997148443,0.76453635,0.967020493,0.506564186,0.981853405,0.609372308
29,all,39,1,auto,0.989468118,0.798831447,0.997325571,0.764109569,0.968203939,0.507375758,0.98254902,0.609823273
30,all,40,1,auto,0.989616037,0.799866874,0.99715383,0.768634553,0.968856042,0.506564186,0.982801284,0.61066989
31,all,41,1,auto,0.989689997,0.800813549,0.997451231,0.769197553,0.968807738,0.51024013,0.982920853,0.613512428
32,all,42,1,auto,0.989786145,0.799304785,0.997588115,0.764802986,0.968988878,0.508712465,0.983080542,0.611009174
33,all,43,1,auto,0.990155944,0.798062274,0.997702349,0.763186377,0.970087792,0.504941042,0.983701309,0.607768775
34,all,44,1,auto,0.990226206,0.800355003,0.997789424,0.769888422,0.970232704,0.507280279,0.983818136,0.611585945
35,all,45,1,auto,0.989982139,0.8009023,0.997651532,0.770113284,0.969568525,0.509524037,0.983409579,0.613285066
36,all,46,1,auto,0.990326052,0.799644997,0.99774073,0.767027417,0.97060706,0.507518976,0.983986876,0.610854139
37,all,47,1,auto,0.990795697,0.80032542,0.997855354,0.768067953,0.972032026,0.509380818,0.98477443,0.612531933
38,all,48,1,auto,0.990614495,0.799452703,0.9978417,0.767271938,0.971452378,0.506325488,0.984470225,0.610066149
39,all,49,1,auto,0.990699549,0.800399379,0.997792932,0.770565599,0.97177843,0.506659665,0.984613879,0.611347926
40,all,50,1,auto,0.990784603,0.800473338,0.998065212,0.768543857,0.971790506,0.509476297,0.984752628,0.612752275
41,all,51,1,auto,0.991080442,0.800014792,0.997820406,0.767948625,0.972998104,0.508091851,0.985252938,0.611561225
42,all,52,1,auto,0.990999087,0.800665631,0.998054258,0.771416116,0.972502989,0.506850623,0.985112968,0.611754538
43,all,53,1,auto,0.99104716,0.801094594,0.997770843,0.772727273,0.972937724,0.507232539,0.985197821,0.61244488
44,all,54,1,auto,0.99108414,0.800281044,0.998079496,0.771101886,0.972756584,0.505466177,0.985255356,0.610646519
45,all,55,1,auto,0.991058254,0.800118334,0.997992938,0.768841313,0.972756584,0.507471237,0.98521318,0.611393898
46,all,56,1,auto,0.991313416,0.799911249,0.997945341,0.768257411,0.973638131,0.507232539,0.985641897,0.61103603
47,all,57,1,auto,0.991705403,0.801671474,0.99813276,0.773966131,0.974737045,0.508378288,0.986296181,0.613669106
48,all,58,1,auto,0.991505712,0.800872717,0.997971301,0.772003779,0.97424193,0.507089321,0.985963862,0.612113179
49,all,59,1,auto,0.991505712,0.800650839,0.99814384,0.771084337,0.974072866,0.5071848,0.98596146,0.611893449
50,all,60,1,auto,0.9915279,0.799763331,0.998033055,0.770991808,0.974254006,0.503222418,0.986000183,0.608971952
51,all,61,1,auto,0.991953169,0.801420013,0.998035849,0.774005537,0.975642744,0.5071848,0.986712262,0.612811121
52,all,62,1,auto,0.991982753,0.800547297,0.998245289,0.772233166,0.97553406,0.505322958,0.986759012,0.610896289
53,all,63,1,auto,0.992167652,0.799940833,0.998135641,0.770126656,0.976246543,0.50508426,0.987069755,0.610061986
54,all,64,1,auto,0.992056712,0.800192293,0.998356544,0.770922864,0.975666896,0.505275218,0.986881321,0.610451032
55,all,65,1,auto,0.992019732,0.800502921,0.998196262,0.771351666,0.975703124,0.50618227,0.986821535,0.611247226
56,all,66,1,auto,0.992193538,0.8018046,0.998160403,0.774392904,0.976306923,0.508473767,0.987112725,0.613872799
57,all,67,1,auto,0.992219424,0.801701058,0.998480562,0.775762452,0.97607748,0.506373228,0.98715193,0.612767187
58,all,68,1,auto,0.992130672,0.802100436,0.998270772,0.776648633,0.975992948,0.50713706,0.987006167,0.613602888
59,all,69,1,auto,0.992452398,0.800695215,0.998666403,0.772757136,0.976657127,0.505370697,0.98753915,0.611095076
60,all,70,1,auto,0.992304478,0.801242512,0.99829638,0.774930444,0.976536367,0.505275218,0.987296491,0.611703511
61,all,71,1,auto,0.992629901,0.799985208,0.998494942,0.769980365,0.977405838,0.505466177,0.987837846,0.610294541
62,all,72,1,auto,0.992574431,0.800857925,0.998494663,0.773738113,0.977224698,0.504941042,0.987745188,0.611087038
63,all,73,1,auto,0.992585525,0.801538348,0.998543929,0.772155559,0.977212622,0.509953693,0.987763123,0.614243409
64,all,74,1,auto,0.992681673,0.801005843,0.998519798,0.773144773,0.977550749,0.506325488,0.987924017,0.611914034
65,all,75,1,auto,0.992555941,0.801597515,0.998457666,0.774682806,0.977200546,0.5071848,0.987714748,0.613023283
66,all,76,1,auto,0.992652089,0.801124177,0.998347515,0.77379562,0.977623205,0.50608679,0.98787668,0.611943314
67,all,77,1,auto,0.992925741,0.800769174,0.998607036,0.77327876,0.978263232,0.50508426,0.988330456,0.611048543
68,all,78,1,auto,0.992759331,0.801375638,0.998630864,0.773120232,0.977695661,0.508044111,0.988052379,0.613159714
69,all,79,1,auto,0.992689069,0.800813549,0.998273992,0.772690822,0.977816421,0.505991311,0.987939312,0.61152781
70,all,80,1,auto,0.992885063,0.801331262,0.998680625,0.774426756,0.978057941,0.506277749,0.988261708,0.612280246
71,all,81,1,auto,0.9931846,0.801479181,0.998718802,0.775274323,0.978999867,0.505943572,0.98876103,0.612300315
72,all,82,1,auto,0.993040378,0.801449597,0.998632146,0.774438284,0.978613436,0.506802883,0.988521451,0.612667725
73,all,83,1,auto,0.992866573,0.800059167,0.998582172,0.772560528,0.978094169,0.502697284,0.988231993,0.609075397
74,all,84,1,auto,0.993121734,0.801168553,0.99854653,0.773127593,0.978963639,0.507089321,0.988658122,0.612466125
75,all,85,1,auto,0.993173506,0.801493972,0.998694179,0.774567739,0.978987791,0.506850623,0.988742804,0.612743118
76,all,86,1,auto,0.993373198,0.801715849,0.998695047,0.775537045,0.979639894,0.506707404,0.989075702,0.612941414
77,all,87,1,auto,0.993177204,0.800650839,0.998497685,0.774915354,0.979193083,0.502601805,0.988751166,0.609735615
78,all,88,1,auto,0.99314762,0.801982102,0.998632634,0.775510204,0.978963639,0.507948632,0.988700324,0.613840252
79,all,89,1,auto,0.993047774,0.802115228,0.998705924,0.777070064,0.978565132,0.506707404,0.988532949,0.613419638
80,all,90,1,auto,0.993269654,0.801760225,0.998522695,0.775707082,0.97947083,0.506707404,0.98890501,0.612994513
81,all,91,1,auto,0.993317728,0.801094594,0.998731652,0.774644793,0.979422527,0.504941042,0.988982849,0.611369614
82,all,92,1,auto,0.993321426,0.801848976,0.998829948,0.775122058,0.979337995,0.507805414,0.988987939,0.613614076
83,all,93,1,auto,0.993376896,0.802115228,0.99884245,0.776099803,0.979507058,0.507853153,0.989080267,0.613955099
84,all,94,1,auto,0.993321426,0.801464389,0.998731668,0.774454738,0.979434603,0.506850623,0.988989013,0.612707756
85,all,95,1,auto,0.993569191,0.803047112,0.998695898,0.779642386,0.980279921,0.507900893,0.989402222,0.61509554
86,all,96,1,auto,0.993669037,0.800428962,0.998708598,0.772537837,0.980593897,0.504415907,0.989568354,0.610328096
87,all,97,1,auto,0.99333252,0.802174395,0.998694871,0.776004082,0.979507058,0.508235069,0.989007907,0.614204119
88,all,98,1,auto,0.993683829,0.801079802,0.998770003,0.773506456,0.980581821,0.506230009,0.989592347,0.611957525
89,all,99,1,auto,0.993495231,0.801582723,0.998842906,0.774906941,0.97989349,0.506850623,0.989277463,0.612849227
90,all,100,1,auto,0.993650547,0.80286961,0.998855779,0.779039109,0.980388605,0.507805414,0.989536039,0.614837721
91,all,101,1,auto,0.993750393,0.801286887,0.999003457,0.775342667,0.980569745,0.504988781,0.989700774,0.611621856
92,all,102,1,auto,0.993469345,0.800724798,0.998928796,0.772869972,0.979724426,0.505370697,0.989233414,0.611130354
93,all,103,1,auto,0.993698621,0.801878559,0.998954168,0.778400295,0.980448985,0.50408173,0.989615075,0.611903106
94,all,104,1,auto,0.993661641,0.801789808,0.998745372,0.777892334,0.980533517,0.504272688,0.989555658,0.611886694
95,all,105,1,auto,0.993890917,0.80261815,0.998832163,0.777785897,0.981197696,0.50813959,0.989936402,0.614691615
96,all,106,1,auto,0.993683829,0.801567931,0.998770003,0.777115526,0.980581821,0.504177209,0.989592347,0.611575991
97,all,107,1,auto,0.993872427,0.801538348,0.998954772,0.775864596,0.981016556,0.505513916,0.989904406,0.612169389
98,all,108,1,auto,0.993998158,0.801523556,0.998771287,0.775646189,0.981608279,0.505704874,0.990115412,0.612241359
99,all,109,1,auto,0.993654245,0.800769174,0.998868068,0.772919708,0.980388605,0.505513916,0.989542069,0.611250613
100,all,110,1,auto,0.993913105,0.802840027,0.998623859,0.778110397,0.981475443,0.508760204,0.989975395,0.615246947
101,all,111,1,auto,0.993824353,0.801567931,0.998807372,0.774569845,0.98100448,0.5071848,0.989825882,0.612987912
102,all,112,1,auto,0.993938991,0.802766068,0.998918201,0.777583315,0.981270152,0.509046642,0.990015534,0.615291402
103,all,113,1,auto,0.993887219,0.8018046,0.998672762,0.77692985,0.981342608,0.505466177,0.989931844,0.612465654
104,all,114,1,auto,0.993657943,0.802588566,0.998757626,0.778404512,0.980509365,0.507280279,0.989549374,0.614255159
105,all,115,1,auto,0.99401295,0.801627099,0.998832637,0.774235808,0.981596203,0.507853153,0.990139413,0.613371004
106,all,116,1,auto,0.993905709,0.802203979,0.999077616,0.778185824,0.98100448,0.505800353,0.989958567,0.613101094
107,all,117,1,auto,0.993816957,0.801375638,0.999040508,0.775845623,0.980750885,0.504797823,0.989811215,0.61163813
108,all,118,1,auto,0.994101702,0.802603358,0.998894267,0.777607362,0.981825647,0.508282809,0.990286414,0.61474061
109,all,119,1,auto,0.993909407,0.802721692,0.998795447,0.77924556,0.981294304,0.506898363,0.989967533,0.614236543
110,all,120,1,auto,0.994053628,0.801745433,0.998955402,0.777720512,0.981608279,0.504272688,0.990205872,0.611833531
111,all,121,1,auto,0.994064722,0.802307522,0.999102643,0.776755731,0.981499595,0.507948632,0.990222894,0.614230048
112,all,122,1,auto,0.994027742,0.801242512,0.998881734,0.775900073,0.981596203,0.50412947,0.990163535,0.611164164
113,all,123,1,auto,0.994201548,0.801952518,0.999041734,0.778317867,0.982006787,0.504511386,0.990451019,0.612194062
114,all,124,1,auto,0.994090608,0.802751276,0.998906486,0.778135048,0.981777343,0.508330549,0.990267847,0.614940371
115,all,125,1,auto,0.994042534,0.803268989,0.999004425,0.780376916,0.981523747,0.508044111,0.990186942,0.6154291
116,all,126,1,auto,0.994146078,0.801996894,0.999127421,0.777264393,0.981741115,0.505943572,0.990357967,0.612920016
117,all,127,1,auto,0.99416087,0.80286961,0.998882229,0.779489437,0.982030939,0.507280279,0.990384908,0.614592672
118,all,128,1,auto,0.994186756,0.801715849,0.998955864,0.776223264,0.982043015,0.505895832,0.990427242,0.612561057
119,all,129,1,auto,0.994064722,0.802588566,0.998869612,0.7782822,0.981729039,0.507423497,0.990225156,0.614322044
120,all,130,1,auto,0.99421634,0.802351897,0.99899274,0.777290341,0.982103395,0.507518976,0.990476074,0.614082717
121,all,131,1,auto,0.994316186,0.802351897,0.998968566,0.7788808,0.982453598,0.505657135,0.990642257,0.61321137
122,all,132,1,auto,0.994301394,0.802529399,0.999078828,0.778095029,0.98229661,0.507375758,0.990616646,0.614228746
123,all,133,1,auto,0.994297696,0.801612307,0.999066557,0.777001691,0.98229661,0.504511386,0.990610615,0.6117865
124,all,134,1,auto,0.994205246,0.802544191,0.999176661,0.780534633,0.981886027,0.504606865,0.990455888,0.612949056
125,all,135,1,auto,0.994186756,0.801686266,0.998833311,0.77785967,0.982163774,0.503843032,0.990428408,0.611560191
126,all,136,1,auto,0.99436426,0.80229273,0.998980982,0.779349989,0.98259851,0.504845563,0.990722026,0.6127593
127,all,137,1,auto,0.99417936,0.801878559,0.99894358,0.777215004,0.982030939,0.505466177,0.990415063,0.612554238
128,all,138,1,auto,0.994149776,0.802351897,0.998967996,0.779579801,0.981910179,0.504845563,0.990365643,0.61283032
129,all,139,1,auto,0.994168266,0.801848976,0.998894512,0.776613671,0.982043015,0.506039051,0.990397087,0.612787606
130,all,140,1,auto,0.994316186,0.803135863,0.999029842,0.780108552,0.982393218,0.507757674,0.990641687,0.615135479
131,all,141,1,auto,0.994541763,0.801819392,0.999055064,0.778663714,0.983105701,0.503508856,0.991016215,0.611562101
132,all,142,1,auto,0.994242226,0.803254197,0.998894783,0.781227012,0.982284534,0.506993842,0.990520028,0.614921398
133,all,143,1,auto,0.994360562,0.802203979,0.998858476,0.778431228,0.982707194,0.505513916,0.990717012,0.612966715
134,all,144,1,auto,0.994549159,0.802899194,0.999153094,0.779235053,0.983033245,0.507709935,0.991027623,0.614828732
135,all,145,1,auto,0.994353166,0.802499815,0.998968692,0.779577413,0.982574358,0.505513916,0.990703706,0.613321749
136,all,146,1,auto,0.994478897,0.802100436,0.999067118,0.777297377,0.982888333,0.506373228,0.990911692,0.613245454
137,all,147,1,auto,0.994497387,0.802381481,0.999030425,0.778422018,0.982984941,0.506325488,0.990942735,0.613560106
138,all,148,1,auto,0.994759945,0.80229273,0.999178176,0.779349989,0.983697424,0.504845563,0.991377369,0.6127593
139,all,149,1,auto,0.994512179,0.802736484,0.998969237,0.778525946,0.983093625,0.507805414,0.990967852,0.614677839
140,all,150,1,auto,0.99434577,0.80213002,0.999066706,0.776843183,0.982453598,0.507041581,0.99069051,0.613593691
141,all,151,1,auto,0.994538065,0.802736484,0.999140809,0.780207643,0.983009093,0.505848093,0.991009307,0.613762743
142,all,152,1,auto,0.994567649,0.803180238,0.999226671,0.780898463,0.983021169,0.507041581,0.991057678,0.614854695
143,all,153,1,auto,0.994508481,0.804156497,0.99898147,0.782991848,0.983069473,0.508998902,0.9909616,0.616942484
144,all,154,1,auto,0.994593535,0.802085645,0.999238993,0.777240419,0.983093625,0.506373228,0.99110056,0.613227727
145,all,155,1,auto,0.994571347,0.8027069,0.99904291,0.77804575,0.983214385,0.508235069,0.991065451,0.614842622
146,all,156,1,auto,0.994586139,0.801538348,0.999116445,0.777491156,0.983190233,0.503604335,0.991089362,0.611270462
147,all,157,1,auto,0.994478897,0.803180238,0.999079371,0.780857164,0.982876257,0.507089321,0.990911581,0.61487699
148,all,158,1,auto,0.994741455,0.804008579,0.9991169,0.782832366,0.983697424,0.508521507,0.991347207,0.616542224
149,all,159,1,auto,0.994571347,0.801701058,0.999189916,0.776287829,0.983069473,0.505752614,0.991064146,0.612476152
150,all,160,1,auto,0.994456709,0.803121071,0.999054797,0.781289134,0.982827953,0.506325488,0.990874946,0.614448757
151,all,161,1,auto,0.994763643,0.802795651,0.999178186,0.779572656,0.9837095,0.506850623,0.991383507,0.614303072
152,all,162,1,auto,0.994523273,0.802366689,0.999226557,0.77865119,0.982876257,0.505991311,0.990983971,0.613385804
153,all,163,1,auto,0.994700777,0.803076696,0.999214762,0.780373145,0.983467981,0.5071848,0.99127884,0.614797026
154,all,164,1,auto,0.994575045,0.804496709,0.999177672,0.782818674,0.983093625,0.510717525,0.991070396,0.61814925
155,all,165,1,auto,0.994460407,0.803550033,0.999091568,0.781465707,0.982803802,0.508044111,0.990880756,0.615767395
156,all,166,1,auto,0.994641609,0.802203979,0.999202356,0.778595072,0.983286841,0.505322958,0.991180713,0.612877077
157,all,167,1,auto,0.994704475,0.803091487,0.999116792,0.780060157,0.983576664,0.507614456,0.991285827,0.615015328
158,all,168,1,auto,0.994704475,0.802854818,0.999190273,0.779555295,0.983504208,0.50713706,0.991285191,0.614508012
159,all,169,1,auto,0.994774737,0.802943569,0.999080274,0.780516518,0.983842336,0.506420967,0.991402756,0.614279924
160,all,170,1,auto,0.994693381,0.802499815,0.999031055,0.778592913,0.983624968,0.506659665,0.991268156,0.613858523
161,all,171,1,auto,0.994630515,0.802928777,0.999067588,0.77934926,0.983383449,0.507709935,0.991163476,0.614864279
162,all,172,1,auto,0.994530669,0.800783966,0.9989693,0.775429034,0.983154005,0.502601805,0.990998558,0.609894566
163,all,173,1,auto,0.994682287,0.804481917,0.999043262,0.784258919,0.983576664,0.508998902,0.991249635,0.617335418
164,all,174,1,auto,0.994759945,0.801508764,0.999165931,0.776358297,0.9837095,0.504797823,0.991377474,0.611797379
165,all,175,1,auto,0.994782133,0.803002736,0.999153748,0.780251267,0.983794032,0.506993842,0.991414403,0.614618902
166,all,176,1,auto,0.994608327,0.80303232,0.999067519,0.781773872,0.983310993,0.505370697,0.991126637,0.613894688
167,all,177,1,auto,0.994808019,0.803254197,0.999117095,0.781268393,0.983914792,0.506946102,0.991457672,0.6148991
168,all,178,1,auto,0.994767341,0.802810443,0.998896707,0.778729322,0.983999324,0.507900893,0.991392054,0.614811176
169,all,179,1,auto,0.994763643,0.80196731,0.999153696,0.778129369,0.983733652,0.504797823,0.991383717,0.612346537
170,all,180,1,auto,0.994689683,0.802558982,0.999153488,0.778576142,0.983492132,0.506946102,0.991260954,0.614063494
171,all,181,1,auto,0.994815415,0.803017528,0.999215061,0.780185076,0.983842336,0.50713706,0.991469114,0.614703585
172,all,182,1,auto,0.994782133,0.802973153,0.999153748,0.77984883,0.983794032,0.507328018,0.991414403,0.6147394
173,all,183,1,auto,0.994785831,0.802144812,0.99911703,0.777957266,0.983842336,0.505800353,0.991420853,0.613030145
174,all,184,1,auto,0.994881979,0.801878559,0.999141789,0.777174312,0.98413216,0.505513916,0.991580177,0.612576652
175,all,185,1,auto,0.994741455,0.802115228,0.999043449,0.77915468,0.98376988,0.504272688,0.991347839,0.612276837
176,all,186,1,auto,0.994741455,0.803135863,0.999104657,0.779903254,0.9837095,0.507996372,0.991347312,0.61524674
177,all,187,1,auto,0.994685985,0.802899194,0.999141231,0.78030303,0.983492132,0.506468707,0.991254922,0.614248907
178,all,188,1,auto,0.994911563,0.802973153,0.999301017,0.780095483,0.98407178,0.507041581,0.99162793,0.614605636
179,all,189,1,auto,0.994800623,0.803298573,0.999129315,0.781358052,0.983878564,0.507041581,0.991445295,0.614997105
180,all,190,1,auto,0.994926354,0.802337105,0.999031803,0.78030751,0.984385755,0.503938511,0.991654704,0.612385787
181,all,191,1,auto,0.994830207,0.802751276,0.999386586,0.77960623,0.983721576,0.506611925,0.99149221,0.614138141
182,all,192,1,auto,0.994978126,0.802721692,0.999142062,0.780315309,0.984446135,0.505657135,0.991739659,0.613655456
183,all,193,1,auto,0.99493375,0.802677317,0.999215369,0.778583462,0.984228767,0.507471237,0.99166545,0.614450867
184,all,194,1,auto,0.994693381,0.802322313,0.999165747,0.778807265,0.983492132,0.505609395,0.991266987,0.613153477
185,all,195,1,auto,0.994811717,0.802721692,0.999092626,0.779573843,0.98395102,0.506516446,0.991464016,0.614057933
186,all,196,1,auto,0.994885677,0.80213002,0.999068376,0.778800825,0.984216691,0.504750084,0.991586926,0.61251919
187,all,197,1,auto,0.994948542,0.803180238,0.999105272,0.779828609,0.984385755,0.508282809,0.991690896,0.615433526
188,all,198,1,auto,0.994870885,0.802603358,0.999117279,0.778788323,0.984120084,0.506898363,0.991561977,0.614094445
189,all,199,1,auto,0.99506318,0.802337105,0.999252414,0.77890556,0.984615199,0.505561656,0.991879809,0.613148829
190,all,200,1,auto,0.99504469,0.803180238,0.999252369,0.780486014,0.984554819,0.507518976,0.991849148,0.615077528
