,accuracy_score(train),precision_score(train),recall_score(train),f1_score(train),accuracy_score(test),precision_score(test),recall_score(test),f1_score(test)
AVG,0.980640548,0.99460473,0.958937273,0.976434144,0.651200608,0.609520419,0.444340659,0.513701248
0,0.979459871,0.995265152,0.955454545,0.974953618,0.635258359,0.582089552,0.428571429,0.493670886
1,0.979459871,0.996204934,0.954545455,0.974930362,0.642857143,0.59223301,0.446886447,0.509394572
2,0.979079498,0.995260664,0.954545455,0.974477958,0.67781155,0.658031088,0.465201465,0.545064378
3,0.974515025,0.991436727,0.947272727,0.968851697,0.667173252,0.639175258,0.454212454,0.531049251
4,0.982502853,0.996233522,0.961818182,0.978723404,0.626139818,0.574585635,0.380952381,0.45814978
5,0.980220616,0.991557223,0.960909091,0.975992613,0.639817629,0.595744681,0.41025641,0.485900217
6,0.978699125,0.994318182,0.954545455,0.974025974,0.639817629,0.583333333,0.461538462,0.515337423
7,0.983643971,0.999055713,0.961818182,0.980083372,0.627659574,0.576086957,0.388278388,0.463894967
8,0.980220616,0.993408663,0.959090909,0.975948196,0.671732523,0.650793651,0.450549451,0.532467532
9,0.974134652,0.987712665,0.95,0.968489342,0.64893617,0.607142857,0.435897436,0.507462687
10,0.982883226,0.993451824,0.965454545,0.979253112,0.661094225,0.620192308,0.472527473,0.536382536
11,0.97793838,0.990583804,0.956363636,0.973172988,0.659574468,0.626943005,0.443223443,0.519313305
12,0.984785089,0.994402985,0.969090909,0.981583794,0.653495441,0.610837438,0.454212454,0.521008403
13,0.977558007,0.995242626,0.950909091,0.972570897,0.658054711,0.627659574,0.432234432,0.511930586
14,0.978318752,0.994312796,0.953636364,0.973549884,0.659574468,0.623115578,0.454212454,0.525423729
15,0.978318752,0.994312796,0.953636364,0.973549884,0.658054711,0.62371134,0.443223443,0.518201285
16,0.977558007,0.989651929,0.956363636,0.97272307,0.647416413,0.603015075,0.43956044,0.508474576
17,0.98212248,0.997167139,0.96,0.978230662,0.667173252,0.635,0.465201465,0.536997886
18,0.979079498,0.995260664,0.954545455,0.974477958,0.64893617,0.610526316,0.424908425,0.501079914
19,0.981361734,0.999050332,0.956363636,0.977241059,0.650455927,0.606965174,0.446886447,0.514767932
20,0.985545835,0.994413408,0.970909091,0.982520699,0.645896657,0.604166667,0.424908425,0.498924731
21,0.977558007,0.994301994,0.951818182,0.972596377,0.661094225,0.62755102,0.450549451,0.524520256
22,0.984024344,0.998116761,0.963636364,0.980573543,0.670212766,0.647368421,0.450549451,0.531317495
23,0.982883226,0.996237065,0.962727273,0.979195562,0.6443769,0.590697674,0.465201465,0.520491803
24,0.980600989,0.996215705,0.957272727,0.97635605,0.6443769,0.602094241,0.421245421,0.495689655
25,0.982502853,0.998109641,0.96,0.978683967,0.664133739,0.626213592,0.472527473,0.538622129
26,0.984024344,0.998116761,0.963636364,0.980573543,0.653495441,0.625698324,0.41025641,0.495575221
27,0.980220616,0.995274102,0.957272727,0.975903614,0.627659574,0.570707071,0.413919414,0.479830149
28,0.979459871,0.992467043,0.958181818,0.975023127,0.635258359,0.579710145,0.43956044,0.5
29,0.983643971,0.994387278,0.966363636,0.980175196,0.647416413,0.598086124,0.457875458,0.518672199
30,0.986686953,0.99719888,0.970909091,0.983878397,0.629179331,0.572139303,0.421245421,0.485232068
31,0.979459871,0.994328922,0.956363636,0.97497683,0.653495441,0.608695652,0.461538462,0.525
32,0.97793838,0.991509434,0.955454545,0.973148148,0.639817629,0.588235294,0.43956044,0.503144654
33,0.976797261,0.993352327,0.950909091,0.971667441,0.662613982,0.625615764,0.465201465,0.533613445
34,0.983263598,0.997175141,0.962727273,0.979648474,0.639817629,0.581818182,0.468864469,0.519269777
35,0.980981362,0.995283019,0.959090909,0.976851852,0.635258359,0.584615385,0.417582418,0.487179487
36,0.981742107,0.995291902,0.960909091,0.977798335,0.655015198,0.60952381,0.468864469,0.530020704
37,0.978318752,0.991517436,0.956363636,0.973623323,0.650455927,0.606965174,0.446886447,0.514767932
38,0.979079498,0.997145576,0.952727273,0.974430497,0.642857143,0.597938144,0.424908425,0.496788009
39,0.983263598,0.995309568,0.964545455,0.979686057,0.655015198,0.617346939,0.443223443,0.515991471
40,0.981742107,0.996226415,0.96,0.977777778,0.639817629,0.587378641,0.443223443,0.505219207
41,0.981361734,0.994355597,0.960909091,0.977346278,0.651975684,0.603773585,0.468864469,0.527835052
42,0.97793838,0.9943074,0.952727273,0.973073352,0.647416413,0.603015075,0.43956044,0.508474576
43,0.980600989,0.992488263,0.960909091,0.976443418,0.67781155,0.647342995,0.490842491,0.558333333
44,0.980981362,0.99249531,0.961818182,0.976915974,0.6443769,0.6,0.428571429,0.5
45,0.98212248,0.995296331,0.961818182,0.97827092,0.668693009,0.638190955,0.465201465,0.538135593
46,0.984785089,0.998120301,0.965454545,0.981515712,0.661094225,0.631578947,0.43956044,0.518358531
47,0.983263598,0.993457944,0.966363636,0.979723502,0.676291793,0.653061224,0.468864469,0.545842217
48,0.980981362,0.996219282,0.958181818,0.976830399,0.647416413,0.609625668,0.417582418,0.495652174
49,0.97793838,0.9943074,0.952727273,0.973073352,0.668693009,0.63681592,0.468864469,0.540084388
50,0.979840243,0.996208531,0.955454545,0.975406032,0.645896657,0.6,0.43956044,0.507399577
51,0.980981362,0.996219282,0.958181818,0.976830399,0.671732523,0.63507109,0.490842491,0.553719008
52,0.983643971,0.999055713,0.961818182,0.980083372,0.662613982,0.625615764,0.465201465,0.533613445
53,0.979079498,0.994323557,0.955454545,0.974501623,0.639817629,0.585714286,0.450549451,0.50931677
54,0.980981362,0.994350282,0.96,0.976873265,0.655015198,0.60952381,0.468864469,0.530020704
55,0.979840243,0.993402451,0.958181818,0.975474317,0.659574468,0.608888889,0.501831502,0.550200803
56,0.98630658,1,0.967272727,0.98336414,0.635258359,0.579710145,0.43956044,0.5
57,0.983263598,0.997175141,0.962727273,0.979648474,0.645896657,0.596153846,0.454212454,0.515592516
58,0.977177634,0.992424242,0.952727273,0.972170686,0.641337386,0.592039801,0.435897436,0.502109705
59,0.985926208,0.996265173,0.97,0.982957163,0.659574468,0.619512195,0.465201465,0.531380753
60,0.981361734,0.99342723,0.961818182,0.977367206,0.639817629,0.59375,0.417582418,0.490322581
61,0.983643971,0.995313964,0.965454545,0.980156899,0.642857143,0.609195402,0.388278388,0.474272931
62,0.978699125,0.991525424,0.957272727,0.974098057,0.647416413,0.604060914,0.435897436,0.506382979
63,0.979840243,0.999046711,0.952727273,0.975337366,0.638297872,0.592592593,0.41025641,0.484848485
64,0.97793838,0.997137405,0.95,0.972998138,0.653495441,0.610837438,0.454212454,0.521008403
65,0.981361734,0.995287465,0.96,0.977325312,0.642857143,0.587962963,0.465201465,0.519427403
66,0.979079498,0.995260664,0.954545455,0.974477958,0.6443769,0.605405405,0.41025641,0.489082969
67,0.983643971,0.996244131,0.964545455,0.980138568,0.633738602,0.58,0.424908425,0.490486258
68,0.981361734,0.99342723,0.961818182,0.977367206,0.659574468,0.620689655,0.461538462,0.529411765
69,0.982883226,0.993451824,0.965454545,0.979253112,0.6443769,0.592417062,0.457875458,0.516528926
70,0.979079498,0.99620133,0.953636364,0.97445425,0.659574468,0.620689655,0.461538462,0.529411765
71,0.982502853,0.991604478,0.966363636,0.978821363,0.633738602,0.578431373,0.432234432,0.49475891
72,0.983263598,0.996240602,0.963636364,0.979667283,0.635258359,0.582089552,0.428571429,0.493670886
73,0.979079498,0.994323557,0.955454545,0.974501623,0.651975684,0.607843137,0.454212454,0.519916143
74,0.97793838,0.995247148,0.951818182,0.973048327,0.653495441,0.619047619,0.428571429,0.506493506
75,0.983263598,0.993457944,0.966363636,0.979723502,0.647416413,0.608465608,0.421245421,0.497835498
76,0.978699125,0.993383743,0.955454545,0.974050046,0.636778116,0.584158416,0.432234432,0.496842105
77,0.978699125,0.994318182,0.954545455,0.974025974,0.656534954,0.61928934,0.446886447,0.519148936
78,0.976036516,0.993339676,0.949090909,0.970711297,0.636778116,0.581730769,0.443223443,0.503118503
79,0.982502853,0.998109641,0.96,0.978683967,0.665653495,0.633165829,0.461538462,0.533898305
80,0.978699125,0.994318182,0.954545455,0.974025974,0.64893617,0.605,0.443223443,0.511627907
81,0.979840243,0.996208531,0.955454545,0.975406032,0.641337386,0.594871795,0.424908425,0.495726496
82,0.981742107,0.991588785,0.964545455,0.977880184,0.64893617,0.607142857,0.435897436,0.507462687
83,0.974134652,0.993307839,0.944545455,0.968313141,0.627659574,0.573684211,0.399267399,0.470842333
84,0.98212248,0.995296331,0.961818182,0.97827092,0.633738602,0.58,0.424908425,0.490486258
85,0.977558007,0.995242626,0.950909091,0.972570897,0.641337386,0.594871795,0.424908425,0.495726496
86,0.982502853,0.991604478,0.966363636,0.978821363,0.639817629,0.586538462,0.446886447,0.507276507
87,0.979459871,0.995265152,0.955454545,0.974953618,0.664133739,0.62745098,0.468864469,0.536687631
88,0.984785089,0.997185741,0.966363636,0.981532779,0.647416413,0.613259669,0.406593407,0.488986784
89,0.981742107,0.996226415,0.96,0.977777778,0.638297872,0.583732057,0.446886447,0.506224066
90,0.975656143,0.993333333,0.948181818,0.970232558,0.641337386,0.592039801,0.435897436,0.502109705
91,0.978318752,0.992445703,0.955454545,0.973598888,0.632218845,0.572769953,0.446886447,0.502057613
92,0.983643971,0.997177799,0.963636364,0.980120203,0.658054711,0.604347826,0.509157509,0.552683897
93,0.979459871,0.997148289,0.953636364,0.974907063,0.661094225,0.62254902,0.465201465,0.532494759
94,0.978318752,0.994312796,0.953636364,0.973549884,0.653495441,0.611940299,0.450549451,0.518987342
95,0.979459871,0.995265152,0.955454545,0.974953618,0.647416413,0.600985222,0.446886447,0.512605042
96,0.982502853,0.994371482,0.963636364,0.978762696,0.645896657,0.603092784,0.428571429,0.501070664
97,0.983643971,0.999055713,0.961818182,0.980083372,0.633738602,0.587912088,0.391941392,0.47032967
98,0.980600989,0.998100665,0.955454545,0.976312123,0.653495441,0.619047619,0.428571429,0.506493506
99,0.979459871,0.994328922,0.956363636,0.97497683,0.632218845,0.574879227,0.435897436,0.495833333
100,0.982502853,0.994371482,0.963636364,0.978762696,0.671732523,0.644670051,0.465201465,0.540425532
101,0.981361734,0.99342723,0.961818182,0.977367206,0.635258359,0.582914573,0.424908425,0.491525424
102,0.981742107,0.998106061,0.958181818,0.977736549,0.670212766,0.64,0.468864469,0.541226216
103,0.984404717,0.997183099,0.965454545,0.981062356,0.659574468,0.616113744,0.476190476,0.537190083
104,0.976036516,0.993339676,0.949090909,0.970711297,0.655015198,0.623655914,0.424908425,0.505446623
105,0.977558007,0.994301994,0.951818182,0.972596377,0.661094225,0.617924528,0.47985348,0.540206186
106,0.982502853,0.995300752,0.962727273,0.978743068,0.680851064,0.666666667,0.461538462,0.545454545
107,0.97793838,0.9943074,0.952727273,0.973073352,0.645896657,0.605263158,0.421245421,0.496760259
108,0.984404717,0.995322732,0.967272727,0.98109728,0.645896657,0.591743119,0.472527473,0.525458248
109,0.981361734,0.995287465,0.96,0.977325312,0.638297872,0.590673575,0.417582418,0.489270386
110,0.981361734,0.996222852,0.959090909,0.977304308,0.639817629,0.582568807,0.465201465,0.517311609
111,0.985165462,0.999059266,0.965454545,0.981969487,0.659574468,0.635359116,0.421245421,0.50660793
112,0.980981362,0.995283019,0.959090909,0.976851852,0.662613982,0.623188406,0.472527473,0.5375
113,0.979459871,0.995265152,0.955454545,0.974953618,0.639817629,0.597826087,0.402930403,0.481400438
114,0.979840243,0.991549296,0.96,0.97551963,0.651975684,0.613402062,0.435897436,0.509635974
115,0.973754279,0.998067633,0.939090909,0.967681499,0.662613982,0.637837838,0.432234432,0.515283843
116,0.980981362,0.993421053,0.960909091,0.97689464,0.639817629,0.583333333,0.461538462,0.515337423
117,0.982502853,0.990689013,0.967272727,0.978840846,0.638297872,0.588832487,0.424908425,0.493617021
118,0.977558007,0.99243141,0.953636364,0.972647195,0.656534954,0.615763547,0.457875458,0.525210084
119,0.97793838,0.993371212,0.953636364,0.97309833,0.661094225,0.623762376,0.461538462,0.530526316
120,0.974515025,0.992373689,0.946363636,0.968822708,0.650455927,0.611398964,0.432234432,0.506437768
121,0.983263598,0.992537313,0.967272727,0.979742173,0.64893617,0.6,0.461538462,0.52173913
122,0.979459871,0.994328922,0.956363636,0.97497683,0.61550152,0.548076923,0.417582418,0.474012474
123,0.983643971,0.995313964,0.965454545,0.980156899,0.665653495,0.629268293,0.472527473,0.539748954
124,0.984404717,0.997183099,0.965454545,0.981062356,0.670212766,0.644329897,0.457875458,0.535331906
125,0.980600989,0.995278565,0.958181818,0.976377953,0.659574468,0.628272251,0.43956044,0.517241379
126,0.982883226,0.999053926,0.96,0.979137691,0.658054711,0.612149533,0.47985348,0.53798768
127,0.985545835,0.996261682,0.969090909,0.982488479,0.64893617,0.599056604,0.465201465,0.52371134
128,0.984404717,0.995322732,0.967272727,0.98109728,0.664133739,0.634020619,0.450549451,0.526766595
129,0.980220616,0.993408663,0.959090909,0.975948196,0.636778116,0.579439252,0.454212454,0.509240246
130,0.98212248,0.998107852,0.959090909,0.978210478,0.658054711,0.62,0.454212454,0.524312896
131,0.984404717,0.997183099,0.965454545,0.981062356,0.656534954,0.616915423,0.454212454,0.523206751
132,0.981361734,0.995287465,0.96,0.977325312,0.650455927,0.61878453,0.41025641,0.49339207
133,0.976416889,0.993346008,0.95,0.971189591,0.62006079,0.553488372,0.435897436,0.487704918
134,0.983263598,0.993457944,0.966363636,0.979723502,0.647416413,0.604060914,0.435897436,0.506382979
135,0.979840243,0.994334278,0.957272727,0.975451598,0.650455927,0.617486339,0.413919414,0.495614035
136,0.978318752,0.995251662,0.952727273,0.973525314,0.645896657,0.605263158,0.421245421,0.496760259
137,0.977558007,0.991501416,0.954545455,0.972672534,0.656534954,0.612440191,0.468864469,0.531120332
138,0.978699125,0.993383743,0.955454545,0.974050046,0.638297872,0.592592593,0.41025641,0.484848485
139,0.982883226,0.992530345,0.966363636,0.979272225,0.661094225,0.628865979,0.446886447,0.52248394
140,0.979079498,0.99620133,0.953636364,0.97445425,0.655015198,0.617346939,0.443223443,0.515991471
141,0.978318752,0.990592662,0.957272727,0.973647712,0.656534954,0.625668449,0.428571429,0.508695652
142,0.978699125,0.993383743,0.955454545,0.974050046,0.617021277,0.554404145,0.391941392,0.459227468
143,0.981742107,0.990671642,0.965454545,0.977900552,0.645896657,0.596153846,0.454212454,0.515592516
144,0.980600989,0.992488263,0.960909091,0.976443418,0.686930091,0.661835749,0.501831502,0.570833333
145,0.982502853,0.988868275,0.969090909,0.978879706,0.641337386,0.6,0.406593407,0.484716157
146,0.984024344,0.991635688,0.97,0.980698529,0.636778116,0.583333333,0.435897436,0.498951782
147,0.976036516,0.987770461,0.954545455,0.970873786,0.656534954,0.618090452,0.450549451,0.521186441
148,0.981742107,0.993433396,0.962727273,0.977839335,0.639817629,0.591836735,0.424908425,0.49466951
149,0.983643971,0.993464052,0.967272727,0.980193459,0.641337386,0.590243902,0.443223443,0.506276151
150,0.978318752,0.994312796,0.953636364,0.973549884,0.658054711,0.621212121,0.450549451,0.522292994
151,0.982502853,0.994371482,0.963636364,0.978762696,0.651975684,0.614583333,0.432234432,0.507526882
152,0.980220616,0.994339623,0.958181818,0.975925926,0.641337386,0.585253456,0.465201465,0.518367347
153,0.97793838,0.9943074,0.952727273,0.973073352,0.645896657,0.597087379,0.450549451,0.513569937
154,0.979840243,0.997150997,0.954545455,0.975383186,0.664133739,0.634020619,0.450549451,0.526766595
155,0.984404717,0.993476235,0.969090909,0.981132075,0.633738602,0.574766355,0.450549451,0.50513347
156,0.984024344,0.996247655,0.965454545,0.980609418,0.638297872,0.585365854,0.43956044,0.50209205
157,0.979079498,0.992459943,0.957272727,0.97454882,0.665653495,0.631840796,0.465201465,0.535864979
158,0.980220616,0.993408663,0.959090909,0.975948196,0.645896657,0.596153846,0.454212454,0.515592516
159,0.976416889,0.994285714,0.949090909,0.971162791,0.64893617,0.610526316,0.424908425,0.501079914
160,0.985165462,0.995331466,0.969090909,0.982035928,0.621580547,0.558823529,0.417582418,0.477987421
161,0.983263598,0.994382022,0.965454545,0.979704797,0.647416413,0.599033816,0.454212454,0.516666667
162,0.981742107,0.996226415,0.96,0.977777778,0.667173252,0.643617021,0.443223443,0.52494577
163,0.980600989,0.989729225,0.963636364,0.976508521,0.664133739,0.632653061,0.454212454,0.528784648
164,0.981742107,0.994360902,0.961818182,0.977818854,0.636778116,0.583333333,0.435897436,0.498951782
165,0.983643971,0.996244131,0.964545455,0.980138568,0.661094225,0.630208333,0.443223443,0.520430108
166,0.984785089,0.994402985,0.969090909,0.981583794,0.658054711,0.607142857,0.498168498,0.547283702
167,0.984024344,0.995318352,0.966363636,0.980627306,0.642857143,0.593137255,0.443223443,0.507337526
168,0.982883226,0.995305164,0.963636364,0.979214781,0.651975684,0.605769231,0.461538462,0.523908524
169,0.976797261,0.995233556,0.949090909,0.971614705,0.659574468,0.625641026,0.446886447,0.521367521
170,0.980220616,0.995274102,0.957272727,0.975903614,0.665653495,0.625592417,0.483516484,0.545454545
171,0.977177634,0.995238095,0.95,0.972093023,0.664133739,0.62745098,0.468864469,0.536687631
172,0.979079498,0.991533396,0.958181818,0.974572353,0.650455927,0.606965174,0.446886447,0.514767932
173,0.980981362,0.990654206,0.963636364,0.976958525,0.656534954,0.621761658,0.43956044,0.515021459
174,0.980981362,0.997159091,0.957272727,0.976808905,0.67325228,0.668604651,0.421245421,0.516853933
175,0.980981362,0.996219282,0.958181818,0.976830399,0.6443769,0.589861751,0.468864469,0.52244898
176,0.978318752,0.996194101,0.951818182,0.973500697,0.653495441,0.619047619,0.428571429,0.506493506
177,0.982502853,0.997169811,0.960909091,0.978703704,0.651975684,0.607843137,0.454212454,0.519916143
178,0.977558007,0.996186845,0.95,0.97254537,0.668693009,0.634146341,0.476190476,0.543933054
179,0.98212248,0.994366197,0.962727273,0.978290993,0.653495441,0.620320856,0.424908425,0.504347826
180,0.985926208,0.996265173,0.97,0.982957163,0.651975684,0.608910891,0.450549451,0.517894737
181,0.97793838,0.991509434,0.955454545,0.973148148,0.641337386,0.596858639,0.417582418,0.49137931
182,0.981361734,0.991580917,0.963636364,0.977408944,0.659574468,0.621890547,0.457875458,0.52742616
183,0.980981362,0.990654206,0.963636364,0.976958525,0.655015198,0.612745098,0.457875458,0.524109015
184,0.979079498,0.994323557,0.955454545,0.974501623,0.656534954,0.624338624,0.432234432,0.510822511
185,0.979079498,0.997145576,0.952727273,0.974430497,0.651975684,0.606796117,0.457875458,0.521920668
186,0.980220616,0.992481203,0.96,0.975970425,0.641337386,0.592964824,0.432234432,0.5
187,0.973373906,0.994241843,0.941818182,0.967320261,0.671732523,0.640394089,0.476190476,0.546218487
188,0.984404717,0.994397759,0.968181818,0.981114694,0.62006079,0.556650246,0.413919414,0.474789916
189,0.984785089,0.993482309,0.97,0.981600736,0.651975684,0.612244898,0.43956044,0.511727079
190,0.980220616,0.998098859,0.954545455,0.975836431,0.655015198,0.622340426,0.428571429,0.507592191
191,0.982883226,0.998111426,0.960909091,0.979157017,0.665653495,0.635897436,0.454212454,0.52991453
192,0.981361734,0.992502343,0.962727273,0.977388094,0.656534954,0.623036649,0.435897436,0.512931034
193,0.981361734,0.994355597,0.960909091,0.977346278,0.638297872,0.581395349,0.457875458,0.512295082
194,0.978318752,0.993377483,0.954545455,0.973574409,0.630699088,0.572115385,0.435897436,0.494802495
195,0.977558007,0.99243141,0.953636364,0.972647195,0.6443769,0.594202899,0.450549451,0.5125
196,0.976797261,0.994291151,0.95,0.971641097,0.661094225,0.626262626,0.454212454,0.526539278
197,0.982502853,0.993445693,0.964545455,0.978782288,0.629179331,0.570731707,0.428571429,0.489539749
198,0.980981362,0.997159091,0.957272727,0.976808905,0.642857143,0.602150538,0.41025641,0.488017429
199,0.980600989,0.996215705,0.957272727,0.97635605,0.662613982,0.623188406,0.472527473,0.5375
200,0.982502853,0.995300752,0.962727273,0.978743068,0.664133739,0.638297872,0.43956044,0.520607375
201,0.985926208,0.995340168,0.970909091,0.982972849,0.664133739,0.639784946,0.435897436,0.518518519
202,0.979459871,0.996204934,0.954545455,0.974930362,0.645896657,0.6,0.43956044,0.507399577
203,0.980600989,0.998100665,0.955454545,0.976312123,0.662613982,0.626865672,0.461538462,0.53164557
204,0.980981362,0.99249531,0.961818182,0.976915974,0.680851064,0.668449198,0.457875458,0.543478261
205,0.982883226,0.996237065,0.962727273,0.979195562,0.655015198,0.617346939,0.443223443,0.515991471
206,0.980600989,0.995278565,0.958181818,0.976377953,0.653495441,0.615384615,0.43956044,0.512820513
207,0.980220616,0.995274102,0.957272727,0.975903614,0.642857143,0.602150538,0.41025641,0.488017429
208,0.980220616,0.996212121,0.956363636,0.975881262,0.647416413,0.605128205,0.432234432,0.504273504
209,0.979840243,0.994334278,0.957272727,0.975451598,0.659574468,0.61722488,0.472527473,0.53526971
210,0.980220616,0.993408663,0.959090909,0.975948196,0.658054711,0.618811881,0.457875458,0.526315789
211,0.980600989,0.994344958,0.959090909,0.976399815,0.645896657,0.592592593,0.468864469,0.523517382
212,0.975656143,0.995219885,0.946363636,0.970177074,0.6443769,0.59798995,0.435897436,0.504237288
213,0.982502853,0.990689013,0.967272727,0.978840846,0.655015198,0.604545455,0.487179487,0.539553753
214,0.978318752,0.994312796,0.953636364,0.973549884,0.662613982,0.625615764,0.465201465,0.533613445
215,0.980600989,0.993414864,0.96,0.976421637,0.629179331,0.56937799,0.435897436,0.493775934
216,0.98212248,0.99251637,0.964545455,0.978331028,0.633738602,0.578431373,0.432234432,0.49475891
217,0.985165462,0.995331466,0.969090909,0.982035928,0.674772036,0.648241206,0.472527473,0.546610169
218,0.978318752,0.993377483,0.954545455,0.973574409,0.627659574,0.572164948,0.406593407,0.475374732
219,0.979079498,0.998093422,0.951818182,0.974406701,0.667173252,0.637755102,0.457875458,0.533049041
220,0.979079498,0.994323557,0.955454545,0.974501623,0.674772036,0.656084656,0.454212454,0.536796537
221,0.980981362,0.991573034,0.962727273,0.976937269,0.656534954,0.614634146,0.461538462,0.527196653
222,0.980981362,0.996219282,0.958181818,0.976830399,0.659574468,0.613953488,0.483516484,0.540983607
223,0.977558007,0.99713467,0.949090909,0.972519795,0.664133739,0.622641509,0.483516484,0.544329897
224,0.98212248,0.995296331,0.961818182,0.97827092,0.642857143,0.588785047,0.461538462,0.517453799
225,0.969950552,0.992285439,0.935454545,0.963032288,0.653495441,0.621621622,0.421245421,0.502183406
226,0.980600989,0.990645463,0.962727273,0.97648686,0.6443769,0.605405405,0.41025641,0.489082969
227,0.977558007,0.994301994,0.951818182,0.972596377,0.6443769,0.6,0.428571429,0.5
228,0.978699125,0.991525424,0.957272727,0.974098057,0.639817629,0.588235294,0.43956044,0.503144654
229,0.981742107,0.993433396,0.962727273,0.977839335,0.659574468,0.615023474,0.47985348,0.53909465
230,0.977177634,0.990566038,0.954545455,0.972222222,0.653495441,0.617801047,0.432234432,0.50862069
231,0.982502853,0.997169811,0.960909091,0.978703704,0.639817629,0.590909091,0.428571429,0.496815287
232,0.985926208,0.997193639,0.969090909,0.982941448,0.664133739,0.63,0.461538462,0.532769556
233,0.979840243,0.995269631,0.956363636,0.975428836,0.618541033,0.556701031,0.395604396,0.462526767
234,0.98630658,0.994423792,0.972727273,0.983455882,0.624620061,0.5625,0.428571429,0.486486486
235,0.983643971,0.993464052,0.967272727,0.980193459,0.656534954,0.623036649,0.435897436,0.512931034
236,0.980220616,0.9971537,0.955454545,0.975858867,0.662613982,0.623188406,0.472527473,0.5375
237,0.983263598,0.993457944,0.966363636,0.979723502,0.645896657,0.598039216,0.446886447,0.511530398
238,0.980220616,0.990636704,0.961818182,0.97601476,0.630699088,0.568807339,0.454212454,0.50509165
239,0.979079498,0.993389991,0.956363636,0.974525243,0.659574468,0.624365482,0.450549451,0.523404255
240,0.979079498,0.993389991,0.956363636,0.974525243,0.676291793,0.653061224,0.468864469,0.545842217
241,0.983263598,0.995309568,0.964545455,0.979686057,0.658054711,0.612149533,0.47985348,0.53798768
242,0.981361734,0.997161779,0.958181818,0.977283264,0.661094225,0.609649123,0.509157509,0.55489022
243,0.979079498,0.993389991,0.956363636,0.974525243,0.664133739,0.634020619,0.450549451,0.526766595
244,0.983263598,0.997175141,0.962727273,0.979648474,0.667173252,0.651685393,0.424908425,0.514412417
245,0.986686953,0.998129093,0.97,0.983863532,0.661094225,0.62755102,0.450549451,0.524520256
246,0.979079498,0.993389991,0.956363636,0.974525243,0.641337386,0.592039801,0.435897436,0.502109705
247,0.979079498,0.993389991,0.956363636,0.974525243,0.658054711,0.621212121,0.450549451,0.522292994
