,accuracy_score(train),f1_score(train),accuracy_score(test),f1_score(test)
0,0.98622128,0.980990572,0.757665853,0.620386032
1,0.986727905,0.981700446,0.757591894,0.620190971
2,0.985943931,0.980598531,0.757296058,0.618525063
3,0.986380294,0.981212155,0.753864359,0.611885992
4,0.986114039,0.980840761,0.756600843,0.617049501
5,0.986450556,0.981309746,0.757162932,0.618289195
6,0.986261958,0.981051429,0.755402707,0.61679644
7,0.986128831,0.980863124,0.756719178,0.615948628
8,0.986354408,0.981179999,0.75837586,0.621287645
9,0.986165811,0.980916284,0.75682272,0.618366684
10,0.986191697,0.980951895,0.756482509,0.617699649
11,0.985736843,0.980310278,0.755417499,0.616828494
12,0.986132529,0.980870275,0.755876045,0.616489288
13,0.986213884,0.980982697,0.756482509,0.616595636
14,0.98644316,0.981306982,0.757858147,0.620079837
15,0.986402482,0.981240466,0.755950004,0.617857556
16,0.986187999,0.980948446,0.756378966,0.617883161
17,0.985980911,0.980657867,0.755550625,0.617471413
18,0.986232374,0.981005199,0.754884994,0.615691459
19,0.98640618,0.981248533,0.757370017,0.618703364
20,0.986151019,0.980895099,0.757739812,0.619717656
21,0.986413576,0.981263132,0.756778345,0.618836783
22,0.986180603,0.980937855,0.756837512,0.617439669
23,0.986250864,0.981029257,0.754988536,0.614701093
24,0.986236072,0.981014079,0.756216256,0.617317203
25,0.986409878,0.981254686,0.758494194,0.621086588
26,0.985918045,0.980566471,0.75666001,0.617854073
27,0.986236072,0.981013691,0.756305007,0.616316169
28,0.986432066,0.981282427,0.75731085,0.617686124
29,0.986143623,0.980885286,0.754500407,0.614157852
30,0.986247166,0.981028124,0.758287109,0.620796881
31,0.98666504,0.981613673,0.757532727,0.619886838
32,0.986494932,0.981374189,0.757192515,0.619803127
33,0.986191697,0.980951118,0.753169144,0.612497968
34,0.986587382,0.98150424,0.75911545,0.621657412
35,0.986269354,0.981063948,0.757414392,0.619895239
36,0.985943931,0.980601897,0.75640855,0.617539133
37,0.985744239,0.980317875,0.756704386,0.618216424
38,0.986250864,0.981030032,0.755979587,0.616838927
39,0.986372898,0.981198308,0.756674802,0.618081352
40,0.986232374,0.981007331,0.757680645,0.619058692
41,0.986158415,0.980903548,0.755476666,0.614778738
42,0.986154717,0.980899713,0.756615635,0.618077155
43,0.986114039,0.980849556,0.755964796,0.616182766
44,0.986121435,0.98085917,0.757162932,0.61814714
45,0.985936535,0.980594266,0.756955846,0.619379647
46,0.986420972,0.981273332,0.755269581,0.61456028
47,0.986169509,0.980920898,0.755225205,0.61410382
48,0.986339616,0.981152292,0.758420235,0.620344972
49,0.985796011,0.980389554,0.756630427,0.617576645
50,0.98623977,0.981023149,0.757044597,0.617320193
51,0.985784917,0.980371932,0.756896679,0.617212065
52,0.986236072,0.981012142,0.756793137,0.6189218
53,0.986147321,0.980893994,0.757414392,0.619807122
54,0.986450556,0.981316227,0.755787294,0.617043978
55,0.986631758,0.981569381,0.756290215,0.618381433
56,0.986284146,0.981081453,0.756955846,0.618460467
57,0.985866273,0.980494427,0.757355225,0.618156425
58,0.986106643,0.980833295,0.755313956,0.614603234
59,0.986343314,0.981162873,0.756231048,0.617793033
60,0.986347012,0.981167877,0.756941055,0.618941608
61,0.98646165,0.981325335,0.754737076,0.614117154
62,0.986102945,0.980832594,0.75772502,0.620249936
63,0.986084455,0.98080151,0.757503143,0.619293112
64,0.986195395,0.980956122,0.75763627,0.617038682
65,0.986084455,0.980798375,0.757976481,0.619594532
66,0.986195395,0.980954567,0.756023963,0.617024241
67,0.98648014,0.981348081,0.757991273,0.62019175
68,0.986165811,0.980911999,0.75714814,0.618150526
69,0.986191697,0.980952867,0.755639376,0.615938997
70,0.986195395,0.980953401,0.757858147,0.619302326
71,0.986679832,0.981632195,0.75666001,0.617907328
72,0.98660957,0.981529751,0.755358331,0.616700271
73,0.986321126,0.981132268,0.757517935,0.619854834
74,0.986017891,0.980709479,0.756319799,0.617328688
75,0.986217582,0.980985179,0.75362769,0.612037641
76,0.985807105,0.980406971,0.757015014,0.617434034
77,0.986568892,0.981476948,0.756142297,0.615495848
78,0.986672436,0.981623308,0.755535833,0.616480635
79,0.98640618,0.981250638,0.757769396,0.619286744
80,0.986236072,0.981014079,0.757059389,0.619532987
81,0.986539308,0.981438231,0.757784188,0.620799852
82,0.986261958,0.981045435,0.755624584,0.615710265
83,0.986550402,0.981455137,0.75550625,0.615756561
84,0.986088153,0.980813171,0.758997116,0.62159463
85,0.985821897,0.980437179,0.756837512,0.617368433
86,0.986557798,0.981461743,0.759263368,0.621942438
87,0.986003099,0.980688677,0.754870202,0.615516681
88,0.986254562,0.98103465,0.756378966,0.617137012
89,0.986339616,0.981154984,0.757370017,0.619287455
90,0.986402482,0.981244293,0.758035648,0.61933352
91,0.986687228,0.981647447,0.756009171,0.617773143
92,0.986065965,0.980774333,0.755032912,0.616012428
93,0.986598476,0.98152359,0.757251683,0.619737238
94,0.98633222,0.981150551,0.757399601,0.61779031
95,0.986091851,0.980805838,0.757236891,0.619140444
96,0.985718354,0.980290287,0.75608313,0.617454647
97,0.986173207,0.980925318,0.756023963,0.615237473
98,0.985899555,0.980544628,0.757488351,0.618054747
99,0.986043777,0.980738215,0.755402707,0.614311704
100,0.985899555,0.980542245,0.757754604,0.620032018
101,0.986210186,0.980983319,0.757858147,0.619514689
102,0.986139925,0.980868962,0.757946897,0.618981093
103,0.985980911,0.980654314,0.757000222,0.617437474
104,0.986143623,0.980884116,0.756719178,0.618637976
105,0.98631373,0.981119948,0.754515199,0.61311078
106,0.985992005,0.980671103,0.760284003,0.622923356
107,0.985762729,0.980350526,0.757651061,0.62016043
108,0.986417274,0.98126527,0.75788773,0.619896893
109,0.986506026,0.981388445,0.755935212,0.616046912
110,0.986224978,0.981002361,0.756896679,0.617158564
111,0.986413576,0.981261221,0.757207307,0.618314575
112,0.986568892,0.981473925,0.757266474,0.618620433
113,0.986158415,0.980902574,0.757828563,0.620209706
114,0.986506026,0.981389015,0.757991273,0.621246846
115,0.986054871,0.980756375,0.756748761,0.617655948
116,0.986395086,0.98123792,0.758109607,0.619600363
117,0.985899555,0.980538869,0.758065232,0.619999071
118,0.986280448,0.981077028,0.756112714,0.616326151
119,0.98635071,0.981174802,0.759840249,0.622559048
120,0.986361804,0.981185017,0.757976481,0.620265503
121,0.986169509,0.98091973,0.756467717,0.618305745
122,0.986317428,0.981132653,0.755476666,0.616459015
123,0.986187999,0.980947474,0.755876045,0.616132484
124,0.98623977,0.981019083,0.755816877,0.615681892
125,0.986398784,0.981236417,0.757088973,0.61920883
126,0.986243468,0.981026797,0.758568153,0.621422276
127,0.986310032,0.98111764,0.755373123,0.615574152
128,0.98648014,0.98135607,0.756955846,0.619114954
129,0.986121435,0.980852139,0.754811035,0.613396772
130,0.985903253,0.980540894,0.755358331,0.615058769
131,0.986165811,0.980916284,0.75682272,0.618153946
132,0.985914347,0.98055849,0.755521041,0.614606165
133,0.986010495,0.980695138,0.754884994,0.616189925
134,0.98633222,0.981152858,0.756586051,0.618261112
135,0.986106643,0.98083525,0.758124399,0.619100862
136,0.986213884,0.980984249,0.760816508,0.626213592
137,0.986077059,0.980793658,0.758701279,0.622462913
138,0.986095549,0.980822393,0.755565417,0.615581455
139,0.986328522,0.981139968,0.754944161,0.615123708
140,0.986306334,0.981119954,0.757946897,0.61995448
141,0.986273052,0.981064123,0.755580209,0.615828141
142,0.985862575,0.980485838,0.755402707,0.61547763
143,0.986317428,0.981125531,0.756260632,0.616683726
144,0.986321126,0.98112784,0.756275423,0.615875976
145,0.986476442,0.981350115,0.755077287,0.615502508
146,0.986091851,0.98080721,0.75714814,0.618469976
147,0.986358106,0.981182124,0.759647955,0.622563936
148,0.985755333,0.980338312,0.75763627,0.620708813
149,0.986546704,0.981452781,0.758227942,0.620404561
150,0.9863692,0.981202892,0.755846461,0.615960912
151,0.986032683,0.980725363,0.755787294,0.615133573
152,0.986228676,0.981005039,0.757739812,0.620246707
153,0.985821897,0.980432985,0.756097922,0.615739554
154,0.986139925,0.980881258,0.756157089,0.616476281
155,0.985936535,0.980593473,0.756704386,0.618393578
156,0.985873669,0.980501848,0.757103765,0.61945262
157,0.985710958,0.980268197,0.756674802,0.618683357
158,0.986502328,0.981389515,0.758198358,0.620252282
159,0.98644316,0.981298781,0.758346276,0.621171014
160,0.986372898,0.981205404,0.755890836,0.61589666
161,0.9863692,0.981206151,0.756926263,0.618307667
162,0.986143623,0.980879824,0.755950004,0.614680399
163,0.986339616,0.981154407,0.757503143,0.619009993
164,0.985984609,0.980661292,0.756260632,0.615628645
165,0.986243468,0.981020408,0.754174987,0.613268797
166,0.98625826,0.98104159,0.757517935,0.619925344
167,0.986110341,0.980834583,0.756157089,0.617685939
168,0.987105101,0.982229402,0.756452925,0.617990302
169,0.985892159,0.980527269,0.755447082,0.615305861
170,0.986502328,0.98138287,0.757488351,0.618125917
171,0.986402482,0.981247163,0.757710229,0.618341954
172,0.986376596,0.981212325,0.757251683,0.618020157
173,0.986121435,0.980853311,0.758094815,0.621049217
174,0.986224978,0.980998485,0.755994379,0.616139992
175,0.986232374,0.981005199,0.756305007,0.61805958
176,0.986106643,0.980829579,0.757739812,0.618655118
177,0.986469046,0.981338393,0.756748761,0.617993449
178,0.985514964,0.979999489,0.753879151,0.612875457
179,0.98659108,0.98150868,0.756334591,0.617236332
180,0.986036381,0.980733711,0.757651061,0.619401598
181,0.986543006,0.981444182,0.75747356,0.61931739
182,0.985814501,0.980417781,0.75640855,0.617343619
183,0.986317428,0.981127071,0.754382072,0.613666504
184,0.986173207,0.980921231,0.756260632,0.61671939
185,0.986339616,0.981161519,0.755728127,0.617128814
186,0.986139925,0.980877746,0.754707492,0.614519166
187,0.986298938,0.981093949,0.755713335,0.615974887
188,0.98627675,0.981068355,0.756053546,0.616714697
189,0.986757489,0.981745146,0.754958953,0.615406045
190,0.986432066,0.981290826,0.75640855,0.618531388
191,0.986672436,0.981621059,0.75346498,0.612530513
192,0.98657259,0.981484031,0.756556468,0.618303261
193,0.986465348,0.981332245,0.757281266,0.619112834
194,0.985969817,0.980638708,0.75772502,0.619950345
195,0.98631373,0.981121296,0.755698543,0.615477743
196,0.986261958,0.981042533,0.757976481,0.620388845
197,0.986125133,0.980854408,0.757000222,0.61830855
198,0.986598476,0.981517559,0.757370017,0.619305127
199,0.986017891,0.980707904,0.756881887,0.618317774
200,0.985895857,0.980533069,0.757606686,0.618862658
201,0.986280448,0.981076835,0.755313956,0.61592756
202,0.986077059,0.980788954,0.758183566,0.620836812
203,0.986302636,0.981106475,0.757355225,0.619485038
204,0.986409878,0.981258701,0.756023963,0.615703635
205,0.985973515,0.980655559,0.75657126,0.617270169
206,0.986727905,0.981702499,0.75666001,0.619480489
207,0.986236072,0.981013498,0.754677908,0.613520378
208,0.986254562,0.981036585,0.754603949,0.613322767
209,0.986358106,0.981179628,0.75756231,0.619809789
210,0.986017891,0.980706526,0.754367281,0.613220292
211,0.986217582,0.980986925,0.756852304,0.616149823
212,0.986243468,0.981021376,0.757651061,0.619807862
213,0.986727905,0.981703245,0.757088973,0.619402985
214,0.986395086,0.981239259,0.758508986,0.621434865
215,0.986347012,0.981169222,0.757591894,0.618564379
216,0.986250864,0.981031193,0.75534354,0.615599145
217,0.986391388,0.981234638,0.757207307,0.618917162
218,0.986173207,0.980925124,0.757236891,0.617703238
219,0.98629524,0.981092416,0.756704386,0.6181987
220,0.986054871,0.980762265,0.757355225,0.618405136
221,0.986310032,0.981117447,0.757547519,0.620235861
222,0.986003099,0.980676255,0.756852304,0.618430826
223,0.985958723,0.98061974,0.75575771,0.616588492
224,0.986261958,0.981046789,0.75592042,0.615549498
225,0.986690925,0.981646838,0.757872938,0.621272067
226,0.986383992,0.981219268,0.756748761,0.618613604
227,0.986036381,0.980736856,0.758819614,0.620699281
228,0.986187999,0.980946891,0.755239997,0.615463271
229,0.9863692,0.981202126,0.757325642,0.618731118
230,0.98662806,0.981556666,0.757355225,0.618901589
231,0.986306334,0.981107239,0.757384809,0.618717746
232,0.98642467,0.981274134,0.758035648,0.619899619
233,0.986672436,0.981623308,0.756290215,0.616801563
234,0.98644316,0.981303359,0.756023963,0.617326342
235,0.9865541,0.981458629,0.755654168,0.616363594
236,0.986324824,0.981136118,0.757488351,0.619420135
237,0.985992005,0.980672483,0.757784188,0.619124043
238,0.986040079,0.980741859,0.756068338,0.616746845
239,0.986550402,0.981452867,0.755979587,0.616821127
240,0.986202791,0.980966908,0.756807928,0.618015381
241,0.986561496,0.981472795,0.756186673,0.616451425
242,0.986191697,0.980950923,0.756068338,0.616764658
243,0.986376596,0.981211175,0.757651061,0.619701964
244,0.986361804,0.981192118,0.757961689,0.620039475
245,0.986025287,0.980717125,0.757443976,0.62008248
246,0.986114039,0.980840957,0.754677908,0.614418897
247,0.986065965,0.980769231,0.755595,0.616466656
248,0.986147321,0.98089029,0.757251683,0.618499663
249,0.986380294,0.981214647,0.757828563,0.620227325
250,0.986265656,0.981051987,0.757059389,0.618295064
251,0.986476442,0.981351827,0.755831669,0.615463461
252,0.986491234,0.981368044,0.756216256,0.616480115
253,0.986469046,0.981338964,0.757946897,0.620271964
254,0.985980911,0.98064503,0.757932106,0.620134166
255,0.986391388,0.981231576,0.75879003,0.621866667
256,0.986306334,0.981105311,0.758168774,0.620875171
257,0.98651712,0.981409531,0.755816877,0.616325013
258,0.98638769,0.981227337,0.757177724,0.618161518
259,0.986487536,0.981361137,0.755994379,0.617492928
260,0.986195395,0.980954567,0.75518083,0.614653908
261,0.98662806,0.981559112,0.757088973,0.618536585
262,0.986491234,0.981372034,0.755787294,0.616617128
263,0.986269354,0.981059311,0.757591894,0.619379413
264,0.986232374,0.981016628,0.75501812,0.614783458
265,0.985766427,0.980353925,0.75640855,0.616148431
266,0.98631373,0.981122066,0.756127505,0.617515369
267,0.986232374,0.981005587,0.756171881,0.615488687
268,0.985918045,0.980567264,0.757296058,0.617600447
269,0.986383992,0.981221184,0.75550625,0.616095692
270,0.986269354,0.981064914,0.757991273,0.619166221
271,0.986117737,0.980844202,0.754870202,0.613958256
272,0.985921743,0.980579008,0.7546927,0.615470228
273,0.986298938,0.981097421,0.756645219,0.618318486
274,0.986594778,0.981512176,0.758405443,0.621509513
275,0.986180603,0.980930268,0.755284372,0.61518422
276,0.986543006,0.981443425,0.757784188,0.620395484
277,0.986217582,0.980984403,0.756719178,0.617395957
278,0.986210186,0.980972839,0.756068338,0.615442017
279,0.986250864,0.981035644,0.756881887,0.618919546
280,0.986136227,0.980874498,0.754574366,0.61379824
281,0.986383992,0.981225397,0.756482509,0.61823157
282,0.986047475,0.980749509,0.756541676,0.617757031
283,0.986487536,0.98136798,0.757902522,0.620774346
284,0.986287844,0.9810853,0.75763627,0.6192103
285,0.986210186,0.980978081,0.755713335,0.616634555
286,0.986380294,0.981208896,0.757355225,0.617960781
287,0.986380294,0.981211197,0.756733969,0.618103288
288,0.98623977,0.98101947,0.756452925,0.616531197
289,0.986306334,0.981108974,0.757088973,0.618908382
290,0.986187999,0.980945141,0.757651061,0.618834915
291,0.986173207,0.980923177,0.755905628,0.616891861
292,0.986302636,0.981100691,0.756305007,0.616316169
293,0.986509724,0.981396108,0.75714814,0.619248609
294,0.986003099,0.980687889,0.757355225,0.61934376
295,0.986206488,0.980971524,0.75624584,0.61711471
296,0.986291542,0.981096476,0.756201464,0.617142857
297,0.985988307,0.980658598,0.756512092,0.616785008
298,0.986099247,0.980821526,0.756201464,0.616572838
299,0.986339616,0.981157483,0.758612529,0.621500638
300,0.986328522,0.981144585,0.75763627,0.618465479
301,0.98633222,0.981145551,0.756319799,0.617683917
302,0.986306334,0.981113214,0.760150876,0.623301196
303,0.986291542,0.981092426,0.759307744,0.621686971
304,0.986139925,0.980875014,0.754751867,0.615634273
305,0.986243468,0.9810237,0.757680645,0.620312428
306,0.986702019,0.981667839,0.75657126,0.617198949
307,0.986298938,0.981104748,0.756290215,0.617050948
308,0.986162113,0.980913811,0.759100658,0.622046879
309,0.986162113,0.980909722,0.757621478,0.619337453
310,0.986469046,0.981330013,0.755580209,0.615935292
311,0.986476442,0.981343645,0.755698543,0.617242178
312,0.98660957,0.98153672,0.755698543,0.617295393
313,0.986169509,0.980918562,0.757266474,0.618354342
314,0.986217582,0.980982268,0.755846461,0.616103824
315,0.986054871,0.980756179,0.759559204,0.623002528
316,0.98640618,0.981247577,0.757961689,0.619898255
317,0.986587382,0.981503486,0.754189779,0.614485222
318,0.986432066,0.981284336,0.754899786,0.614220525
319,0.986184301,0.980942665,0.755077287,0.616144288
320,0.986620664,0.981549665,0.758139191,0.620318124
321,0.986051173,0.980755691,0.756393758,0.616616617
322,0.986432066,0.981295404,0.757902522,0.61923927
323,0.986698321,0.981655727,0.755964796,0.615646259
324,0.985821897,0.980435581,0.757961689,0.619597815
325,0.986413576,0.981254911,0.755816877,0.616983759
326,0.986139925,0.980877941,0.756393758,0.617595839
327,0.986661342,0.981610168,0.756867096,0.617841947
328,0.986091851,0.980808777,0.754973745,0.614901778
329,0.986014193,0.980702309,0.757222099,0.61878992
330,0.98649863,0.981382613,0.757044597,0.619254039
331,0.986291542,0.98109204,0.757325642,0.619226663
332,0.986291542,0.981085673,0.755668959,0.615610165
333,0.986287844,0.981080667,0.757695437,0.619780424
334,0.986302636,0.98110609,0.755846461,0.61599665
335,0.986716811,0.981691218,0.757370017,0.618809695
336,0.986003099,0.980691632,0.75682272,0.618968155
337,0.986147321,0.98088717,0.757325642,0.618269812
338,0.986269354,0.981057186,0.757044597,0.618706038
339,0.986213884,0.980985995,0.757029805,0.619310281
340,0.986139925,0.980879502,0.755476666,0.616067074
341,0.986224978,0.981002749,0.757044597,0.617783259
342,0.986539308,0.981435391,0.756778345,0.617791311
343,0.986236072,0.981010398,0.75337623,0.611723062
344,0.985699864,0.980256608,0.757828563,0.619751022
345,0.986576288,0.981492623,0.755950004,0.6169704
346,0.98638769,0.981224273,0.755373123,0.615609892
347,0.986291542,0.981096476,0.756201464,0.617799833
348,0.986642852,0.981583456,0.754766659,0.615381046
349,0.986487536,0.98136722,0.758257525,0.619602914
350,0.986395086,0.981229688,0.759204201,0.622760874
351,0.986210186,0.980974393,0.758183566,0.61963704
352,0.986224978,0.980996546,0.757443976,0.618562456
353,0.98627675,0.981076078,0.755772502,0.615656789
354,0.986080757,0.980787488,0.758760447,0.620323594
355,0.986261958,0.981045435,0.75772502,0.620267545
356,0.986084455,0.980801902,0.75862732,0.62096999
357,0.986432066,0.981286818,0.756955846,0.617251741
358,0.986191697,0.980949757,0.756955846,0.616698159
359,0.986095549,0.980812998,0.756467717,0.61661699
360,0.986228676,0.981002326,0.755535833,0.615999442
361,0.985925441,0.980578264,0.75805044,0.619489613
362,0.986169509,0.980920898,0.755047704,0.615134331
363,0.986117737,0.980851628,0.756452925,0.617795213
364,0.986058569,0.980761773,0.757296058,0.618489583
365,0.986054871,0.980752643,0.756911471,0.618346493
366,0.986139925,0.980870914,0.758168774,0.619374665
367,0.986302636,0.98110686,0.755654168,0.615363122
368,0.98631373,0.981118985,0.756970638,0.61813787
369,0.986402482,0.981240274,0.758272317,0.620059518
370,0.986417274,0.981264506,0.756793137,0.618408838
371,0.986702019,0.981662417,0.758597737,0.623216512
372,0.986128831,0.980861952,0.755077287,0.613780556
373,0.986128831,0.98086898,0.756097922,0.616186774
374,0.985773823,0.980364134,0.756290215,0.617068749
375,0.986036381,0.980738232,0.755461874,0.615677887
376,0.986121435,0.980847448,0.758819614,0.621333519
377,0.986195395,0.980950486,0.757621478,0.620413269
378,0.986361804,0.981187321,0.755432291,0.615881424
379,0.986576288,0.981488092,0.757133348,0.618827626
380,0.986339616,0.981150176,0.75879003,0.621392584
381,0.986003099,0.980686509,0.756216256,0.617281657
382,0.986287844,0.98108144,0.757591894,0.618777333
383,0.98642467,0.981279482,0.756837512,0.619159041
384,0.986650248,0.981593653,0.755313956,0.615749129
385,0.986417274,0.981266226,0.755654168,0.616417044
386,0.98640618,0.981251211,0.756586051,0.617817827
387,0.986173207,0.980931933,0.757798979,0.619492471
388,0.9863692,0.981194261,0.755831669,0.616535415
389,0.986128831,0.980863319,0.755698543,0.616495611
390,0.986273052,0.981069917,0.758967532,0.621706326
391,0.986180603,0.9809363,0.755979587,0.617744514
392,0.986487536,0.98137007,0.756068338,0.617954361
393,0.98638769,0.981219675,0.757932106,0.619993034
394,0.985818199,0.980431777,0.757192515,0.619008936
395,0.986287844,0.981085493,0.756260632,0.617626584
396,0.986036381,0.980727811,0.757547519,0.618911441
397,0.98638769,0.981228103,0.75698543,0.618825549
398,0.986428368,0.981280095,0.757798979,0.620251403
399,0.986284146,0.981080295,0.756674802,0.617655262
400,0.985441004,0.979897573,0.756719178,0.617342547
401,0.986273052,0.981065861,0.756911471,0.618062657
402,0.98570726,0.980268632,0.756615635,0.617277633
403,0.98627675,0.981067389,0.754411656,0.614269451
404,0.986265656,0.981051794,0.756364174,0.618841552
405,0.986483838,0.98135556,0.754677908,0.615901248
406,0.986273052,0.981061224,0.755476666,0.615083708
407,0.986380294,0.981210813,0.757340433,0.619011124
408,0.986642852,0.981584958,0.757710229,0.619529871
409,0.986583684,0.981500178,0.761363804,0.627525223
410,0.986487536,0.98136684,0.75534354,0.615991828
411,0.986162113,0.980908748,0.756216256,0.615943886
412,0.986465348,0.981337956,0.75731085,0.619477236
413,0.986339616,0.981156138,0.755284372,0.615541922
414,0.986509724,0.981395159,0.756541676,0.618342029
415,0.986491234,0.981372604,0.754766659,0.614880717
416,0.985810803,0.980411976,0.754293321,0.614298651
417,0.985955025,0.980613547,0.755994379,0.616300707
418,0.986347012,0.981164034,0.757710229,0.61937073
419,0.98666504,0.981609922,0.753849567,0.612666713
420,0.986199093,0.980961709,0.757059389,0.619109462
421,0.986432066,0.9812851,0.757296058,0.618329844
422,0.986132529,0.980867933,0.755609792,0.616285011
423,0.985910649,0.98055805,0.756763553,0.61765253
424,0.98666504,0.981609735,0.756364174,0.618010622
425,0.986125133,0.980852258,0.756763553,0.617421246
426,0.986328522,0.981136504,0.756778345,0.618022162
427,0.98638769,0.981224082,0.758020856,0.621293145
428,0.986069663,0.980776395,0.754027069,0.611626223
429,0.986180603,0.980933576,0.755387915,0.614800494
430,0.98631373,0.981114938,0.75756231,0.619421353
431,0.986169509,0.980919146,0.757266474,0.620226799
432,0.986324824,0.981137465,0.759736706,0.622633181
433,0.986491234,0.981367663,0.756349382,0.618226487
434,0.986173207,0.980925318,0.759292952,0.621865923
435,0.985518662,0.980006127,0.754396864,0.614291024
436,0.985881065,0.980512454,0.757222099,0.618825333
437,0.985840387,0.980450821,0.75485541,0.615413176
438,0.986065965,0.980772567,0.754603949,0.614078347
439,0.986579986,0.981490643,0.754929369,0.614894705
440,0.986176905,0.980928571,0.753095185,0.611362049
441,0.985673978,0.98021895,0.755136454,0.615702479
442,0.986247166,0.98103122,0.759174617,0.622276872
443,0.986395086,0.981232369,0.756881887,0.617571781
444,0.986487536,0.981364179,0.754677908,0.61479503
445,0.986243468,0.981020795,0.758435027,0.621046525
446,0.985866273,0.980494029,0.753139561,0.611368558
447,0.986176905,0.980926625,0.756941055,0.619188876
448,0.986594778,0.981516701,0.755136454,0.615952116
449,0.986062267,0.980769918,0.757532727,0.620344636
450,0.985844085,0.980462809,0.755032912,0.614259427
451,0.986273052,0.981062384,0.756009171,0.616653885
452,0.986457952,0.981319186,0.757015014,0.616827226
453,0.986213884,0.980984443,0.758065232,0.620157919
454,0.985929139,0.980576726,0.757015014,0.617005899
455,0.986280448,0.981078765,0.757103765,0.618480054
456,0.986102945,0.980830052,0.757754604,0.619749704
457,0.986361804,0.98118924,0.75714814,0.620428168
458,0.986191697,0.980948785,0.756970638,0.619816735
459,0.986435764,0.981291632,0.758346276,0.620801708
460,0.986202791,0.980969043,0.754470823,0.614648868
461,0.986017891,0.980710463,0.757325642,0.619562193
462,0.985932837,0.980591243,0.757946897,0.618625897
463,0.986147321,0.980888535,0.754737076,0.614726863
464,0.986439462,0.981293584,0.757325642,0.61926201
465,0.986099247,0.980819961,0.755491458,0.615617152
466,0.986269354,0.981061437,0.756778345,0.618713043
467,0.986088153,0.980805927,0.757236891,0.619969435
468,0.98638769,0.981220442,0.756231048,0.61651231
469,0.986054871,0.980758142,0.757577102,0.620282199
470,0.986376596,0.981211942,0.756911471,0.617440291
471,0.986014193,0.980701128,0.756852304,0.617809812
472,0.986816657,0.981829858,0.755772502,0.615674682
473,0.986054871,0.98075775,0.756733969,0.618493087
474,0.986539308,0.98143558,0.753819984,0.611969877
475,0.986735301,0.98170654,0.757695437,0.619214766
476,0.986187999,0.980946891,0.757177724,0.618197042
477,0.98627675,0.981070866,0.757843355,0.619376439
478,0.986457952,0.981323759,0.75879003,0.622006908
479,0.986420972,0.981268555,0.756438133,0.617301167
480,0.986184301,0.980938386,0.755003328,0.615413193
481,0.986494932,0.981371909,0.755254789,0.615709773
482,0.986787073,0.981783699,0.756260632,0.616665891
483,0.986502328,0.981387427,0.756793137,0.617503373
484,0.986269354,0.981052352,0.755269581,0.61545613
485,0.986169509,0.980917978,0.757177724,0.616627744
486,0.986254562,0.981036585,0.757103765,0.61899348
487,0.986154717,0.980898154,0.755639376,0.6150261
488,0.985969817,0.980638313,0.757517935,0.620224719
489,0.98653561,0.981435877,0.756896679,0.617087207
490,0.986158415,0.980904133,0.755417499,0.616170292
491,0.9863692,0.981202317,0.755728127,0.61616772
492,0.986228676,0.981002908,0.755861253,0.616296641
493,0.986195395,0.980954567,0.758257525,0.620732868
494,0.986213884,0.980980562,0.758494194,0.620169827
495,0.98640618,0.98124949,0.75657126,0.619183154
496,0.986420972,0.981272377,0.756733969,0.617606027
497,0.986383992,0.981223482,0.756911471,0.617529324
498,0.986062267,0.980768544,0.755787294,0.615187395
499,0.986213884,0.980975127,0.756305007,0.618148105
