,cols,n_estimators,min_samples_leaf,max_features,ac(train),ac(test),pr(train),pr(test),re(train),re(test),f1(train),f1(test)
0,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,1,auto,0.9998705702674018,0.7757858146586791,0.9999498902596686,0.766287487073423,0.9996994168687253,0.5644469390209678,0.9998246378772163,0.6500600240096038
1,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,2,auto,0.9934101776145731,0.7735966274683825,0.997079107505071,0.757219879357284,0.9850309600625213,0.5686966283125526,0.9910184167817505,0.6495558201300485
2,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,3,auto,0.9727531922919047,0.7724872420678944,0.987542194092827,0.7580976031094796,0.9380097388934533,0.5630036483181654,0.9621388857486408,0.6461453516460763
3,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,4,auto,0.948368630670409,0.7702240958508986,0.973606390960851,0.7564458980648678,0.8840751057050679,0.5563484745219099,0.9266832603421659,0.6411476621696545
4,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,5,auto,0.926202864464882,0.7671769839508912,0.9584759192485244,0.7526492066106627,0.8362823878323948,0.549573026500421,0.893219468344677,0.6352766706831031
5,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,6,auto,0.9075538889936653,0.7653132164780712,0.943858358352419,0.7517333185423485,0.796926036510831,0.5433588581966885,0.8641912264022816,0.6307828353346364
6,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,7,auto,0.8914935081744121,0.7629169440130168,0.9298996998316128,0.7505198673635699,0.7635713283770514,0.5353806679228641,0.8385673415492957,0.6249532010482964
7,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,8,auto,0.8786910586242729,0.7606833814067007,0.9173747290259886,0.7443131132917038,0.7377712762759754,0.5352203022892195,0.8178284241858813,0.6226824319597005
8,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,9,auto,0.8662325223636088,0.759248576288736,0.9053728642959981,0.746347564095276,0.7119812436126085,0.5263601010303492,0.7971148614920383,0.6173414209808624
9,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,auto,0.8556636601988781,0.7580504400562088,0.8946889896221636,0.7449224098585121,0.6901689277197763,0.5234735196247444,0.7792326792875445,0.6148666148666149
10,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,11,auto,0.8475391709840727,0.7562310479994083,0.8847538227103148,0.7425345331575629,0.6748191491493497,0.5193841959668043,0.765656795316319,0.6112290634583628
11,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,12,auto,0.8399767766079795,0.7545891576066859,0.8765402496370006,0.7375696893844579,0.6592890207001583,0.5197851100509161,0.7525489635453895,0.6098163260506574
12,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,13,auto,0.8319780191334125,0.7536572738702758,0.8670275962628936,0.7380118302417734,0.6434382702442739,0.5152146894920419,0.7386843346331251,0.6068089526867505
13,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,14,auto,0.8271114611877212,0.7529768508246432,0.8604897670752589,0.738719953663481,0.6344307957437428,0.5113258228761577,0.7303681830764973,0.6043404094010614
14,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,15,auto,0.8208840420535691,0.7514089194586199,0.8539731539924479,0.7351326359590823,0.6208644770855459,0.5099627149901776,0.7189965654877936,0.602187189319699
15,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,16,auto,0.8166091628854695,0.7501368241993935,0.846896761357356,0.7334299797042622,0.6141414343827024,0.5070761335845728,0.7119791848160667,0.5996017824973926
16,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,17,auto,0.8121198001604929,0.7493232749057023,0.8415110119877335,0.7325500232666357,0.6048734545017334,0.5049111975303693,0.703834540006762,0.5977928088287648
17,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,18,auto,0.8078449209923932,0.7491753568523039,0.8350326321391558,0.7328008395522388,0.597388934532994,0.5039089123200898,0.6964978272043363,0.5971730609336026
18,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,19,auto,0.8044760499524808,0.7481251386731751,0.8305559859700525,0.7316901820736491,0.590766086207242,0.5010624223228962,0.6904336727225888,0.594802969731582
19,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,20,auto,0.800852017439732,0.7465572073071518,0.8248250512476143,0.7291238777067074,0.5845740737029838,0.49813574950888023,0.6842225623163931,0.5918921493902439
20,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,21,auto,0.7980452412385316,0.7460986613416167,0.8202795022252459,0.7274801123069724,0.5798649379796805,0.49861684640981435,0.6794317915003523,0.5916886700444826
21,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,22,auto,0.7951719011748521,0.745891576066859,0.8168614190529184,0.7289995280792827,0.5736428671622948,0.49544962514533136,0.6739809882574531,0.5899510681465568
22,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,23,auto,0.7922726751646532,0.7443680201168552,0.8130551450013632,0.7263755097216477,0.5677113600384747,0.49276350078178244,0.6685860939850734,0.5871870819797439
23,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,24,auto,0.7912335393115077,0.7452851120479255,0.8107135689917147,0.7271069811209786,0.5666693385167224,0.49565008218738726,0.6670716172862804,0.5894721785152339
24,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,25,auto,0.7882418634923101,0.744678648028992,0.8069790599339038,0.7274126702190645,0.5602669178205719,0.4925630437397266,0.6613640530103667,0.5873831663997323
25,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,26,auto,0.7853611274439107,0.7419865394571408,0.8026639997680958,0.7223408039843472,0.554866440895337,0.4884336286733753,0.6561492890995261,0.5827931785022363
26,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,27,auto,0.7840261522019696,0.7423711263959766,0.8005749713240312,0.7241749076611462,0.5524517564074304,0.4873511606462735,0.653762471914109,0.5826164058568382
27,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,28,auto,0.7818776186408399,0.7409215294726721,0.797137949106155,0.7213876967095851,0.548634350640242,0.4851862245920699,0.6499424325511282,0.5801673098588173
28,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,29,auto,0.7803873277197809,0.7406848605872347,0.7953439431803235,0.7210689572894298,0.5452878584453841,0.48462494487431346,0.6469955359531127,0.5796628863260365
29,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,30,auto,0.7787787010432037,0.7408327786406331,0.793129233746811,0.7214993434403725,0.5419814440013626,0.48462494487431346,0.6439336222084663,0.5798019042137325
30,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,31,auto,0.7766412614591538,0.7393831817173286,0.7891886338284506,0.7188620607219699,0.5387351461835962,0.4822194603696428,0.6403434600864605,0.5772285542891421
31,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,32,auto,0.7750955006526956,0.7392796390799498,0.7869127516778524,0.7193739881273611,0.535699256557722,0.4809766267088963,0.6374485842026826,0.5765016818837099
32,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,33,auto,0.7740378748377506,0.7399896457362621,0.7851102074493164,0.7211313276887047,0.5339057772077831,0.4814577236098304,0.6355872565273918,0.5774112895470718
33,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,34,auto,0.7726363357333303,0.7385252570076177,0.7828808479855913,0.7175188600167645,0.53133078171653,0.48045543839955096,0.633031520266439,0.5755312762636571
34,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,35,auto,0.7712976624990293,0.7381110864581022,0.7819653866151675,0.7175402741043521,0.527403162134541,0.47857114220422564,0.6299387868670006,0.5741840833112869
35,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,36,auto,0.7696002840058133,0.7377117077139265,0.7781304696075232,0.7177628797487468,0.5256197022223112,0.4764462975584332,0.6274219011625126,0.572722891566265
36,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,37,auto,0.7683577585728708,0.7380962946527624,0.7759660221568803,0.7177327155665203,0.5235356591788068,0.47821031952852505,0.6252333317379025,0.5739858524613831
37,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,38,auto,0.7676995159328001,0.7374454552178094,0.7750200755435267,0.7166957883954932,0.5221830350880708,0.47688730305095617,0.6239614012403324,0.5727010110736639
38,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,39,auto,0.7664015206144584,0.7365135714813993,0.7737413888432284,0.7144747924437492,0.518786445704667,0.47612556629114383,0.6211186084870295,0.5714423192589919
39,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,40,auto,0.7645414304574046,0.7356556467716885,0.7701405502392344,0.7132947279527084,0.5160711780854859,0.47408090446217377,0.6180123105719737,0.569591291153874
40,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,41,auto,0.7648150818920408,0.7347533466459581,0.7704269112418964,0.7119535643025576,0.5167725387251267,0.47207633404161486,0.6186072730761849,0.5677161178342413
41,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,42,auto,0.7634801066500997,0.7357148139930478,0.7699362942212985,0.7149714424595941,0.5122237140051701,0.4717556027743255,0.615180048734996,0.5684403758363324
42,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,43,auto,0.7621007554998391,0.7342504252644035,0.7665774918840929,0.7117707764220239,0.5110414203554896,0.470071763621056,0.6132546199997595,0.5662062970832529
43,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,44,auto,0.7608952099904962,0.73457584498188,0.7656609021647116,0.7137621403701667,0.5074845199687393,0.4684681072846089,0.6103954012460985,0.5656678123638476
44,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,45,auto,0.7604403569302226,0.7349012646993566,0.7629859890976258,0.7130545609030771,0.509067591126786,0.47103395742292425,0.6106840868525275,0.5673104780299372
45,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,46,auto,0.7608767200286964,0.7346054285925597,0.763792766960412,0.7119844970629201,0.5097589323287177,0.4713546886902137,0.6114399370256645,0.5672037823234272
46,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,47,auto,0.7584434410558508,0.7331558316692552,0.7601581242361604,0.7092452258260079,0.5047892912249764,0.4690293870023654,0.6066966516741629,0.5646508036102128
47,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,48,auto,0.7586579246127277,0.7326233266770209,0.7593435139721009,0.7072243346007605,0.5066829649520069,0.46979112376217774,0.6078015420395065,0.5645596454037387
48,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,49,auto,0.7577334265227408,0.7338658383255676,0.759014486623665,0.7113665389527458,0.5034366671342404,0.46894920418554303,0.6053552603837233,0.5652636157154592
49,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,50,auto,0.756228343632242,0.7324754086236225,0.7568210756078336,0.7099638679649704,0.5002605053804381,0.4647796977107806,0.6023597823595412,0.5617852296956775
50,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,51,auto,0.7556514568240902,0.7318245691886694,0.7553523301941072,0.7080559457643681,0.49984970843436266,0.4647796977107806,0.6015966042013361,0.5611869493658631
51,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,52,auto,0.7558918263274869,0.7323866577915835,0.7563217693369537,0.7099601593625497,0.49955914474079716,0.4643787836266688,0.6016931255241992,0.5614911047554413
52,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,53,auto,0.7560582359836845,0.7336883366614896,0.7567916224009713,0.7119814260402029,0.4996192613670521,0.46718518221545124,0.6018853804557743,0.5641733236504478
53,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,54,auto,0.7538172526135561,0.7317654019673101,0.7523155880834522,0.7090060777211615,0.4964230607378314,0.46301567574068875,0.5981504732470542,0.5601959642995732
54,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,55,auto,0.7534363594004815,0.7314843576658531,0.7513847367861967,0.7076706630780524,0.4961024387311384,0.4638175039089123,0.5976234588390071,0.5603642440241214
55,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,56,auto,0.7530295802408872,0.7309666444789586,0.7514429739731661,0.7065370268452271,0.4943790954451636,0.46321613278274465,0.5963896560685082,0.5595699341340565
56,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,57,auto,0.7531738019429252,0.7308187264255602,0.7515292613895737,0.7066356228172294,0.49485000901749393,0.46237421320610994,0.5967593823252217,0.558986041101202
57,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,58,auto,0.75212727010506,0.7306708083721618,0.7494862153480796,0.7058248273332925,0.49328697673486566,0.4629755843322776,0.5949787002628478,0.5591710245981019
58,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,59,auto,0.7516761150371464,0.7307299755935212,0.7493319080705505,0.7072645629574952,0.4916538083882733,0.46097101391171874,0.5937407360352348,0.5581553398058253
59,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,60,auto,0.7504816635048832,0.7310997707270173,0.7465231182139808,0.707561065422855,0.4904915536140112,0.4622138475724652,0.5920112225030536,0.5591580376846036
60,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,61,auto,0.7505889052833217,0.7299016344944901,0.7467555243774114,0.7048115231382164,0.4906218063042302,0.4610111053201299,0.5921791763162192,0.5574191671918174
61,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,62,auto,0.750418797634764,0.7303010132386658,0.7469093354116046,0.706081081081081,0.4897200569104062,0.4608507396864852,0.591570092892372,0.5576983722679087
62,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,63,auto,0.7488471508817863,0.7292212114488573,0.7441208892155061,0.7041023433175472,0.4869747309780975,0.45896644349115984,0.5886919974322017,0.5557011795543905
63,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,64,auto,0.748373807859713,0.7287478736779824,0.7435362674436437,0.7033934840179836,0.48580245676612627,0.45788397546405807,0.5876521064624036,0.5546867411364741
64,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,65,auto,0.7488249629276266,0.7300791361585681,0.7448020638186788,0.7062157333826157,0.48597278720718196,0.4596079060257387,0.5881718083042298,0.5568292209053818
65,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,66,auto,0.7473346720065677,0.7280526588270099,0.740698830185794,0.7013385730074911,0.4853215237560868,0.4579240668724692,0.5864129151760582,0.5540760144558442
