,cols,n_estimators,min_samples_leaf,max_features,ac(train),ac(test),pr(train),pr(test),re(train),re(test),f1(train),f1(test)
66,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,67,auto,0.7468243490608948,0.7280082834109903,0.7420720122337385,0.7035082272586153,0.48134380698555196,0.4542356572986409,0.5839253699595854,0.5520366400311829
67,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,68,auto,0.7468021611067351,0.7282005768804083,0.7405985596486648,0.7020674378538027,0.48323748071258243,0.4574429699715351,0.5848577266581378,0.5539507221750213
68,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,69,auto,0.746669033381777,0.7282153686857481,0.7405068154226792,0.7031607595719676,0.4828066448910887,0.45575913081826563,0.584513491712104,0.5530527852104111
69,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,70,auto,0.746103240550705,0.7274461948080764,0.7391364432024077,0.7008072964811733,0.48230567300563093,0.4559194964519104,0.5837193510052628,0.5524410978868107
70,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,71,auto,0.7457186493452704,0.726913689815842,0.7383672717221045,0.7001420542276573,0.4817445844939182,0.45447620574910796,0.5830685649147486,0.5511742111148928
71,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,72,auto,0.7449605609114811,0.7271355668959396,0.7376801541425819,0.7012890431333664,0.4795002304470673,0.4536743775808844,0.5812085182868698,0.5509384356970716
72,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,73,auto,0.7449901448503607,0.727475778418756,0.7369528813507243,0.7001043649088342,0.48062240747049273,0.45720242152106805,0.5818056119880896,0.553162592161428
73,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,74,auto,0.7443097142561304,0.7263663930182679,0.7368494229967094,0.6996035187709082,0.4778971204136024,0.45275227518742733,0.5797723308435185,0.5497383473287089
74,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,75,auto,0.7434628740057023,0.726824938983803,0.7354115099009901,0.7004271652324645,0.47629401038013747,0.45359419476406204,0.5781472337423836,0.5506131983648044
75,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,76,auto,0.7438622571805766,0.7268841062051623,0.7359111413211394,0.7002286915136906,0.477295954151053,0.45419556589022975,0.579039492396893,0.5509946014298917
76,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,77,auto,0.7435996997230204,0.7264107684342874,0.7354827740768791,0.6992890262751159,0.47677494339017695,0.4534739205388285,0.5785234491352846,0.5501726737681794
77,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,78,auto,0.7430080209454287,0.7267509799571038,0.734376691461887,0.6997653451895763,0.4757930384946797,0.4543158401154633,0.577458366014264,0.5509395434766755
78,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,79,auto,0.7424829060303162,0.7262480585755492,0.7335387283058011,0.6998509501925226,0.4747209586598,0.4517900813855591,0.5764095451863477,0.5491046412474114
79,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,80,auto,0.7419577911152035,0.725419717476518,0.7320012980390339,0.6970108695652174,0.47462076428270844,0.4524716353285491,0.5758605389043211,0.548729792147806
80,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,81,auto,0.7417248175965269,0.7266030619037054,0.7316756355539061,0.6997773379515092,0.474079714646414,0.45359419476406204,0.5753614553060058,0.5504122984116174
81,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,82,auto,0.7420095630082428,0.7260113896901117,0.7329445883283447,0.6991315136476427,0.4735286455724105,0.45183017279397025,0.5753468016337263,0.5489126464213525
82,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,83,auto,0.7411109508647755,0.7250351305376821,0.7306061168895492,0.6974518334369173,0.47294751818527947,0.4499057851902337,0.5741968445509508,0.546974386469427
83,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,84,auto,0.7413956962764915,0.7255084683085571,0.7323420074349443,0.6996124031007752,0.47174518566018075,0.4486629515294872,0.5738435193818291,0.5467158455262708
84,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,85,auto,0.7404009363316656,0.7250942977590414,0.7288934933201385,0.6971350613915416,0.47230627417189347,0.45070761335845727,0.5731951993579688,0.5474688938128516
85,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,86,auto,0.7402160367136682,0.7247836698469048,0.7304453592814372,0.697944649215968,0.4693305011722742,0.44790121476967487,0.5714738858321032,0.5456410256410257
86,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,87,auto,0.7397168077450752,0.7238369943051549,0.7298838899220202,0.6964610084559975,0.46796785764382903,0.44577637012388244,0.5702912751759801,0.5436100518236042
87,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,88,auto,0.7408077154912598,0.7251238813697212,0.7311449906658369,0.6975646123260437,0.47089353345490254,0.4501463336407008,0.5728459466377388,0.5471868222909915
88,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,89,auto,0.7396798278214757,0.7240144959692331,0.7276639883578716,0.6947387990332775,0.4709336112057391,0.44946477969771076,0.571803964744311,0.5458130477117819
89,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,90,auto,0.7396983177832754,0.724768878041565,0.7290038302245196,0.69718660525333,0.46912009298038193,0.449063865613599,0.5708764143581739,0.5462703309029725
90,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,91,auto,0.7399719692179116,0.724576584572147,0.7274059222702036,0.6955526690171336,0.4725667795523315,0.4508278875836908,0.5729261567241233,0.5470688396983702
91,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,92,auto,0.7387146518155293,0.7240884549959322,0.7256890678228554,0.6945441049115427,0.4695609482395848,0.4501463336407008,0.5701823756280948,0.546255077963463
92,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,93,auto,0.7389180413953265,0.7243547074920494,0.7262094712871594,0.696022374145432,0.469701220367513,0.44898368279677664,0.5704464008663961,0.5458533375575756
93,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,94,auto,0.7385926180676511,0.7243842911027291,0.7255907647013249,0.6964752771204384,0.4691701901689277,0.448382311670609,0.5698638805897492,0.5455476695690349
94,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,95,auto,0.7378936975116209,0.7233044893129207,0.724213300263525,0.6939486286460601,0.4680981103340481,0.4473399350519184,0.568648214416125,0.5440007800692312
95,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,96,auto,0.7387479337467688,0.7238813697211745,0.7256853609077258,0.6945443273403595,0.4697112398052221,0.4491440484304214,0.5702920191962629,0.5455165193679546
96,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,97,auto,0.7372687368027898,0.722890318763405,0.7241787880205166,0.693535315753382,0.4654129010279943,0.4460169185743495,0.5666518246527883,0.5428947882100331
97,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,98,auto,0.7377050999012637,0.724399082908069,0.7250494879748118,0.6969356549959433,0.4660741839167986,0.44770075772761897,0.5674085006983283,0.5451838109651908
98,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,99,auto,0.7372909247569495,0.72336365653428,0.7257105192950518,0.696369013907243,0.4633288579844899,0.44365152547809006,0.5655702116470063,0.5419993142969095
99,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,100,auto,0.7370986291542322,0.7224613564085497,0.7234996497236709,0.6924274504919666,0.4656433480953049,0.44577637012388244,0.5666144439499881,0.5423770151947513
100,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,101,auto,0.7361260571635659,0.7225501072405888,0.7219465767958559,0.6930470602920984,0.46360940224034625,0.4451749989977148,0.5646316611551085,0.5421213230806786
101,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,102,auto,0.7359559495150083,0.7222246875231122,0.7214564166536722,0.6929385251032929,0.46356932448950966,0.4437717997033236,0.56445198126098,0.5410465087860792
102,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,103,auto,0.7366770580251981,0.7227867761260262,0.7229315747626397,0.6938852069526072,0.46461134601126186,0.44493445054724773,0.5656759114114756,0.5421989886899382
103,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,104,auto,0.7361334531482858,0.7227424007100066,0.7225594493116395,0.6940462029675076,0.462757750035068,0.4444533536463136,0.5641865067246497,0.5418907029035096
104,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,105,auto,0.7359559495150083,0.7218992678056356,0.7214564166536722,0.6919854963740936,0.46356932448950966,0.4437717997033236,0.56445198126098,0.540755758567625
105,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,106,auto,0.7360631912934468,0.7228163597367059,0.7220530121987411,0.6941176470588235,0.4631785664188526,0.44469390209678067,0.5643445299672218,0.5420912445324145
106,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,107,auto,0.7344434706397897,0.721677390725538,0.7196961373660007,0.6920810082136811,0.4594312967156283,0.4425289660425771,0.560840024706609,0.5398610975251884
107,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,108,auto,0.7347873839292648,0.7214259300347607,0.7191567054711151,0.690770575746222,0.4617457868264433,0.4434911598444453,0.5623962706238407,0.5401762824425617
108,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,109,auto,0.7346024843112674,0.7211892611493232,0.7184053094036269,0.6901285411206789,0.4620263310822997,0.443410977027623,0.5623742332036539,0.539920427640411
109,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,110,auto,0.7344804505633892,0.7207602987944679,0.7205847603144347,0.6908072736424841,0.4583091196922029,0.4401635729463176,0.5602719171999878,0.5377118229013614
110,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,111,auto,0.7346949341202661,0.7225057318245692,0.720312769866068,0.6943972835314092,0.4596517243452298,0.442729423084633,0.5611914737453745,0.5407139009939773
111,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,112,auto,0.7344323766627098,0.7218844760002958,0.7188858653154421,0.691894256608962,0.46056349317676293,0.44385198252014596,0.561435864865525,0.54078741695975
112,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,113,auto,0.7345913903341875,0.7211892611493232,0.7197203630264746,0.6916111180983524,0.460052501853596,0.44092530970613,0.561310000427865,0.5385236871098054
113,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,114,auto,0.7340958593579545,0.7213519710080616,0.7177078293980867,0.690745485221521,0.4607939402440735,0.44317042857715594,0.5612472160356348,0.5399306403555904
114,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,115,auto,0.7334635026644035,0.7203165446342726,0.7174083482296861,0.6887707225523929,0.4584093140692944,0.4414064066070641,0.5593837877491137,0.5380179827990617
115,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,116,auto,0.7328052600243328,0.7213371792027217,0.7147332980016835,0.6899663886468318,0.45942127727791915,0.4444132622379024,0.5593193461819955,0.5406130361627935
116,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,117,auto,0.7335300665268826,0.7213519710080616,0.7166052582276901,0.6915354207190814,0.45989219085024946,0.44184741209958706,0.5602411844401859,0.5391878669275929
117,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,118,auto,0.7328607299097321,0.7204200872716515,0.7165004319484803,0.6898567119155354,0.45704667054084924,0.44008339012949527,0.5580928727419542,0.5373638477542528
118,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,119,auto,0.7327793740778131,0.7205384217143702,0.7157718278525436,0.6891097774443611,0.4577580506181993,0.4419275949164094,0.5584013200110001,0.5385085126651847
119,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,120,auto,0.7325094206355369,0.7200207085274758,0.7149003410619856,0.6881922282710718,0.4578382061198725,0.44092530970613,0.5581954997434707,0.5374841168996188
120,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,121,auto,0.7323541049564192,0.7206715479624288,0.7153061224489796,0.6898064031075747,0.4565356792176823,0.4414064066070641,0.5573495773855394,0.5383336592998239
121,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,122,auto,0.7325353065820566,0.7199615413061164,0.714837458758776,0.6877616042981196,0.4580486143117648,0.44136631519865294,0.5583326717920847,0.5376800976800977
122,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,123,auto,0.7315664325837503,0.7192811182604837,0.7144185167094711,0.6876848530614813,0.45430134460854055,0.4381189111173476,0.5554133261470053,0.5352402409756575
123,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,124,auto,0.7322616551474205,0.7189113231269877,0.7156956884474318,0.6870748299319728,0.4555437548844759,0.437317082949124,0.5567276667911567,0.5344569930669542
124,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,125,auto,0.7312816871720343,0.7198284150580578,0.7138085334341715,0.6886709417829749,0.45392060597559264,0.4391612877360382,0.5549444492080796,0.5363166784988618
125,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,126,auto,0.7311152775158366,0.7197100806153391,0.712853708737254,0.6884431589537223,0.4545919083021061,0.4389608306939823,0.5551565281762953,0.5360981222611207
126,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,127,auto,0.7319288358350252,0.7202721692182531,0.7142857142857143,0.689709397408479,0.4561349017093161,0.4396022932285611,0.5567411230211384,0.5369604074337062
127,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,128,auto,0.7313889289504728,0.7201982101915538,0.7123142084616226,0.6888512878360594,0.45664589303248304,0.4406847612556629,0.5565208896812363,0.5375061124694377
128,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,129,auto,0.7317365402323078,0.7204792544930109,0.7150587678472825,0.6908218659260195,0.45412099472977574,0.4387603736519264,0.5554718091071199,0.5366678926075763
129,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,130,auto,0.7310524116457175,0.719724872420679,0.7135758455325593,0.6891286516499464,0.4532292647736609,0.43787836266688046,0.5543572837902425,0.5354971563051578
130,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,131,auto,0.7309303778978392,0.7191775756231048,0.7127550779590617,0.6877836611195158,0.45390056710017435,0.43743735717435756,0.5546108407553638,0.5347611929325851
131,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,132,auto,0.7315405466372307,0.7195177871459212,0.7131042260580809,0.6880462805759919,0.4561449211470252,0.438680190835104,0.5563893234258896,0.5357684963031875
132,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,133,auto,0.7306974043791625,0.7195917461726203,0.7116965854883254,0.6880733944954128,0.4544315972987596,0.43900092210239344,0.5546858757200337,0.5360158601953153
