,cols,n_estimators,min_samples_leaf,max_features,max_leaf_nodes,ac(train),ac(test),pr(train),pr(test),re(train),re(test),f1(train),f1(test)
74,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,7500,0.8838867378899995,0.8025146069077731,0.9179006863140896,0.7643883580129842,0.6835465871374284,0.5086893203883495,0.7835760712981024,0.6108601241656708
75,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,7600,0.8836167844477233,0.8016270985873826,0.9173988887453159,0.7640490707412032,0.6830294867477993,0.5049029126213592,0.783053464582127,0.608014497413264
76,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,7700,0.8844377387516318,0.8028844020412691,0.9185697696922779,0.7643168604651163,0.6849175044494684,0.5105339805825243,0.7847203086249654,0.6121653084982538
77,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,7800,0.8851847332083412,0.8020412691368981,0.9193330328977016,0.7655847501287996,0.6869017268747896,0.5049514563106796,0.7863003138593689,0.608535408196098
78,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,7900,0.8850146255597836,0.8035056578655425,0.9196382512251741,0.7660750654640675,0.6860238587714657,0.51126213592233,0.7858362950106068,0.6132525911261208
79,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8000,0.8859613116039302,0.8019525183048591,0.9198876404494382,0.7634251479506101,0.6891745634710664,0.5072330097087379,0.7879908700912991,0.6095021436696124
80,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8100,0.8858244858866121,0.802425856075734,0.9196782635220833,0.7640539555231498,0.6888739237096542,0.5086893203883495,0.7877175250785531,0.610753314876876
81,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8200,0.8863902787176842,0.802899193846609,0.9201173001730658,0.7648343647615581,0.6904973784212804,0.5099514563106796,0.7889392690299533,0.6119120431047037
82,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8300,0.8865308024273622,0.8022927298276755,0.9207453973955995,0.7646327187591454,0.6904372504689981,0.5073300970873786,0.7891307933366322,0.6099568110190265
83,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8400,0.8870707093119146,0.802618149545152,0.9200031928480205,0.7637394591451003,0.6930227524171437,0.51,0.7905429504238799,0.611596227733147
84,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8500,0.8872001390445128,0.8035056578655425,0.9215140016331236,0.7659976730657359,0.6921328587233633,0.5113592233009708,0.7905200771909101,0.6132976245924544
85,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8600,0.8875958242270271,0.8029435692626286,0.9210156723802227,0.7637338744745615,0.693984799653663,0.5115533980582524,0.7915426502256299,0.6127100412814699
86,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8700,0.8881135431574199,0.8029139856519488,0.9226725047141168,0.7657026000584283,0.6943455673673578,0.5089320388349514,0.7923888728779833,0.6114545666627784
87,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8800,0.8874811864638688,0.8030175282893277,0.9209496894509109,0.7643557168784029,0.6936360575304248,0.5111165048543689,0.7912914045833991,0.6125963636363636
88,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,8900,0.8883354226990167,0.8036979513349605,0.9223959164141011,0.768914654729581,0.695379768146616,0.5086407766990291,0.7929596972148706,0.612265170771613
89,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9000,0.8878583816845834,0.8028400266252496,0.9227494598703689,0.7652681503101058,0.6933714945403819,0.509126213592233,0.7917825337645306,0.6114560559685177
90,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9100,0.8890787191633662,0.802899193846609,0.9236273806677823,0.7646416878865042,0.6969190437250469,0.5101941747572816,0.7944153912584561,0.6120250400349396
91,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9200,0.8893523705980023,0.8026033577398122,0.9235555272663623,0.7649937906348163,0.6979532445043052,0.5083495145631068,0.7950602401386312,0.6108081308874568
92,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9300,0.8881542210733793,0.8033577398121441,0.921998372972197,0.7660984848484849,0.6950911539756602,0.5105339805825243,0.7926251482718191,0.61273595898392
93,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9400,0.8887976717440101,0.8038014939723394,0.9224561906126152,0.7661828737300436,0.6969671460868728,0.5125242718446602,0.7940130835359797,0.6141942990110529
94,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9500,0.8896519079791582,0.8043192071592338,0.9240717762718336,0.7687987747064401,0.6985545240271297,0.5116990291262136,0.7956416332233013,0.6144385182594503
95,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9600,0.8892081488959643,0.8036239923082612,0.9229558248258753,0.7666763763472182,0.6979772956852182,0.5110679611650485,0.7948535352843702,0.613305371082372
96,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9700,0.8891046051098859,0.8035944086975816,0.9220486441861941,0.7661771121128399,0.6984222425321083,0.5115533980582524,0.7948051237135975,0.6134947895441579
97,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9800,0.8894004444986817,0.8031802381480659,0.9230598105892074,0.7668666764232401,0.6985665496175862,0.5087378640776699,0.7952740813756092,0.6116850522383703
98,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,9900,0.8895446662007196,0.8023814806597145,0.9236052593923398,0.7633110270584812,0.6985906007984992,0.5094174757281553,0.795492047407448,0.6110399441015487
99,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10000,0.8890454372321267,0.8020116855262185,0.9232655921513665,0.7643825577134481,0.6971234787628072,0.5063106796116504,0.7944142958943157,0.6091400204409403
100,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10100,0.8890121553008872,0.8038014939723394,0.9232276253125846,0.7681678607983623,0.6970392996296119,0.5100485436893204,0.794345582743475,0.6130462687438007
101,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10200,0.8896888879027576,0.8031950299534059,0.9236929922135706,0.7657171996794638,0.6990235220549329,0.510242718446602,0.7958052106293554,0.6124042299064877
102,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10300,0.8892969007126031,0.8034464906441832,0.92333513633905,0.7667055733878028,0.6979532445043052,0.5101941747572816,0.7949785636993714,0.6126850880261163
103,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10400,0.8896814919180377,0.8035648250869019,0.9239196107736827,0.7658724393433096,0.6987950358362596,0.5117961165048543,0.7957411845258473,0.613571553279404
104,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10500,0.8895779481319591,0.8043192071592338,0.9235757884028484,0.7677442789683981,0.6987349078839771,0.5130097087378641,0.7955746638551907,0.6150443765459043
105,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10600,0.8895002902924003,0.8032394053694253,0.9235098653353896,0.7651504141839849,0.6985184472557603,0.5111650485436893,0.7954098854525412,0.6128863279203771
106,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10700,0.8896001360861189,0.8018785592781599,0.9235696122059759,0.7626476162705934,0.6988190870171725,0.5078640776699029,0.7956269339248063,0.6097091905122677
107,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10800,0.8898663915360351,0.8031062791213668,0.9236031746031746,0.7655760402244407,0.6997330318918659,0.51,0.7962314239579628,0.612184249628529
108,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,10900,0.8898589955513152,0.8024850232970934,0.9232782412841417,0.7636998762826578,0.6999975948819087,0.5094174757281553,0.7962818566093487,0.6111644972481873
109,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11000,0.8899625393373938,0.804112121884476,0.9232988775445494,0.7678584431660963,0.7003463370051469,0.5118932038834951,0.796515126648066,0.6142778085224129
110,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11100,0.8895335722236398,0.8019821019155388,0.9244113805078535,0.7617768745009799,0.6978329885997403,0.5094660194174757,0.7952991160145276,0.6105826570090467
111,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11200,0.8894004444986817,0.8035352414762221,0.9227776542700162,0.7662640081501965,0.6988190870171725,0.5111650485436893,0.795332922740026,0.6132432589831692
112,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11300,0.8899958212686333,0.802899193846609,0.9238876807568374,0.7645646956142265,0.6999374669296262,0.5102912621359224,0.7964695015565666,0.6120702203848729
113,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11400,0.8889825713620075,0.8044227497966127,0.9230830480133768,0.7693880531619688,0.6970633508105248,0.5114563106796116,0.7943076786044632,0.6144515075523415
114,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11500,0.8893745585521621,0.8030175282893277,0.9236706826030907,0.7649712580950302,0.6979291933233922,0.5103398058252427,0.7950873010980278,0.6122353900358152
115,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11600,0.889444820407001,0.80374232675098,0.9238960873579319,0.7676693925233645,0.6979772956852182,0.5103883495145631,0.795202016742249,0.6131327268486122
116,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11700,0.889163772987645,0.8026329413504918,0.9237363758047039,0.7639484978540773,0.6971234787628072,0.5098058252427184,0.7945885191074071,0.6115235682883512
117,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11800,0.8894374244222811,0.803919828415058,0.9229645160265574,0.7660483987827851,0.698783010245803,0.5132524271844661,0.795378950682344,0.6146735654903784
118,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,11900,0.8895076862771202,0.8025885659344723,0.9227192662297475,0.7640506697728596,0.6992520082736062,0.5094660194174757,0.7955915251106567,0.61131174277726
119,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12000,0.8894744043458807,0.8030471119000074,0.9231111393531168,0.7639684035075005,0.698783010245803,0.511747572815534,0.7954333899140339,0.6129247943254165
120,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12100,0.8892525248042837,0.8024406478810738,0.923887065421752,0.7633798720186155,0.6973038626196546,0.5096116504854369,0.7947614413574747,0.6112016767582674
121,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12200,0.8897628477499565,0.8037275349456401,0.9224020523865328,0.765789282865637,0.7004425417287988,0.5126699029126214,0.7962433869666853,0.6141723125236254
122,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12300,0.8893856525292418,0.8041269136898158,0.922464136092421,0.7662469243016355,0.6990475732358459,0.5139805825242718,0.7953643652683141,0.6152594572607355
123,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12400,0.888597980156573,0.803091487316027,0.9220936340915965,0.7661796932067202,0.6965823271922651,0.5091747572815534,0.7936290460695324,0.6117818606007582
124,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12500,0.8895261762389199,0.8038902448043784,0.9218952902796693,0.7663619213466841,0.7000577228341912,0.5127184466019418,0.7958059356673183,0.6143912512361119
125,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12600,0.889304296697323,0.8021300199689372,0.9236341059602649,0.762673648992654,0.6977127326951753,0.5090291262135922,0.7949332748746335,0.6105563480741797
126,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12700,0.8889936653390874,0.8025293987131129,0.9236128826530612,0.7626050420168067,0.6966304295540912,0.5110194174757282,0.7942224903342564,0.6119637251482385
127,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12800,0.8896297200249984,0.8026625249611715,0.924375099506448,0.7650624406631126,0.6982057819038915,0.5085436893203884,0.7955277256347368,0.6109701688391217
128,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,12900,0.8892969007126031,0.8025737741291324,0.9233755489085471,0.7648046732384082,0.6979171677329357,0.5084466019417476,0.7949701386225413,0.6108179034844731
129,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13000,0.889237732834844,0.8027956512092301,0.9236526946107785,0.7631426502534395,0.697460195295589,0.5116019417475728,0.7947762216679913,0.6125544899738448
130,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13100,0.8887126179197313,0.8026329413504918,0.9231419457735247,0.764179104477612,0.6960532012121795,0.5095145631067961,0.7936732119350591,0.6113877967088978
131,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13200,0.8887976717440101,0.8034021152281636,0.9222948785260847,0.7661108279327168,0.6971114531723508,0.5107281553398059,0.7940469423117753,0.6128797366964728
132,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13300,0.8899329553985141,0.8037719103616596,0.9233159964480527,0.7676642335766424,0.700226081100582,0.5105339805825243,0.7964437149500753,0.6132361516034986
133,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13400,0.8892599207890036,0.8024702314917536,0.9229595243394486,0.7620046282904253,0.6981576795420655,0.511504854368932,0.7949718604937764,0.6121180434530035
134,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13500,0.8898331096047956,0.8029435692626286,0.9248332192271562,0.7648471615720523,0.6985184472557603,0.5101456310679612,0.7959003309057776,0.6120559114735004
135,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13600,0.8888346516676097,0.8030619037053472,0.9229666215247351,0.7654087133906455,0.6966424551445476,0.51,0.793991269248429,0.6121307463730118
136,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13700,0.889877485513115,0.8029731528733082,0.924550212366575,0.7661207778915046,0.698927317331281,0.5086893203883495,0.7960607866099617,0.6114125678277612
137,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13800,0.8893597665827222,0.8028548184305895,0.9226701811772552,0.7642825992150022,0.6987709846553466,0.5104368932038835,0.7952618505060459,0.6120845217998719
138,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,13900,0.8892821087431634,0.8028696102359293,0.9234515246037304,0.7645689341578756,0.6977969118283708,0.5101456310679612,0.7949202696038139,0.6119668073955452
139,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14000,0.8899033714596346,0.8033133643961246,0.9242212333121425,0.7654285091226285,0.6993121362258887,0.5111650485436893,0.7961882855499877,0.6129755217277412
140,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14100,0.8896112300631986,0.8037719103616596,0.9237618252643295,0.7668461650414787,0.6986868055221511,0.5115533980582524,0.7956124915269323,0.6137091607943626
141,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14200,0.8893338806362026,0.803550033281562,0.922822736949131,0.7651619447866097,0.6985424984366733,0.512621359223301,0.7951704973237875,0.6139356414057731
142,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14300,0.8891674709800049,0.803919828415058,0.922565984967663,0.7665118304543476,0.6981817307229785,0.5126699029126214,0.7948414301067173,0.6144045610564897
143,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14400,0.8888383496599696,0.8031062791213668,0.9233590610448428,0.7641899238854657,0.6963057386117658,0.511747572815534,0.7939176218943673,0.6129960750109026
144,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14500,0.8897665457423165,0.8016418903927224,0.9242846008239617,0.763292807968361,0.6987709846553466,0.5059223300970874,0.795860926018504,0.6085128744088282
145,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14600,0.8890306452626869,0.8025589823237926,0.9217291944391545,0.7637090909090909,0.6984462937130214,0.5097572815533981,0.794701986754967,0.6114119359534207
146,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14700,0.8895705521472392,0.8021004363582576,0.923654170243887,0.7624482081849241,0.6986387031603252,0.5091747572815534,0.7955413751078368,0.6105888174171202
147,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14800,0.8892562227966437,0.8031506545373863,0.922917958255838,0.7662479918212356,0.6981817307229785,0.5093689320388349,0.794972032616063,0.6119437802531055
148,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,14900,0.8898109216506359,0.8019968937208787,0.9232892795379904,0.7639010828211882,0.6998172110250613,0.5068446601941747,0.7961692376098778,0.6093731761410063
