,cols,n_estimators,min_samples_leaf,max_features,max_leaf_nodes,ac(train),ac(test),pr(train),pr(test),re(train),re(test),f1(train),f1(test)
149,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15000,0.8893227866591228,0.8029731528733082,0.9238560894424183,0.7661986251279801,0.6975804512001539,0.5085922330097087,0.794929596765905,0.6113672171325202
150,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15100,0.8888494436370494,0.8020708527475778,0.9222315876524754,0.7624136677571792,0.6973519649814806,0.5090776699029126,0.7941794775225117,0.6105079318876437
151,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15200,0.8896666999485979,0.8032541971747652,0.923928253402875,0.7660567179412408,0.6987349078839771,0.5100970873786408,0.7957054038508942,0.6124078445085526
152,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15300,0.8896260220326385,0.8028844020412691,0.9235511909869539,0.7645475705557172,0.698927317331281,0.510242718446602,0.795690239377905,0.6120298125072784
153,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15400,0.8899107674443545,0.8028104430145699,0.9241562321235619,0.7657769652650823,0.6993963153590841,0.5083495145631068,0.7962187174853512,0.6110576221735959
154,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15500,0.8891489810182052,0.8034316988388432,0.9230304187348861,0.7661448853294504,0.6977007071047189,0.5108252427184466,0.7947018053310687,0.6129605358963157
155,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15600,0.8900438951693126,0.8033725316174839,0.9242534942820838,0.7680680901019884,0.6997811342536918,0.5081553398058253,0.7965041473897451,0.6116450962634024
156,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15700,0.8894818003306005,0.8046298350713704,0.9233960704520887,0.7679425837320574,0.6985545240271297,0.5142233009708738,0.7953910614525139,0.6159795313136012
157,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15800,0.8892414308272039,0.8026477331558317,0.9231417709841098,0.7656661786237189,0.6979291933233922,0.5077184466019418,0.7948912857387435,0.6105662580268535
158,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,15900,0.8899736333144735,0.8032985725907847,0.9242575909242576,0.7664185639229422,0.6995285968541055,0.5098543689320388,0.7963420560875607,0.6123484141791045
159,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16000,0.8893560685903623,0.8031950299534059,0.9234354618052242,0.7657946513153101,0.6980735004088701,0.5101456310679612,0.7950937555643826,0.612359059522769
160,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16100,0.8891341890487654,0.8028104430145699,0.9229313142239048,0.7631216969521465,0.6977367838760883,0.5116990291262136,0.7946884716001698,0.6126173248481678
161,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16200,0.890014311230433,0.8042008727165151,0.9239744729489459,0.7671431681300341,0.6999254413391698,0.5132038834951457,0.7964939650217588,0.6149908379628283
162,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16300,0.8891046051098859,0.802987944678648,0.9231234481441396,0.7642831215970962,0.697460195295589,0.5110679611650485,0.7945802279701886,0.6125381818181818
163,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16400,0.8888383496599696,0.8022187708009763,0.9226446333619893,0.7630066215527905,0.6969430949059598,0.5090291262135922,0.7940672740974173,0.6106630172087469
164,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16500,0.8893412766209225,0.8036092005029214,0.9221277675569372,0.7653837790824092,0.6991918803213237,0.512621359223301,0.7953326767345151,0.6140070354972816
165,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16600,0.889307994689683,0.8038162857776792,0.9235948617544529,0.7664318396397705,0.6977608350570013,0.5122815533980583,0.7949499585556826,0.6140999156216358
166,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16700,0.8891156990869656,0.803091487316027,0.9231136504702943,0.7645180023228804,0.697508297657415,0.51126213592233,0.7946078129174116,0.6127530835466604
167,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16800,0.8890084573085272,0.8040973300791362,0.9236177539697723,0.7674131161843827,0.6966785319159171,0.512378640776699,0.7942555525089114,0.6144844850672411
168,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,16900,0.8896038340784788,0.8027364839878707,0.9235169794530343,0.7641838812918242,0.698879214969455,0.51,0.7956463702638875,0.6117386747408874
169,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17000,0.8894374244222811,0.8030471119000074,0.9230182684670374,0.764620414093716,0.6987349078839771,0.5109223300970874,0.7953677467044475,0.6125418303506475
170,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17100,0.8894965923000403,0.803268988980105,0.9238995512269645,0.7664622572638341,0.6981576795420655,0.5096601941747573,0.7953203556310534,0.61222228701382
171,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17200,0.8892118468883243,0.8029731528733082,0.9229166997917098,0.7637298942182292,0.6980253980470441,0.5116990291262136,0.7948702147909265,0.6128132085343874
172,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17300,0.8898922774825547,0.8031210709267066,0.9229404028079294,0.7643219724437998,0.7004184905478859,0.5116504854368932,0.796428351667886,0.6129688863041581
173,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17400,0.8894633103688008,0.8033429480068043,0.9237942173352641,0.7656170460330158,0.6981336283611526,0.5110679611650485,0.795265720998089,0.6129661436348286
174,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17500,0.8897924316888361,0.803076695510687,0.923552013209704,0.7645777358216542,0.6995165712636491,0.5111165048543689,0.7960722594772136,0.6126676558726832
175,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17600,0.8886127721260128,0.8021596035796169,0.9227176356187531,0.7634745824520458,0.6960772523930925,0.5081553398058253,0.7935319802312748,0.6101833231325231
176,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17700,0.8896260220326385,0.8029435692626286,0.9233897228178858,0.7651172956433047,0.6990716244167589,0.5098058252427184,0.795723799029505,0.6118976868845772
177,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17800,0.8897221698339971,0.8029731528733082,0.9241216979181577,0.7651128914785142,0.69875895906489,0.5099514563106796,0.795792731779803,0.6120011651616662
178,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,17900,0.8892969007126031,0.8024998151024333,0.9233890214797136,0.7638322655794991,0.6979051421424792,0.5093203883495145,0.7949673301097214,0.6111369990680335
179,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18000,0.8895705521472392,0.8028696102359293,0.9233176590201436,0.7635717909690513,0.6989393429217374,0.5114077669902912,0.7956113453430432,0.6125534203564265
180,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18100,0.8901326469859513,0.8032394053694253,0.923838223632038,0.7635037550548815,0.7004665929097119,0.5132524271844661,0.7967935652435605,0.6138527635856944
181,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18200,0.8892266388577641,0.8041564973004955,0.9233793312005603,0.768104327553548,0.6976646303333494,0.5117961165048543,0.7948076857211358,0.6142865466410301
182,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18300,0.8896999818798375,0.8040381628577767,0.9228366185122342,0.7684387322915145,0.6998292366155178,0.5108252427184466,0.7960086720422385,0.6136933574386191
183,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18400,0.8896149280555586,0.8030027364839879,0.9244648999872596,0.7644538059267868,0.6980735004088701,0.5109223300970874,0.7954751007208046,0.6124883612662942
184,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18500,0.888882725568289,0.8025589823237926,0.9231578276389597,0.7658747616952633,0.6966424551445476,0.5070388349514563,0.794062011678592,0.6101407792511244
185,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18600,0.8891674709800049,0.8028844020412691,0.9223243921419156,0.7637800986364955,0.6983981913511953,0.5112135922330097,0.7948919745693697,0.6124810980574619
186,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18700,0.8902140028178702,0.803919828415058,0.9238513492088658,0.765740338688667,0.7007431814902112,0.5136407766990291,0.7969773644259044,0.6148526933581264
187,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18800,0.8896630019562379,0.8035944086975816,0.9234556919802405,0.7666812354312355,0.6991437779594978,0.5109223300970874,0.7957950353493528,0.6132020508040085
188,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,18900,0.8896666999485979,0.8026773167665113,0.923928253402875,0.7628910776361529,0.6987349078839771,0.5113592233009708,0.7957054038508942,0.6122994652406417
189,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19000,0.8890454372321267,0.8038014939723394,0.9230634531503709,0.7664535812872294,0.6973038626196546,0.5121844660194175,0.794456547056325,0.614037129721236
190,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19100,0.8895039882847602,0.8031506545373863,0.9231209098417943,0.7641263401912489,0.698879214969455,0.5120388349514563,0.7954993429697766,0.6131845134286711
191,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19200,0.8894374244222811,0.8027512757932106,0.9236239261851734,0.7657473114346331,0.6981937563134349,0.5081067961165049,0.7952416173570019,0.6108728004902391
192,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19300,0.8888975175377287,0.8035944086975816,0.9223954191188166,0.7642558105962177,0.6973760161623935,0.5139805825242718,0.7942558174571651,0.6146165902362569
193,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19400,0.8887828797745704,0.8022335626063161,0.923219211940489,0.7640999415546464,0.6962335850690269,0.5077184466019418,0.7938190269217849,0.6100676621558562
194,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19500,0.8900328011922327,0.8034464906441832,0.9237921459738199,0.7665111532293337,0.7001539275578431,0.5104368932038835,0.7965741101784773,0.6127979485984032
195,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19600,0.8889012155300887,0.8034316988388432,0.9223026158861414,0.7652180222012624,0.6974722208860455,0.5119902912621359,0.7942837970159066,0.6135008579821424
196,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19700,0.8901696269095508,0.8038162857776792,0.9249284578696343,0.7672470313979748,0.6996248015777574,0.51126213592233,0.7966533384455277,0.6136277565764559
197,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19800,0.8893301826438427,0.8027364839878707,0.9239935639068997,0.7651869158878505,0.697484246476502,0.5087378640776699,0.7949180069486796,0.6111499883368323
198,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,19900,0.8895002902924003,0.8028696102359293,0.9235502695139209,0.7654573326520184,0.6984823704843908,0.5090291262135922,0.7954014803453684,0.6114463978541648
199,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20000,0.8893449746132824,0.8023518970490349,0.9233375216706694,0.7641220259816085,0.698121602770696,0.5082524271844661,0.7950886467756404,0.6104600314850447
200,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20100,0.8890380412474068,0.8027364839878707,0.9216781441401415,0.7631884057971015,0.6985184472557603,0.51126213592233,0.794729713089521,0.6123255813953489
201,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20200,0.8894559143840809,0.8034316988388432,0.9231588146500358,0.7656034294848507,0.6986747799316947,0.511504854368932,0.7953809611817293,0.6132759072257951
202,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20300,0.888738503866251,0.8037719103616596,0.9237722590433602,0.7678206251825884,0.6955842031843763,0.5103398058252427,0.7936009219940866,0.6131459232474047
203,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20400,0.8899995192609932,0.8036535759189409,0.9241043069495617,0.7669825072886297,0.6997570830727788,0.5108252427184466,0.7964331663518657,0.6132284382284382
204,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20500,0.8890417392397667,0.8023223134383551,0.9234802007808143,0.7642033007156419,0.6969190437250469,0.5080097087378641,0.7943609460561575,0.6103108415466262
205,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20600,0.8895668541548793,0.8026329413504918,0.9232760948644226,0.7629919547727767,0.6989633941026504,0.5110194174757282,0.7956114955273117,0.6120882635113527
206,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20700,0.8890158532932471,0.803091487316027,0.9215770268126289,0.7641728287661302,0.6985304728462167,0.5116990291262136,0.7946999028634754,0.612955748095598
207,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20800,0.8890010613238073,0.8029287774572886,0.9230622253359658,0.7655257972706706,0.6971475299437202,0.5092233009708738,0.7943546177034804,0.6116083141416202
208,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,20900,0.8892895047278833,0.8037571185563198,0.9239937537843781,0.7688641196744151,0.6973399393910241,0.5089805825242718,0.7948243485888948,0.6124952536729269
209,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21000,0.8896482099867982,0.8031062791213668,0.9230610528320452,0.7654599752349042,0.6994444177209101,0.5101456310679612,0.7958431109621187,0.61225203180984
210,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21100,0.8895372702159997,0.8032394053694253,0.9238589178611769,0.7656909858744722,0.6983380633989129,0.5104854368932039,0.7954223254093814,0.6125706296965109
211,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21200,0.8894559143840809,0.8034908660602027,0.9241427638599118,0.7673415685987867,0.6977969118283708,0.5096116504854369,0.7951762650313474,0.6124675476211312
212,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21300,0.8897850357041163,0.8034464906441832,0.9244391408114558,0.7651581085001451,0.6986988311126077,0.5121359223300971,0.795871402545101,0.6135861346981505
213,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21400,0.8896962838874775,0.8031210709267066,0.9236550255807302,0.765090909090909,0.6990836500072154,0.5106796116504855,0.7958300820019988,0.6125181950509462
214,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21500,0.8887569938280507,0.8025441905184528,0.9220395050733166,0.7630032644178455,0.6971956323055462,0.5105825242718447,0.7940068751112754,0.6117783917405846
215,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21600,0.8892784107508034,0.8039494120257378,0.9226700131848581,0.7662751921125127,0.6984823704843908,0.5131067961165049,0.7950748424100147,0.6146420887364076
216,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21700,0.8893449746132824,0.8033873234228237,0.9234048645467127,0.7663265306122449,0.6980614748184136,0.5103883495145631,0.7950746135776852,0.6127039627039627
217,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21800,0.8892562227966437,0.803550033281562,0.9233217178226486,0.7650851140890982,0.6978209630092838,0.5127184466019418,0.7948877762785695,0.6139805260863248
218,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,21900,0.8889640814002078,0.8032394053694253,0.923171275646744,0.7661172695449242,0.6969190437250469,0.5099514563106796,0.7942466354192363,0.6123222196316158
219,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22000,0.8893708605598021,0.802425856075734,0.9226604426661585,0.7634009746163357,0.6988190870171725,0.5095145631067961,0.7952893840068976,0.6111386066552156
220,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22100,0.8892303368501241,0.8033281562014644,0.9234344656330585,0.7667640613586559,0.69762855356198,0.5095631067961165,0.7948046965981176,0.6122484689413823
221,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22200,0.8896075320708388,0.8027512757932106,0.9234643617528361,0.7644703312704769,0.6989393429217374,0.5097087378640777,0.7956658042082494,0.6116207951070336
222,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22300,0.8893190886667628,0.8028400266252496,0.9234637049295102,0.7655782014756374,0.6979171677329357,0.5087378640776699,0.7950028081807098,0.6112747528361865
