,cols,n_estimators,min_samples_leaf,max_features,max_leaf_nodes,ac(train),ac(test),pr(train),pr(test),re(train),re(test),f1(train),f1(test)
223,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22400,0.8898922774825547,0.8032985725907847,0.9234100607579675,0.7659140568099053,0.6999975948819087,0.5104854368932039,0.7963308776754017,0.6126420040780659
224,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22500,0.8895557601777995,0.8035796168922417,0.9237975569410867,0.766470117201718,0.6984583193034778,0.5111165048543689,0.7954775796422604,0.6132743105105279
225,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22600,0.8896334180173584,0.803831077583019,0.9240792299737491,0.7682409709021787,0.6984823704843908,0.5100970873786408,0.7955975919622494,0.6131046152050879
226,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22700,0.8889677793925678,0.8023518970490349,0.9232534055604238,0.7647015798712697,0.6968589157727645,0.5075242718446602,0.7942379780840317,0.6101190476190477
227,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22800,0.8890121553008872,0.8037719103616596,0.9233894740196625,0.7667297061390748,0.6968949925441339,0.5116990291262136,0.7943117568447384,0.6137766391056247
228,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,22900,0.8898996734672746,0.803076695510687,0.9228490407616875,0.7633538127936393,0.7005267208619943,0.5126699029126214,0.7964642908414742,0.6133875417453172
229,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23000,0.8897110758569173,0.8022631462169958,0.9240910970450714,0.7634800349752259,0.6987469334744336,0.5086407766990291,0.7957735869728968,0.6105349026919938
230,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23100,0.8891378870411254,0.8024406478810738,0.9229863663119044,0.7631502470212148,0.6977007071047189,0.5099029126213592,0.7946854775194331,0.6113374461645908
231,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23200,0.8898515995665953,0.8024998151024333,0.9239617425566394,0.7644483362521891,0.6993602385877147,0.5085436893203884,0.7961231502142398,0.6107742537313433
232,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23300,0.8895187802542,0.8026033577398122,0.9237719521506744,0.7629194752482423,0.6983500889893693,0.5109708737864078,0.7953978906999041,0.6120301189057185
233,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23400,0.8899847272915534,0.8031358627320464,0.9251663853771933,0.765532813751912,0.69875895906489,0.5101941747572816,0.7961798276263685,0.6123102915902008
234,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23500,0.8886867319732118,0.8019377264995192,0.9217073364597409,0.7629467541940189,0.6972437346673722,0.5077669902912622,0.7939148711839574,0.6097347712037307
235,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23600,0.8893930485139617,0.8032394053694253,0.9242168329137321,0.7646888147395909,0.697508297657415,0.511747572815534,0.7950162424441795,0.6131565171872274
236,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23700,0.8896075320708388,0.804393166185933,0.9233029446332709,0.768883056284631,0.6990836500072154,0.5119417475728155,0.795699366265621,0.6146404009791351
237,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23800,0.8895742501395992,0.8023814806597145,0.9237631792376317,0.7630431623310565,0.6985545240271297,0.5097572815533981,0.7955272221803765,0.6111984168558291
238,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,23900,0.8896740959333178,0.802425856075734,0.9236612108692198,0.7645554825042005,0.6989994708740199,0.5080582524271845,0.795777829497693,0.6104581644259093
239,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24000,0.8891120010946058,0.8026477331558317,0.9229508718340333,0.7649291867425901,0.6976405791524364,0.5086407766990291,0.7946333178094952,0.6109977258149163
240,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24100,0.8896445119944382,0.8031062791213668,0.9234630659253376,0.765730951512942,0.6990716244167589,0.5098058252427184,0.7957510300740559,0.6120938365146437
241,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24200,0.8892044509036044,0.8032985725907847,0.9228335691461457,0.7664185639229422,0.6980735004088701,0.5098543689320388,0.794870566004149,0.6123484141791045
242,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24300,0.8894596123764408,0.8021596035796169,0.9230659253375695,0.7629376228255331,0.6987709846553466,0.5088349514563106,0.7954088127797626,0.6105011794169893
243,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24400,0.8896371160097183,0.8032541971747652,0.9235279163621342,0.7645523740485684,0.6989874452835634,0.5119902912621359,0.7957205634728326,0.6132868149440325
244,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24500,0.8894152364681215,0.8030027364839879,0.9232260935910478,0.7644153957879448,0.6984703448939343,0.5109708737864078,0.7952734342908783,0.6125109106779167
245,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24600,0.8899181634290744,0.8031358627320464,0.9240643070470865,0.7648768437114001,0.6995045456731925,0.5110194174757282,0.7962547226633084,0.6126938858656114
246,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24700,0.8892710147660835,0.803919828415058,0.923205395345878,0.7662026968247064,0.6979772956852182,0.5130582524271845,0.7949460708782744,0.6145839390591383
247,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24800,0.8896408140020783,0.8026033577398122,0.9230049034387546,0.7634158739379856,0.6994684689018231,0.5103398058252427,0.7958378086240276,0.6117366384452009
248,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,24900,0.8895372702159997,0.8022039789956364,0.9233335981568285,0.7624164972407784,0.698807061426716,0.5097087378640777,0.7955315522516787,0.6109624112649832
249,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25000,0.8895039882847602,0.8028696102359293,0.9225705130238904,0.7646459500764137,0.6993722641781711,0.5100485436893204,0.7956140470881158,0.6119216097376314
250,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25100,0.8887643898127706,0.8022631462169958,0.9224719816607234,0.7640572513509566,0.6968348645918515,0.5079126213592233,0.7939330830570247,0.610194203067592
251,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25200,0.8892192428730442,0.8036535759189409,0.9236196270166107,0.7659358211122405,0.6974241185242196,0.5121359223300971,0.7947405565033883,0.6138360388665852
252,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25300,0.8888013697363701,0.8026033577398122,0.9232658268218785,0.7652262923155663,0.6962576362499399,0.5080582524271845,0.793851891462027,0.6106718791026053
253,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25400,0.8901955128560705,0.8031654463427261,0.924653290759186,0.7651807141298814,0.6999615181105392,0.5107766990291263,0.7967694466308477,0.6126168088265261
254,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25500,0.8895261762389199,0.8029139856519488,0.9240171892408086,0.7648900538808796,0.6981576795420655,0.5099514563106796,0.7953639390078501,0.6119298654395061
255,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25600,0.8890676251862863,0.8028548184305895,0.922949619681105,0.7656729504603245,0.697484246476502,0.5086893203883495,0.7945314319374238,0.611269906084116
256,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25700,0.8896186260479186,0.8024554396864138,0.922943874069725,0.7637806742882108,0.6994444177209101,0.5091747572815534,0.7957995553275184,0.6110156409285527
257,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25800,0.8887606918204107,0.8018489756674803,0.9228881487737638,0.7623452294246176,0.6964500456972438,0.5081067961165049,0.7938372547272615,0.6097873579959219
258,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,25900,0.8901030630470718,0.8030027364839879,0.9239227010217681,0.765340329398047,0.7002862090528645,0.5098058252427184,0.7967082580857002,0.611968999475555
259,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26000,0.889877485513115,0.8034316988388432,0.9240779877012061,0.7656420318290822,0.6993482129972581,0.5114563106796116,0.7961585061161346,0.6132533977474461
260,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26100,0.8902546807338296,0.8035204496708823,0.9249018766585626,0.7652432393242949,0.6999494925200828,0.512378640776699,0.796853929507759,0.6137876893553921
261,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26200,0.8899107674443545,0.8031802381480659,0.9251019238119506,0.7669448104230713,0.6985545240271297,0.5086407766990291,0.7960232411543837,0.611639717471251
262,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26300,0.8891415850334853,0.8033873234228237,0.9229606770170526,0.7674180327868853,0.6977367838760883,0.5090291262135922,0.7946993562525682,0.612070978286248
263,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26400,0.8896445119944382,0.8021448117742771,0.9238266344441618,0.7641123135419713,0.6987469334744336,0.5072815533980582,0.7956755128310465,0.6097560975609756
264,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26500,0.889307994689683,0.8023666888543747,0.9242025728085697,0.7635238441936658,0.6972196834864591,0.5090776699029126,0.7948234616729157,0.6108635503130915
265,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26600,0.8893264846514827,0.803461282449523,0.9236548869786693,0.7662176920276665,0.6977728606474578,0.510873786407767,0.7949799967117883,0.6130187854958498
266,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26700,0.8891970549188846,0.8038014939723394,0.922737026146388,0.7665697674418605,0.6981336283611526,0.5120388349514563,0.7948737257908826,0.6139697322467985
267,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26800,0.8893486726056424,0.8036239923082612,0.9231368434439782,0.7657088956610071,0.6983140122179999,0.5122815533980583,0.7951389839791868,0.6138677214821708
268,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,26900,0.8893523705980023,0.8033725316174839,0.9231784289098396,0.7642294062341795,0.698289961037087,0.5129611650485437,0.7951388175687242,0.613878641763732
269,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27000,0.8897184718416372,0.802337105243695,0.924228444161629,0.7638736964923795,0.6986507287507817,0.508495145631068,0.7957621082621082,0.6105557660361962
270,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27100,0.8898848814978348,0.8018785592781599,0.9229915843859454,0.7615038467121498,0.7003463370051469,0.5093203883495145,0.7964007575912972,0.6103903659317005
271,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27200,0.8892229408654042,0.8031210709267066,0.9228665903599135,0.7640538974210374,0.6981095771802396,0.5119902912621359,0.7949062029303027,0.6131263806534123
272,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27300,0.8896038340784788,0.8032985725907847,0.9239346557017195,0.7646802957807742,0.6985064216653037,0.5120388349514563,0.7955596036240866,0.6133627958364831
273,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27400,0.8893745585521621,0.803076695510687,0.9226616706095295,0.7646161667513981,0.698831112607629,0.5110679611650485,0.7952976276011193,0.6126451162384706
274,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27500,0.8897776397193964,0.8032394053694253,0.9246259153135944,0.766000874763085,0.6985064216653037,0.5100970873786408,0.7958157505343344,0.6123899994172155
275,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27600,0.8896297200249984,0.8035204496708823,0.9226926736441484,0.765435681636799,0.6997089807109529,0.5121359223300971,0.7958773321661105,0.6136753628246517
276,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27700,0.8897184718416372,0.8027660675985504,0.9229768740284872,0.7628418463319346,0.6997691086632354,0.5118446601941747,0.7960219422442921,0.612631456626576
277,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27800,0.8895483641930796,0.8025146069077731,0.9235660689304337,0.7627401232330554,0.6986387031603252,0.5107766990291263,0.795508695056826,0.6118331152783835
278,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,27900,0.8893745585521621,0.8033577398121441,0.9234280806120664,0.7653639401423797,0.698145653951609,0.5114563106796116,0.7951378188666325,0.613164173892801
279,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28000,0.8889344974613282,0.8028844020412691,0.9222465979905888,0.7649329836829837,0.6976405791524364,0.5097572815533981,0.794372175818157,0.6118037753437426
280,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28100,0.889733263811077,0.8027216921825309,0.9237614008326183,0.7650149602276873,0.6991197267785848,0.508883495145631,0.7958929427065508,0.6112001865726029
281,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28200,0.8894965923000403,0.8037275349456401,0.9234817170111288,0.7670284840096161,0.6985304728462167,0.5111165048543689,0.7954072410582242,0.6134529670521746
282,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28300,0.8902177008102301,0.8031062791213668,0.92476842657176,0.7647272463136486,0.6999374669296262,0.5110679611650485,0.7967966049488346,0.6126807693426833
283,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28400,0.8896814919180377,0.803076695510687,0.924310904576994,0.7648084889890253,0.6984462937130214,0.5108252427184466,0.7956600361663653,0.61253237870718
284,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28500,0.8894041424910416,0.8031506545373863,0.9241393592786707,0.7645479611086925,0.6976165279715234,0.511504854368932,0.7950578706083096,0.6129370019196091
285,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28600,0.8893930485139617,0.8034316988388432,0.9230842576995201,0.7656034294848507,0.6985184472557603,0.511504854368932,0.795251981763667,0.6132759072257951
286,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28700,0.8894189344604814,0.8033281562014644,0.9233349762309808,0.765406976744186,0.6983861657607389,0.51126213592233,0.7952592552018788,0.6130384167636785
287,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28800,0.8901141570241516,0.8028400266252496,0.9243976429853401,0.7639584694692514,0.6999013901582568,0.5107766990291263,0.7966355728628428,0.6122247112559277
288,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,28900,0.8894189344604814,0.8031950299534059,0.9222742050590754,0.766376980939166,0.6993361874068017,0.5094174757281553,0.7954805042028301,0.6120199457615257
289,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29000,0.8890343432550468,0.8026921085718512,0.9226157344825942,0.7639787682687413,0.6976646303333494,0.5100485436893204,0.7945246752535318,0.6117078566646289
290,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29100,0.8887348058738911,0.8013312624805857,0.9224083036169128,0.7605961468556889,0.6967867622300254,0.5078640776699029,0.7938782780259227,0.6090525396594382
291,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29200,0.8892229408654042,0.8017602248354412,0.9236208434195439,0.7598555956678701,0.697436144114676,0.510873786407767,0.7947488146463123,0.6109724238026125
292,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29300,0.8895002902924003,0.8044967088233119,0.9234829334986725,0.7672869451886177,0.6985424984366733,0.5144174757281553,0.795415488473678,0.6159077039318822
293,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29400,0.8897073778645573,0.8024998151024333,0.9246301574915999,0.7634103794156127,0.6982538842657174,0.5098543689320388,0.7956533952710804,0.6113859945282031
294,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29500,0.8895520621854395,0.8031358627320464,0.9228815845858397,0.7650308978553253,0.6992640338640628,0.5108252427184466,0.795659640264636,0.6126036966962597
295,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29600,0.8899144654367144,0.8039346202203979,0.9233770559406176,0.7667998547039593,0.7001058251960172,0.512378640776699,0.7963886323997126,0.6142877928124546
296,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29700,0.8896112300631986,0.801967310110199,0.9233041627622572,0.7623308598865124,0.6990956755976718,0.5086893203883495,0.7957076081823719,0.6102020613754149
297,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29800,0.8896297200249984,0.8031358627320464,0.9238622268867475,0.764185810565983,0.6986627543412381,0.5118932038834951,0.7956341326467729,0.6130992180005232
298,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",50,10,14,29900,0.8894559143840809,0.8025293987131129,0.9242103251087147,0.7644055433989788,0.6977367838760883,0.5087378640776699,0.7951622297598245,0.610900612066453
